# 3ds Max Wavefront OBJ Exporter v0.97b - (c)2007 guruware
# File Created: 23.07.2017 19:55:30

#
# object P_51_Mustang_Proppeler
#

7iCCPsRGB IEC61966-2.1  xœ–wTSÙ‡Ï½7½P’Š”ĞkhRH½H‘.*1	JÀ "6DTpDQ‘¦2(à€£C‘±"Š…Q±ëDÔqp–Id­ß¼yïÍ›ß÷~kŸ½Ïİgï}Öº üƒÂLX	€¡XáçÅˆ‹g`ğ l àp³³BøF™|ØŒl™ø½º ùû*Ó?ŒÁ ÿŸ”¹Y"1 P˜ŒçòøÙ\É8=Wœ%·OÉ˜¶4MÎ0JÎ"Y‚2V“sò,[|ö™e9ó2„<ËsÎâeğäÜ'ã9¾Œ‘`çø¹2¾&cƒtI†@Æoä±|N6 (’Ü.æsSdl-c’(2‚-ãy àHÉ_ğÒ/XÌÏËÅÎÌZ.$§ˆ&\S†“‹áÏÏMç‹ÅÌ07#â1Ø™Yár fÏüYym²";Ø8980m-m¾(Ô]ü›’÷v–^„îDøÃöW~™ °¦eµÙú‡mi ]ëP»ı‡Í`/ Š²¾u}qº|^RÄâ,g+«ÜÜ\KŸk)/èïúŸC_|ÏR¾İïåaxó“8’t1C^7nfz¦DÄÈÎâpùæŸ‡øşuü$¾ˆ/”EDË¦L L–µ[Èˆ™B†@øŸšøÃş¤Ù¹–‰ÚøĞ–X¥!@~ (* 	{d+Ğï}ÆGùÍ‹Ñ™˜ûÏ‚ş}W¸LşÈ$cGD2¸QÎìšüZ4  E@ê@èÀ¶À¸ àA(ˆq`1à‚D €µ ”‚­`'¨u 4ƒ6ptcà48.Ë`ÜR0€)ğ
Ì@„…ÈR‡t CÈ²…XäCP”%CBH@ë R¨ª†ê¡fè[è(tº C· Qhúz#0	¦ÁZ°l³`O8„ÁÉğ28.‚·À•p|î„OÃ—àX
?§€:¢‹0ÂFB‘x$	!«¤i@Ú¤¹ŠH‘§È[EE1PL”Ê…â¢–¡V¡6£ªQP¨>ÔUÔ(j
õMFk¢ÍÑÎè t,:‹.FW ›Ğè³èô8úƒ¡cŒ1L&³³³Ó9…ÆŒa¦±X¬:ÖëŠÅr°bl1¶
{{{;}ƒ#âtp¶8_\<Nˆ+ÄUàZp'pWp¸¼ŞïŒÅóğËñeøF|~?Ÿ!(Œ	®„HB*a-¡’ĞF8K¸KxA$õˆNÄp¢€¸†XI<D<O%¾%QHf$6)$!m!í'"İ"½ “ÉFdr<YLŞBn&Ÿ!ß'¿Q *X*(ğV+Ô(t*\Qx¦ˆW4TôT\¬˜¯X¡xDqHñ©^ÉH‰­ÄQZ¥T£tTé†Ò´2UÙF9T9Cy³r‹òåG,ÅˆâCáQŠ(û(g(cT„ªOeS¹ÔuÔFêYê8C3¦ĞRi¥´ohƒ´)ŠŠJ´JJÊq)¡Ñèéô2úaúuú;U-UOU¾ê&Õ6Õ+ª¯Õæ¨y¨ñÕJÔÚÕFÔŞ©3Ô}ÔÓÔ·©w©ßÓ@i˜i„käjìÑ8«ñtmËîœ’9‡çÜÖ„5Í4#4WhîÓĞœÖÒÖòÓÊÒªÒ:£õT›®í¡ª½Cû„ö¤UÇMG ³Cç¤Îc†
Ã“‘Î¨dô1¦t5uıu%ºõºƒº3zÆzQz…zíz÷ô	ú,ı$ıú½úS:!­·ñ†,ÃÃ]†ı†¯ŒbŒ6u=2V30Î7n5¾kB6q7YfÒ`rÍcÊ2M3İmzÙ6³7K1«12‡ÍÌæ»Í‡-ĞNB‹‹LÓ“™ÃleZÒ-ƒ--»,ŸYXÅ[m³ê·úhmonİh}Ç†bhShÓcó«­™-×¶ÆöÚ\ò\ß¹«çvÏ}ngnÇ·ÛcwÓjb¿Á¾×şƒƒ£ƒÈ¡ÍaÒÑÀ1Ñ±Öñ‹Æ
cmfwB;y9­v:æôÖÙÁYì|Øù¦KšK‹Ë£yÆóøóç¹ê¹r\ë]¥n·D·½nRw]w{ƒû}G“Ç„§©gªçAÏg^Ö^"¯¯×lgöJö)oÄÛÏ»Ä{Ğ‡âåSísßWÏ7Ù·ÕwÊÏŞo…ß)´ÿ6ÿZÜ€æ€©@ÇÀ•}A¤ AÕA‚Í‚EÁ=!pH`Èö»óççw…‚Ğ€Ğí¡÷ÂŒÃ–…}	¯	aQÑ¿€º`É‚–¯"½"Ë"ïD™DI¢z££¢›£_ÇxÇ”ÇHc­bWÆ^ŠÓˆÄuÇcã£ã›â§ú,Ü¹p<Á>¡8áú"ãEy‹.,ÖXœ¾øøÅ%œ%GÑ‰1‰-‰ï9¡œÎôÒ€¥µK§¸lî.îoo’ïÊ/çO$¹&•'=JvMŞ<™âR‘òTÀT§ú§Ö¥¾NMÛŸö)=&½=—‘˜qTH¦	û2µ3ó2‡³Ì³Š³¤Ëœ—í\6%
5eCÙ‹²»Å4ÙÏÔ€ÄD²^2šã–S“ó&7:÷Hr0o`¹ÙòMË'ò}ó¿^ZÁ]Ñ[ [°¶`t¥çÊúUĞª¥«zWë¯.Z=¾ÆoÍµ„µik(´.,/|¹.f]O‘VÑš¢±õ~ë[‹ŠEÅ76¸l¨ÛˆÚ(Ø8¸iî¦ªMKx%K­K+Jßoæn¾ø•ÍW•_}Ú’´e°Ì¡lÏVÌVáÖëÛÜ·(W.Ï/Û²½scGÉ—;—ì¼PaWQ·‹°K²KZ\Ù]ePµµê}uJõHWM{­fí¦Ú×»y»¯ìñØÓV§UWZ÷n¯`ïÍz¿úÎ£†Š}˜}9û6F7öÍúº¹I£©´éÃ~á~éˆ}ÍÍÍ-š-e­p«¤uò`ÂÁËßxÓİÆl«o§·—‡$‡›øíõÃA‡{°´}gø]mµ£¤ê\Ş9Õ•Ò%íë>x´·Ç¥§ã{Ëï÷Ó=Vs\åxÙ	Â‰¢ŸNæŸœ>•uêééäÓc½Kzïœ‰=s­/¼oğlĞÙóç|Ïé÷ì?yŞõü±Î^d]ìºäp©sÀ~ ãû:;‡‡º/;]î7|âŠû•ÓW½¯»píÒÈü‘áëQ×oŞH¸!½É»ùèVú­ç·snÏÜYs}·äÒ½Šûš÷~4ı±]ê =>ê=:ğ`Áƒ;cÜ±'?eÿô~¼è!ùaÅ„ÎDó#ÛGÇ&}'/?^øxüIÖ“™§Å?+ÿ\ûÌäÙw¿xü20;5ş\ôüÓ¯›_¨¿ØÿÒîeïtØôıW¯f^—¼Qsà-ëmÿ»˜w3¹ï±ï+?˜~èùôñî§ŒOŸ~÷„óûpf*   	pHYs    Òİ~ü    IDATxœì½x×u':Ä`† Í$˜-DhØ´Ê²)v+qœ8ÏÍ‹İl½IÓ|»n»›¶Û÷uÓv_Û|É×~Şík¿ìË¶›4__“4I›Jiã­SÛ	×YŠhÉ´aR’!Q¤A„08Äp¾sî™? (ÉùÓ×÷½w5ßÕÅp0sqçŞßïœsÏ=7:ÿ;… µQƒO®ëBgúÂK”ş°lµÂr}Ù¡Â±´Qªç›NxÃ¾ˆë•àÚ–%D%!*³Ï<»×Vv×ÏŸŸÊÙÑlø0Á
Kw–û ô¼zıóüÀ¿°ÒaÑqœğC›;ßÏHáyîş’È}p¹2w^ìã•¿(¼“UmÛ–eÙ4M1*JQÉ´LüÃ*fjB5âãÂÿŸ®#}ç‰ƒYÅ2-Ûûì¿kQÄné8v$"²¢ëÚmï-Kp²İv!Çó«nğÖÂñâ„Ë¤¨(Hªà²Gˆ¬Ó¸¬ó¸M¿óÃsYÿgÕbX,]6§ÎVœUŞ5ô:I’à]Õ>üÜsŞñv*^}58¯(qÈçÎÏA^7Œàü}ïıŸ‚òÑ©ãxÇ=Wæ½ñ%÷ËË¦]2²Ğ¶İû-Xyo,˜M'0Šªˆ«\_m‡}U‰ÅÖ¶³Qµ¹™N›Í†¹\×ºÙ45»¥ª:üg;M1_×ÛŒˆR›ıÕvÛ²‰DEx{‚ì7/ÜAŒ„£YÃçÖ/cE“ù±ÎR4,¶¦İ²ÔÔ¤°¡éŠc»¶ƒ/
xCY¤±i6mÓrãŞİÒº¾xe‘Êíˆ27—ñ‰1)WëK8eÅ«§q¹n¯8j"¡Æ“ì;F±×n­¸ÖJ[î‰V;™|âñ;òéÔ ŠmáõfÍ‘c‘ŞÜûz›u6E’-Ço¨ª
~Å“+	.ğşæ·[L’êfº¥ÓÂÎ‰MB=»2»:®Wh·¡ñ×¾NH3gÙ³5%&ÌÍûıÌ' €Áj~Lëñ5‡áËr…] àƒ5iÿşıA¹8_\ï²ÿO%B( (´WÛNË2´aş	Ï÷KÿWñŸ%í{sò#/~è;¸ç@P–£¢İ‚n/»®7œ\–lg¯F"p QåkKbØ{Û>Âğò€/â8j5ÃG¶9¶áğ’xcÇª	ŠÎ×Pb	˜øÙGşó'!Ÿœ|vò;ß-ÌÎç*"È]?uä#{÷@şO~ûÉ§–åïx'|¼çÀ=÷ÿ«5ùí§'¿ó4p â>KöŠí¸UUöd,)&	¬Ö)Òh: ²Qc’œŒÓµJMPÓÃÉÊBızšZK)²¼ĞŸ>ô«1ÕhØôÛ@-b( kvÑßu$‘—˜ıƒ ıĞáá =×ú×$@9ª8N8@—B|–;R„Ê•š©Æä´®2Hš–U©ÁO¯˜c5LSUUËÁ:¤S@$ÍÕU—ĞŸ@ñì‚¶1©tÔ‡Æ/ŒV+"ÃOPúE¥?Bòd£MDĞÏ'@ÈôÇ&…GÛašŠŒã ?ø“•€  WÄ1ĞßtœPyËQÿ„œH4`ûB.Š7‘p€@‚ =US¬¦èÿøSÇz/Ÿ©<[€ nÓ!©‘¦éKËÔNì…•ò(ÖF¿ğ÷áKZÉ-ªòôª-NY(-å×78a—í;ÎŸ?{>([¼nÀİ¿#­wş'™şğÑG –¢€ª¨#1¬8Bâzo5û­Û!?]l½÷—§~‚5şq$-7––ºNZvkê•Ó?Êm'Ÿüİ_ÿ*ÛLàu“€½ÂHMQlúÓ•t’°>õ$'`èŠâ	¡p ¿'Høï˜(İCïWĞóI†e*\cÕJÍQúeHÛ£“üÌÖ’±²×o{ä÷?>ùÌ?Á|ë¹zr}Ã†wßûÎO?ú‡O>õÎßşä'Ÿ|Nş'á?=ğ3xäşşwŞ½ÓÓ¶±çøÃ” µ°–Ë„D‡5@ğˆl.[¿XŸ~a µ)EçÕd¤Zö°nØ ‘ôçv «©I" (¾vL ô
Ò*p€,Å"¢7:|ı D{0.:†æô÷¾‹H…×§‡õÊBíùç§çæ*££i8 Âº÷.`Œ×jH-S 2P%öst@IŠ ŠøÓHğ7MGfJ ıƒŸ¸¯Æb¹l
x·š!ø€Ê”È#‘U" ĞÊ•
 ?¾=Ag.a[É‘>¸ôr ?ä¹…¾ª‹x¢£ö7ê$J2®,”Ğ Öj¤X&~hÀb!	şÖJˆŸ“ `·Úìú@Ö  ì²>è{ú¬¯ ô†55U>3W®š ÷3P8ğS¹lÔl7¤ÁWX]Yö­¿û»¿ÊZ<dÃâºørñFšÖ¿äDR!•Iü÷L@ÌşÓó+¯üM>¿ıº¨ğØC­ÿáÿ0"°æÜ¾%ºZØ×—?ò¯÷,«•Äú—½> D ~\÷'€¤ãÄÛu;t_àĞ ÑøÓ˜-Æà’Ô9câ	Ñ3µğ%†JÔßûl¡É©¿pk‰}ğºI(¼R ô?ô·‡ù½G†ş ğ (½P.ƒìï»¾4 ‚?œ! ñÿ·'CÖ/¾2£!:ƒÖ(‹¡‰§é	‚$û›Mqô–ÈÀøİi| `k´ó
COÈı1˜Ôäl2V«6‹³5=“å:š€–ë@ ø#ôGe~›¿±Fâ¿ˆ@}Ø±M1"™6ê2.Ìˆd¿Åà«©A|úôE  (Üyçxğµ&‚>µ
 %C}è‚TJô%@ˆéu¡ÙvÚôKN^£AL= NÆ¢"@?  ½dÀ$n	XK‰Uªøt¢2NEd@ÿZ­!´«ôP´Å“5Ô(4€Ìy½Ş­Kt¥FÃôÇ¶Š"ÊÃJ@ÓğLî@ ±„ŠçA	h9 %À_AQÈèšÑÄ– E´³å¼B&Ò@„™}¢Ø
"g´Îé…ÙÊ¡ÿ1­Ó>TÚ­¸Agª]qôx¦ºÔH‹uÓ-^4}kjÇ›R÷¿s‡Ö//…¶ìXÓ *cŞòXN[=©°A;â¡îó_ Ğ*pfÛ6ys|Ï´>ğóü5V‹—ÎÂ¢å¯z^”UIrWùŠ…ªŸÂkü}ûZ+N×ıù²æßßY±,Éj¯zTj.¡êXø]@ öµöŸƒ¿ŸÏß®Á§¬ü¨òğFğlY(¼†2u~*õßùïùwüòoKùI'x5åE|;šßˆƒƒº‚	ËC‡.¼~é‡¾·e5#lŠÅE6U £Ô†œäå*ø'—Ù…l¨
ã`Rÿ]J‡Ôõ»e»­6Ü-"(í¶å®Ú’¨¶}éÕµlOPD(¸Š€#ïëóh “ê–¨ B­
RYbbâĞ×=ö…Ç¼eßÄ;ï*¿v~÷Mù¯†/NÑÂN–Éàx9yêI%ôÑ‘ás#‹‹µÂK³7çrÿ/KnÔ‰ÈÄ¨l»&ûEu¡xÄ:XD N¶’ oÇúvAIi.Õ‹¬zƒéÔ`ªºX]¼´ˆ ‚oßH&“Æ’iG  KfÓµ—Sƒ2ŠÒSJİ0id™Í²ñ0]WÛŒöAJe²?hWÅÀ±q®¢ÙÄŒ¦!/N ¾f:6—Ò«ˆ«†¹¾`RÊ5Éˆ¶!Y{q #øì
p@{Å+Å‰41RAO$áÖ›ĞÀVz×âJÓiÚ•T±mÕ¤Î7O’B³¹¤ö3ö2-£\ÎmÉ@¹ò:¾YwU´i€[õ²U‰DÑ„!)‚ÂÌ€Í–d™8S
ƒT±¦ÕlÖ,;áÖØªNßE’Évöü‘	ø1´šWØô€i5—L Ğ ˆàUJÑ¤÷ªHŠ‚Æa8¯Å@|ø¾µlƒHÀQ…_`½¹-tÎFBè rÂ3Fƒ–'T'¥y Cè¤¤*&"Ğ‚³¯Uıüà€wŒUÿÉ’§`!´×ô'XbBÒ¯(9Óö€O•ùiƒ¶*ÂwMèÑü³’	Möu™îÕPÊ“¸º‡3'8?&:7mdÆìx)~WùçŠ=ï£0‹›ÚïÍ.çM²c&ÜU!˜”W¹z®ô`»H4’Âa ¨æ²I kS~¶à¡/~‘â•ƒ·æß?ôtùÁßB#ŞÁÿ’{àşÌî›z~õ_\2,ÓÚüëŞDÜ¥Ë?4ú{‰¬-İ–í€À>RÏÄö‡ó èÀ  ÛÒ+~Äëeş+‚oPâ{ˆÈ TbâËçú&Á/ Äˆ\/¬4 J,Äô©S€ş»'îû¥M}û¹Òk(ï?øşû!?øÇ¯òçÎ-Œn¾ëî½PNg°Ï üêãüŞL¿òGr`¸Ñô¦…ú%4>¥ÉNšTA ­×¬ÆåpJc¦0³ŞI¡-lAb­.ÖRƒzŠ)sIMİm…µ|L’ìvw°İv GöŠ=ÂœAæç*s¡¥ª±tJ/Î—ff¯=GX»ÒÊ–ÛÎŞ(½ÕËŞ ZˆA a ôÃÁTĞTbÆ7¨‰Å«†%÷+Ğ¬À¨‘Ñ³³³©TÊôU((DúÚ #Àpô16p ¨M€Å ıÂ%ƒ%xı’ 9¨Sæ•¶Øo±öÄ¶9v»Î\f‡"ÈŠ‡6@	ªJóÁ‚Â$BÀq5*TFK(\í‘šÔ¢€ş4ÙKü1®Ã&À½FGcş”KB}IX@IÇû‘@J§Dèõ^†—ç{üÛ³$b¹|Êã€@ùm…èV(§	úùÄX a+úv›ã lzÕÓW¼ñè*kÇW®c ÄóÀÚtœónŠp&)ËoD–3c¨"š–«*èsšP„›ÓÖÕğ…¹}ëÎu[øNwvıvk,wŒ
’÷©ĞfN@0RçKó2k§[ú‡Ë-şNqõşÌzû—™†Ò(yıR˜Zv+@ŒÙ{·-Ï‹Ã¶@ˆ€lc5ÄkGœˆ'¡ ŸˆAdA”ÑAß¾ãš„şP ¡DôiÆÓ üÎïúü]±„tBBôGA»~l …šQ;qâ||ø.2èÏ¾iò|~óWgo¾iG„ëÃä666633óì³‡AöïúíÀ_ûëƒıìƒ<$bxY³å™Ú€t&ğ~;Œ,a}êLš¶Ğdaú3ŸPe7’‰d£Ñ Ï¡	wy)’ĞUà môj­iØ«m¹/BUöÇ²í£úe5‰_9úü4 (€ş  äF²€àr®u?’*ê"Àú¬A¿à½ÄD:  è=§š“hˆlìë:ªõ+–³‚ÈJ€»ÚDk>U²î	¸æ²M Æ¤¦Õ6^™EZú#ôUåF.@¿ºÁCRH	  sœ‚V ëñn +’mÙI™úáO ­(ı²µbÂ$˜ğAÖ<§åÍ¨;4õèÕÜ§²Ü'>ˆ¿YÈrAèi8#&Ô@üç“ÅìMó—º‘hò3¹WS¹›½Ï„•8´ÂøQQô'%ÀjqJIKäM@j‡‹%‘„Ós™bó-óñœàÖn]Í¦¤tšVT¥û‰ë¥tB®4˜ŞÀOÈXá³NûÁë5Ÿÿ[ª*i<ûláåÂÄŞ}ç °Ù$Ğ ¨÷¬5NZùÊ+?Z-ÿ¦ÜüàKT€¼´x¿ÆKù-™Í[sO}§cæ`PSk½¯ü)£)CÙìK…nÉÄÿ#Çl+›{ï ß²¢úe’ÓÙ|XË€r”`èà0Äg ïß'Ğœ9P¤8â”÷L1ìö^n[ÉşŒdBÿ®â?€şP.¿vÄHÿğÄ“äÇf^C‘üş{Ñâ?[œè§k@îC %€~ıëËŞe$şSa¦`Æh‚~JÕÅjP&ğhÀï· ûëñĞ©‰ŒæDÉ8š€š
4 Ğ¯ÇôNiÂCE;0oÚ †FÈÔeç ık—j‡ŸÁ
“	ˆŒï”“ıÇ¯Of\ùú$—“¼Y[èS}ñ?	¸_,6TU49§-@ÇŸG›»¢4›øgÿ‰ @	p#®,É@ š†Vÿòš¥Ê à™€d6<FI	àÑ½´ıÃŸiön$ş¯=O8C9ÙÈJä5ú€øâÿ+gŠO|ßVn‹Tç<Š‹ÂûîöIµùÇ)¿NÜœY:.î¿EÒt|ÎÉ³a¥-Ù=ôôB¾X}ğ=šõ'@Ãòíİ–QNØÂ’7`,f,#§lÙágÃÅd€ï.'Y‹á<³_¶ìpZã¹z¡ø×ëR³:ü;íğÇ¨mOÕêï3ÀyD™´EÖ‘[7‰¶•˜ ¬´+µ¦Î9QØ*^¤'$Vïü ®6¹
 “JzZŞ”çM#¯úÓ!d{µ6ÎGAÆtPLáU1&û7ß¿/÷&¦*Bñ>#¿3¾ZØ\ó—ÿPŞHªÆD2Û¹ŒR,[?^ô‡d,YÖ…Òf&ïnÔ¦^E&Ğ¢‚½Ö7¯;Eáµ\‡éõğJZ®N-û@À|™)»NËnûoX•Ø*:\×¯°9=1|¿bŸƒÓ•ı
²	h,&Ñ2"tqÑóÁKöyNJ±~eÙVNÏU^Ó4íØ÷üÛƒpNß˜ª]®BÀ4{z&5¨üæAa•öÜâk•‹•…×¦5MQdqˆÍÔ«ÙÌ èĞåR¥x®P<{füfœ;¥‰ĞÆJ¥nWU)Nj ÓVq¦–F´5Ñ
u]„|`‡›	7dıw­P )™%¸R‘Ğæ0L¡äâJ”ÖìàÒ’3V£ŠëZ²¬6[ÌO†yaZ«O’ûÙ@tMüO”ÃOŒ%áÀ]»+‹Øc-æâÕ‡›3k.y(ã"˜¡±‰Ì5õ+u(’q	ßhj(Q«ºQU%¥fÒpPÑ‘$±í ¢¦ëYË¶k8§ÚNÆ"ŠB“”j:=<÷Ä÷[7{ÃJ‰p¨™ş¼iÍdE×.Š>ÔØ0ªÛ¶£Ä–L•+!šmâpŒ[{$+~ßs…ÔÆ¤L ÕŠ©’ğ¸¶?Ïº!“İHĞ@}Ü ŸÎ¼fúg3İEèÿ÷Ï˜÷Œ)D×ó·µà€ı¬º÷¼ÃÑ—½êæ·)…3ÖÁo¾?»ÎwÃ”Ú€íT½‚M“ì¿ÖÕüã’å¶»NšÍõõ°•×–Eî-Ôú9àC2.×—z[ÛÉtÃ›Âê+V…ÁbZ%ÅĞödù6M-.‡/ª­ñæ¯îú$õTrã Ù¨˜K‰«6:TH "ÖJoİzä>—?ğVmòã¿„ÔkOOXË8bò;â‡/ÿá_–{~q½T6¬Ég&?øşû wÛ-@ÿ7ôõëLVm°¸oâ¦\kyióƒWÿÖ˜\†eb·½Î²Â—ÃŞ²ÌšQ‰1¨1cE ÈA‹Å“¶ÿ.÷	îĞçÑŸX!Ğ*Ö:/ ¼	Eáü|Gsó%Ès[Ç ús[…âY”ñı!Ÿ}µ¸cUÇşìKïDX€#i(İ}_–¦_™& T_é0öÎ=ô¯,TÈÇ¬ıAõÄÊs¬%˜ûxÓnÂå&s¿!¨”‘–€ 0ˆ Â 0¹cb“ZÍ¨ïY"ÿÑçÑ	%@ÿ q¨>ÔùéYîŠ+w®."—\"*\ô ÿl¹´ÔFlºj…9³% 0rC2&ÅšNxWI(¤á)ÌïÔ…›}<ú\R—ÖBíêä±P[µ¬u„ªhog“N,?æ9gîÎ>ûü³Ü5á}bJèÁ˜ôî³÷-w­}8 ¿q¥j¨kd]•º×PúÇï×Bÿ®xæëı×‘¿ìş„qïmÒ¯1èâ€ÉgŠîÎ­ıVƒé¿ÃY 6¦ ú²¹e×
İl‡`*ñìÅVT¦âÌ–¨²‰r‚fÊ#«R’	ï $9)÷ºq™·_jƒZ½bŠ‘5@Ìîßê&Í7 ÷E÷«Fw«f=À\Qê53Àğµâé©Üö	 pó*[  ½÷ßwØLŞtÏÁ÷¿x®˜ËåLıÄİ‡àÕ\¨Ôà o(à€[G‡Zr¼pæG]hµš}–ÙôXhukD–€@(Û“ëc1Ä*ïú&³üˆQ ¿İr"Q	H:|FDôÜş:<p"AUUÀ}P§dæéé°i ™õáŠé¤U©n!Àéšù›3p<wdjt$kÔĞfGJ€Uª«‹ÆÔÒI(<üï>ùÑ#SÓ§¦éY;¶í©\ªÀ4P5ıƒj ådZH/ÔñLÒw(Áßl˜€şè3¼ÅÇ9L“&ú¸isım6›¬œWØäÙÇ»9 RK§u2gô;¾#f¿JÇdğ´÷Îñ…ó^ÛV.u³ÔT–à}I‚dr^ŸWÈÿià€ºé]ĞÅ¥Z)«g Ùw	‹©Ì¾ «ëV§·ÅÑ#‡ƒ²½¶PûFÓ³ÿô|PÖ´õîëM€şT y·é´£Ğæäûï
m™™/ı!/• ıOÎ:_úf©{EÎ5àş‡>aN{	8 x®Çb‚ñëg!úC¹pºÆãæL%É8[¾ÁÏx“Ò&»†gHÎ3*,Ş ®öãõë
MÎ4ÆØ˜ Ã”¯Ğu¸Šòu>¥ŠíPdî }şrĞŒØ®ôh„­º1Aí\²@ËÁ@`ÁoLÚş(B(üÀO” ´¸bpFKØ‚› ÈmûQƒ€& 	Ğ? t…›!ºdV¡1aˆÿQa×£àØŠ$×LrqÕérï!_àR8<…€A?éÁ5FO 8³„ş^SÔ‰Hü§B*ååÄm»Š¯-  V"âWX*—Ãq§1‡Rı;ˆÿ‡è_7%mYê\“Õ³}½ÿ-ÇR¢!¤u¦U0Ü,ärYà ·O"g|8¢l¼å[Eççğ',ÌyÏ=À²ÂúğÒÓ9Ÿ'Š½•ûêeï»<Œåq é* =:{7lš–¬è¸øÖVpMÜ{Û_ûw-–9²çİ¸;ÂÒàı¾pø3ÿíS÷¿WğíCÙ7X×òÒÉÂ`z(çOÔ?ö™'öÜ>ñÑ_~˜oCıß¸…â|?QÂ:(q„8<™<òÄÔK!W  yTbK½",ÏèJa¶º0gÄ¢‚SKWğÒİc’&)O¿b}îoÙú´®‘S1_‘¬¦¨I¥sæì…ıÎcîÃ÷Kß£<{2|7‡/<ğ¾ñÂLEOúÌì8ã¹á¹ŠñÜËHBäZgVÅFÓñVßø©Ì ÀW%o9ßøUmtÉÂŞGU‘Üü­uÅ1½´¦¦U˜m7PúÌ×²zˆØè!@“ïlEd®œ¦Õ=$¨J¿°Ğ8«Ğ0qfpm"/w¨0Üªd÷İÎ¼Áj7¾ùŞtÖÓœhå$ÕÊ]u%QBÃñOr‰òÄ6â¬[á\¹ğÒ‰ûîŞWœ›/œ½ğc–¦(ÑH‡½?3¨Y… rêÕÃ[¶c-¹g€åŸ…,Òí¦G2™ìxïQœªWê)UBI'¬v?'døx®½Œ¥5¸¿µl*ì£¹T§ø0älŠ®eqUZÅ^´g7šJ"›eµN¾T(Î&5¼xïÄø‡şí¯ÏzåÅg=zøûG¡üî{0ŞÃÉ“S€°š–…cï{¾püÈÓ'nß½íÆ‘‡?ú°Ùğxèìk³ßü;tuÃj’ÄÔM[Ğ¢Ù³x˜Ë œà¢“F½Q‡Ä2gÅ!‡cÒ Ö¦d<Y7zÄ‡pı¹Ğ‡êxArC²bT“¢^õ¢™Ú¤ª1´ĞŸ€;E[†V:­‹p«ô§@ËûØ<Ä•šÕ4 Ç×E2×º‹C• 5\ÿ=J’¨ {·eš59"4—L¨ıicş˜ã·Ã 4/›	5Ñ°rRXmƒ@P«×P_dw|ğ} ĞYM•ôdZÛĞMŸ–šU¿ôå¯ïÜ¹súÕÂ{ŞûĞÏ<€¿=×Û¢3uìäcŸı"”/ÍÍ{ûJ\Ğ“¹mì$3˜e†-&ö'ƒ{*œÉˆæBªµÊâåJJM'©µ×ì6kS ÌeKF@ßR(¥³{¬mÃãˆşYî§‡TsX²“(dfÁ²¦T™Épß2]Eõ 6wƒX|İ}ìqk[Z|Û.)à €~8òcér©‡½l4­ññOà-w yæ¨²„Ú ­Òâ±>6/İöüá¦*À9N1ùÊøŠ«Øï…I®Ûı’Dn¦¸°+è¸+®Ø8‹e(DD‘|„iò\•#ÀPÏÀ—Ÿşê]æW#&¬æÀEjƒ+›HôîÅÚR¼Ò¢Qºle7*ëF%aT’ZØáhıˆÀ®mÆÿg>›óÚ§É)1®ÊU}    IDATnN¥TvğÚF!@ÿEÃºÄMö.P­ÎÏÿğXüS{oı§£/õüST.Ö;ôÍD<Ç{^üÃ¥$Bséª¢šĞƒLßht É˜,Şš7 ë¾°¸ÊÀfAÁx‡ÆÖû˜Ë¦8 èß3™K&I¯µFèŒèÿ¥¯Ìf	 ı!Ÿ>…pŸŞ4\¹¸pôèÑğÊ“S»vMÀœô‡Ğòİ{ğü¶7u=ô•ééü-ã¦¹È~—7üg^.V+Ş_‹ş])½)3›°OJÜR†úRØ€¼„
À(# Á‡şE–KLß‚Üî4fÎtz‚îW:Ñ¿3i\,¶ËüÑaµı ¯U`ŞiM¨¥Ùh¢úT*õt:Iyİ¬Ã1œF+|»µÇú±†Íåf~l7…™ŠªW*Z=4 ˆ2¨ãÁôCñV;·%èOg>üs&D2İ¨‡†¸‰ÛwáÌ¼Ÿæ.Ìßy×Û¨=­rÉŸfh¥ÿU‹ÅØnIqËlÖúÆíU® l!íWŞ²_¥¯ªÀØU¦` úw ˆÿ'fœÏòÄä=7+Ó³Ìª>@Ë„µèO©¹ÜD 'ô§ü÷şÒüäGÔx	 øÖÉ×ÔhX,k(¥+=ÏóÍ—eu@B %Àå<…¼Aé½é§`^.@nÕ—T¿+«ı¢é‡"ÀÃŸ ¼æ£u'›¹J¢H3 ôÓ_Iü÷–¸­†ó]k‹ø ?á>(òÆ
ÕƒĞ?³E)3ç=Õ2=|h2×íá¥©3İ×jqkUè5¯7½ğƒ—Öã€.ôĞù˜·r™¸6845}µy €J­ 9g@GªÔŒä€×ş@õåºÔ›ÌóÏ®„jMöò’äv]Ç$sœ¢ÄbĞ-U³i’µÄõm&èÔÆ‡Q•üÄÑ“’i~08sY½K,fœåJö"Ö¡rq>½iäcÿË¯=ú|†. èÿğGĞnğÿñW•xö¯¾ø €ÏüÉç‚;L;qhşàÚv(¼<½ï­÷úÃ¡ª©K• ôzu0RJÎY`‘Aá$(£Aë,ßŒC 7q¯¸ÄÍ'P¸ĞÇ!¡Cã‚âÿ4PÑ¢‘Ô‚•WAÿìˆ
·"Õ^Ç¿k»¶İôGXu‰Ñ!¯_ñˆ*¨UåR  ¡² GRM¦’©€ ùÍ7…,â?)]¦'€~È'Ÿ™<p÷}_ú2ÎÌïÚ¹«Î¤
