# 3ds Max Wavefront OBJ Exporter v0.97b - (c)2007 guruware
# File Created: 23.07.2017 19:55:30

#
# object P_51_Mustang_Proppeler
#

vt 0.03 0.68 0.00
vt 0.03 0.67 0.00
vt 0.16 0.67 0.00
vt 0.08 0.68 0.00
vt 0.08 0.67 0.00
vt 0.16 0.66 0.00
vt 0.07 0.66 0.00
vt 0.07 0.67 0.00
vt 0.03 0.66 0.00
vt 0.82 0.92 0.00
vt 0.80 0.92 0.00
vt 0.84 0.93 0.00
vt 0.85 0.94 0.00
vt 0.85 0.96 0.00
vt 0.78 0.98 0.00
vt 0.77 0.94 0.00
vt 0.77 0.96 0.00
vt 0.78 0.93 0.00
vt 0.31 0.77 0.00
vt 0.29 0.77 0.00
vt 0.31 0.76 0.00
vt 0.29 0.76 0.00
vt 0.32 0.77 0.00
vt 0.33 0.76 0.00
vt 0.34 0.77 0.00
vt 0.34 0.76 0.00
vt 0.36 0.77 0.00
vt 0.36 0.76 0.00
vt 0.38 0.77 0.00
vt 0.38 0.76 0.00
vt 0.39 0.77 0.00
vt 0.39 0.76 0.00
vt 0.36 0.75 0.00
vt 0.38 0.75 0.00
vt 0.39 0.75 0.00
vt 0.34 0.75 0.00
vt 0.32 0.75 0.00
vt 0.31 0.75 0.00
vt 0.29 0.75 0.00
vt 0.84 0.98 0.00
vt 0.82 0.99 0.00
vt 0.80 0.99 0.00
# 87 texture coords

g P_51_Mustang_Left_Landing_Wheel
f 1954/1261/2008 1955/1261/2008 1956/1261/2008 
f 1957/1261/2008 1956/1261/2008 1955/1261/2008 
f 1958/1262/2009 1959/1263/2009 1960/1262/2010 
f 1959/1263/2009 1958/1262/2009 1961/1264/2011 
f 1962/1265/2012 1961/1264/2011 1958/1262/2009 
f 1961/1264/2011 1962/1265/2012 1963/1266/2013 
f 1964/1267/2014 1963/1266/2013 1962/1265/2012 
f 1963/1266/2013 1964/1267/2014 1965/1266/2015 
f 1966/1267/2016 1965/1266/2015 1964/1267/2014 
f 1965/1266/2015 1966/1267/2016 1967/1266/2017 
f 1968/1267/2017 1967/1266/2017 1966/1267/2016 
f 1967/1266/2017 1968/1267/2017 1969/1266/2018 
f 1970/1267/2019 1969/1266/2018 1968/1267/2017 
f 1969/1266/2018 1970/1267/2019 1971/1264/2020 
f 1972/1265/2021 1971/1264/2020 1970/1267/2019 
f 1971/1264/2020 1972/1265/2021 1973/1263/2022 
f 1960/1262/2010 1973/1263/2022 1972/1265/2021 
f 1973/1263/2022 1960/1262/2010 1959/1263/2009 
f 1974/1268/2023 1975/1268/2023 1976/1269/2023 
f 1975/1268/2023 1977/1269/2023 1976/1269/2023 
f 1976/1269/2023 1977/1269/2023 1978/1270/2023 
f 1977/1269/2023 1979/1270/2023 1978/1270/2023 
f 1978/1270/2023 1979/1270/2023 1980/1271/2023 
f 1979/1270/2023 1981/1272/2023 1980/1271/2023 
f 1982/1272/2024 1983/1270/2024 1984/1271/2024 
f 1983/1270/2024 1985/1270/2024 1984/1271/2024 
f 1986/1269/2024 1985/1270/2024 1983/1270/2024 
f 1987/1269/2024 1985/1270/2024 1986/1269/2024 
f 1988/1268/2024 1987/1269/2024 1986/1269/2024 
f 1989/1268/2024 1987/1269/2024 1988/1268/2024 
f 1967/1273/2025 1969/1274/2025 1965/1275/2025 
f 1969/1274/2025 1961/1276/2025 1965/1275/2025 
f 1973/1277/2025 1961/1276/2025 1969/1274/2025 
f 1959/1277/2025 1961/1276/2025 1973/1277/2025 
f 1965/1275/2025 1961/1276/2025 1963/1278/2025 
f 1958/1279/2026 1960/1277/2026 1962/1274/2026 
f 1960/1277/2026 1966/1275/2026 1962/1274/2026 
f 1970/1276/2026 1966/1275/2026 1960/1277/2026 
f 1968/1278/2026 1966/1275/2026 1970/1276/2026 
f 1972/1277/2026 1970/1276/2026 1960/1277/2026 
f 1990/1280/2027 1991/1281/2027 1992/1282/2027 
f 1992/1282/2027 1991/1281/2027 1993/1283/2027 
f 1991/1281/2027 1994/1284/2027 1993/1283/2027 
f 1995/1280/2028 1996/1285/2028 1997/1286/2028 
f 1996/1285/2028 1998/1287/2028 1997/1286/2028 
f 1999/1284/2028 1998/1287/2028 1996/1285/2028 
f 1956/1288/2029 1957/1288/2029 2000/1288/2029 
f 2001/1288/2029 2000/1288/2029 1957/1288/2029 
f 2000/1288/2030 2001/1288/2030 2002/1289/2030 
f 2003/1289/2030 2002/1289/2030 2001/1288/2030 
f 2002/1290/2031 2003/1290/2031 1954/1290/2031 
f 1955/1290/2031 1954/1290/2031 2003/1290/2031 
f 2004/1291/2023 2005/1292/2023 2006/1293/2023 
f 2007/1294/2023 2006/1293/2023 2005/1292/2023 
f 2008/1293/2024 2009/1291/2024 2010/1294/2024 
f 2011/1292/2024 2010/1294/2024 2009/1291/2024 
f 2009/1290/2008 2005/1261/2008 2011/1288/2008 
f 2004/1295/2008 2011/1288/2008 2005/1261/2008 
f 2011/1289/2029 2004/1289/2029 2010/1289/2029 
f 2006/1289/2029 2010/1289/2029 2004/1289/2029 
f 2010/1288/2030 2006/1288/2030 2008/1288/2030 
f 2007/1288/2030 2008/1288/2030 2006/1288/2030 
f 2008/1296/2031 2007/1296/2031 2009/1296/2031 
f 2005/1296/2031 2009/1296/2031 2007/1296/2031 
f 1982/1297/2032 1981/1298/2032 1983/1271/2032 
f 1979/1299/2032 1983/1271/2032 1981/1298/2032 
f 1983/1298/2033 1979/1300/2033 1986/1299/2033 
f 1977/1301/2033 1986/1299/2033 1979/1300/2033 
f 1986/1299/2034 1977/1301/2035 1988/1302/2036 
f 1975/1303/2037 1988/1302/2036 1977/1301/2035 
f 1988/1299/2038 1975/1299/2039 1989/1271/2040 
f 1974/1271/2041 1989/1271/2040 1975/1299/2039 
f 1989/1298/2029 1974/1298/2029 1987/1304/2029 
f 1976/1304/2029 1987/1304/2029 1974/1298/2029 
f 1987/1304/2042 1976/1304/2042 1985/1302/2042 
f 1978/1302/2042 1985/1302/2042 1976/1304/2042 
f 1985/1297/2043 1978/1271/2043 1984/1297/2043 
f 1980/1271/2043 1984/1297/2043 1978/1271/2043 
f 1994/1305/2044 1995/1305/2044 1993/1306/2044 
f 1997/1306/2044 1993/1306/2044 1995/1305/2044 
f 1998/1307/2045 1992/1307/2045 1997/1308/2045 
f 1993/1308/2045 1997/1308/2045 1992/1307/2045 
f 1999/1306/2046 1990/1307/2046 1998/1309/2046 
f 1992/1310/2046 1998/1309/2046 1990/1307/2046 
f 1990/1311/2047 1999/1308/2047 1991/1312/2047 
f 1996/1313/2047 1991/1312/2047 1999/1308/2047 
f 1995/1307/2048 1994/1314/2048 1996/1313/2048 
f 1991/1312/2048 1996/1313/2048 1994/1314/2048 
f 1962/1274/2026 1966/1275/2026 1964/1273/2026 
f 1957/1291/2023 1955/1292/2023 2001/1293/2023 
f 2003/1294/2023 2001/1293/2023 1955/1292/2023 
f 2002/1293/2024 1954/1291/2024 2000/1294/2024 
f 1956/1292/2024 2000/1294/2024 1954/1291/2024 
f 1971/1279/2025 1973/1277/2025 1969/1274/2025 
f 2012/1315/2049 2013/1316/2049 2014/1317/2049 
f 2015/1318/2049 2014/1317/2049 2016/1319/2049 
f 2014/1317/2049 2013/1316/2049 2016/1319/2049 
f 2013/1316/2049 2017/1320/2049 2016/1319/2049 
f 2018/1321/2049 2017/1320/2049 2013/1316/2049 
f 2019/1322/2049 2017/1320/2049 2018/1321/2049 
f 2020/1323/2049 2018/1321/2049 2013/1316/2049 
f 2019/1324/2050 2018/1325/2051 2021/1326/2052 
f 2022/1327/2053 2021/1326/2052 2018/1325/2051 
f 2018/1325/2051 2020/1324/2054 2022/1327/2053 
f 2023/1326/2055 2022/1327/2053 2020/1324/2054 
f 2020/1324/2054 2013/1328/2056 2023/1326/2055 
f 2024/1329/2057 2023/1326/2055 2013/1328/2056 
f 2013/1328/2056 2012/1330/2058 2024/1329/2057 
f 2025/1331/2059 2024/1329/2057 2012/1330/2058 
f 2012/1330/2058 2014/1332/2060 2025/1331/2059 
f 2026/1333/2061 2025/1331/2059 2014/1332/2060 
f 2014/1332/2060 2015/1334/2062 2026/1333/2061 
f 2027/1335/2063 2026/1333/2061 2015/1334/2062 
f 2015/1334/2062 2016/1336/2064 2027/1335/2063 
f 2028/1337/2065 2027/1335/2063 2016/1336/2064 
f 2016/1336/2064 2029/1334/2066 2028/1337/2065 
f 2030/1335/2067 2028/1337/2065 2029/1334/2066 
f 2029/1334/2066 2031/1332/2068 2030/1335/2067 
f 2032/1333/2069 2030/1335/2067 2031/1332/2068 
f 2026/1333/2061 2027/1335/2063 2033/1338/2070 
f 2034/1339/2071 2033/1338/2070 2027/1335/2063 
f 2027/1335/2063 2028/1337/2065 2034/1339/2071 
f 2035/1340/2072 2034/1339/2071 2028/1337/2065 
f 2028/1337/2065 2030/1335/2067 2035/1340/2072 
f 2036/1339/2073 2035/1340/2072 2030/1335/2067 
f 2030/1335/2067 2032/1333/2069 2036/1339/2073 
f 2037/1338/2074 2036/1339/2073 2032/1333/2069 
f 2032/1333/2069 2038/1331/2075 2037/1338/2074 
f 2039/1341/2076 2037/1338/2074 2038/1331/2075 
f 2038/1331/2075 2040/1329/2077 2039/1341/2076 
f 2041/1342/2078 2039/1341/2076 2040/1329/2077 
f 2031/1332/2068 2042/1330/2079 2032/1333/2069 
f 2038/1331/2075 2032/1333/2069 2042/1330/2079 
f 2042/1330/2079 2017/1328/2080 2038/1331/2075 
f 2040/1329/2077 2038/1331/2075 2017/1328/2080 
f 2017/1328/2080 2019/1324/2050 2040/1329/2077 
f 2021/1326/2052 2040/1329/2077 2019/1324/2050 
f 2040/1329/2077 2021/1326/2052 2041/1342/2078 
f 2043/1343/2081 2041/1342/2078 2021/1326/2052 
f 2021/1326/2052 2022/1327/2053 2043/1343/2081 
f 2044/1344/2082 2043/1343/2081 2022/1327/2053 
f 2022/1327/2053 2023/1326/2055 2044/1344/2082 
f 2045/1343/2083 2044/1344/2082 2023/1326/2055 
f 2023/1326/2055 2024/1329/2057 2045/1343/2083 
f 2046/1342/2084 2045/1343/2083 2024/1329/2057 
f 2024/1329/2057 2025/1331/2059 2046/1342/2084 
f 2047/1341/2085 2046/1342/2084 2025/1331/2059 
f 2025/1331/2059 2026/1333/2061 2047/1341/2085 
f 2033/1338/2070 2047/1341/2085 2026/1333/2061 
f 2044/1319/2086 2045/1318/2086 2043/1345/2086 
f 2045/1318/2086 2047/1315/2086 2043/1345/2086 
f 2043/1345/2086 2047/1315/2086 2036/1322/2086 
f 2047/1315/2086 2034/1323/2086 2036/1322/2086 
f 2036/1322/2086 2034/1323/2086 2035/1321/2086 
f 2033/1316/2086 2034/1323/2086 2047/1315/2086 
f 2046/1317/2086 2047/1315/2086 2045/1318/2086 
f 2041/1346/2086 2043/1345/2086 2039/1347/2086 
f 2039/1347/2086 2043/1345/2086 2036/1322/2086 
f 2037/1320/2086 2039/1347/2086 2036/1322/2086 
f 2042/1347/2049 2031/1346/2049 2017/1320/2049 
f 2017/1320/2049 2031/1346/2049 2016/1319/2049 
f 2016/1319/2049 2031/1346/2049 2029/1345/2049 
# 162 faces

#
# object P_51_Mustang_Left_Rockets
#

v  28.30 -4.77 8.29
v  28.33 -4.86 5.62
v  28.36 -4.84 8.30
v  28.39 -4.93 5.63
v  30.30 -3.78 17.72
v  30.11 -3.64 18.78
v  29.93 -4.14 17.76
v  29.98 -4.36 6.27
v  29.58 -4.47 6.28
v  29.44 -4.27 17.78
v  29.18 -4.36 6.28
v  28.96 -4.13 17.77
v  28.90 -4.06 6.25
v  28.63 -3.77 17.74
v  28.82 -3.65 6.22
v  28.52 -3.28 17.70
v  28.94 -3.25 6.18
v  28.67 -2.78 17.65
v  29.25 -2.95 6.15
v  29.04 -2.43 17.61
v  29.65 -2.85 6.14
v  29.53 -2.30 17.60
v  30.05 -2.96 6.14
v  30.01 -2.44 17.60
v  28.80 -3.63 18.79
v  29.07 -3.91 18.82
v  29.44 -4.02 18.82
v  29.82 -3.92 18.81
v  29.46 -3.20 20.36
v  30.23 -3.25 18.75
v  30.46 -3.29 17.68
v  30.29 -4.07 6.24
v  30.41 -3.66 6.20
v  29.13 -2.58 18.69
v  28.84 -2.86 18.72
v  28.72 -3.24 18.76
v  29.51 -2.48 18.68
v  30.32 -3.26 6.17
v  30.35 -2.80 17.63
v  30.15 -2.87 18.71
v  29.89 -2.58 18.69
v  29.57 -3.63 6.19
v  29.64 -3.70 6.20
v  30.92 -2.50 5.38
v  30.85 -2.43 5.38
v  29.61 -3.61 8.86
v  29.55 -3.54 8.86
v  30.89 -2.41 8.05
v  30.82 -2.34 8.04
v  30.77 -4.79 8.27
v  29.63 -3.54 8.86
v  30.70 -4.86 8.27
v  29.56 -3.61 8.86
v  28.48 -2.33 8.06
v  28.41 -2.40 8.07
v  30.73 -4.94 5.61
v  29.59 -3.70 6.20
v  28.44 -2.48 5.41
v  28.51 -2.41 5.40
v  29.66 -3.63 6.19
v  30.80 -4.88 5.60
v  30.94 -4.79 8.27
v  30.97 -4.88 5.60
v  31.00 -4.86 8.27
v  31.03 -4.95 5.60
v  32.94 -3.80 17.70
v  32.75 -3.66 18.76
v  32.57 -4.16 17.74
v  32.62 -4.38 6.25
v  32.21 -4.49 6.26
v  32.08 -4.29 17.75
v  31.82 -4.38 6.25
v  31.60 -4.15 17.74
v  31.54 -4.08 6.23
v  31.26 -3.79 17.71
v  31.45 -3.67 6.19
v  31.16 -3.30 17.67
v  31.58 -3.27 6.15
v  31.31 -2.81 17.62
v  31.89 -2.97 6.12
v  31.68 -2.45 17.59
v  32.29 -2.87 6.11
v  32.17 -2.32 17.57
v  32.68 -2.98 6.12
v  32.65 -2.46 17.58
v  31.44 -3.65 18.77
v  31.70 -3.93 18.79
v  32.08 -4.04 18.80
v  32.46 -3.94 18.79
v  32.09 -3.22 20.34
v  32.87 -3.27 18.72
v  33.09 -3.31 17.65
v  32.92 -4.09 6.22
v  33.05 -3.68 6.18
v  31.77 -2.60 18.67
v  31.48 -2.88 18.70
v  31.36 -3.26 18.73
v  32.15 -2.50 18.66
v  32.96 -3.28 6.14
v  32.99 -2.82 17.61
v  32.79 -2.89 18.69
v  32.52 -2.61 18.66
v  32.21 -3.65 6.17
v  32.28 -3.72 6.17
v  33.55 -2.52 5.36
v  33.49 -2.45 5.35
v  32.25 -3.63 8.84
v  32.18 -3.56 8.83
v  33.52 -2.43 8.02
v  33.46 -2.36 8.02
v  33.41 -4.81 8.24
v  32.27 -3.56 8.83
v  33.34 -4.88 8.25
v  32.19 -3.63 8.84
v  31.12 -2.35 8.04
v  31.05 -2.42 8.05
v  33.37 -4.96 5.58
v  32.22 -3.72 6.17
v  31.08 -2.50 5.38
v  31.15 -2.43 5.37
v  32.29 -3.65 6.16
v  33.44 -4.90 5.58
v  33.69 -4.81 8.24
v  33.72 -4.90 5.57
v  33.75 -4.88 8.25
v  33.78 -4.97 5.58
v  35.69 -3.82 17.67
v  35.50 -3.68 18.73
v  35.32 -4.18 17.71
v  35.37 -4.40 6.22
v  34.96 -4.51 6.23
v  34.83 -4.31 17.73
v  34.57 -4.40 6.23
v  34.35 -4.17 17.72
v  34.29 -4.10 6.20
v  34.01 -3.81 17.69
v  34.21 -3.69 6.17
v  33.91 -3.32 17.64
v  34.33 -3.29 6.13
v  34.06 -2.83 17.60
v  34.64 -2.99 6.10
v  34.43 -2.47 17.56
v  35.04 -2.89 6.08
v  34.92 -2.34 17.54
v  35.44 -3.00 6.09
v  35.40 -2.48 17.55
v  34.19 -3.67 18.74
v  34.45 -3.95 18.77
v  34.83 -4.06 18.77
v  35.21 -3.96 18.76
v  34.85 -3.24 20.31
v  35.62 -3.30 18.69
v  35.84 -3.33 17.63
v  35.67 -4.11 6.19
v  35.80 -3.71 6.15
v  34.52 -2.62 18.64
v  34.23 -2.90 18.67
v  34.11 -3.28 18.71
v  34.90 -2.52 18.63
v  35.71 -3.30 6.12
v  35.74 -2.84 17.58
v  35.54 -2.91 18.66
v  35.27 -2.63 18.64
v  34.96 -3.67 6.14
v  35.03 -3.74 6.15
v  36.31 -2.54 5.33
v  36.24 -2.47 5.32
v  35.00 -3.65 8.81
v  34.93 -3.58 8.81
v  36.28 -2.46 8.00
v  36.21 -2.39 7.99
v  36.16 -4.83 8.22
v  35.02 -3.58 8.81
v  36.09 -4.90 8.22
v  34.94 -3.65 8.81
v  33.87 -2.37 8.01
v  33.80 -2.44 8.02
v  36.12 -4.99 5.56
v  34.97 -3.74 6.15
v  33.83 -2.52 5.35
v  33.90 -2.45 5.35
v  35.05 -3.67 6.14
v  36.19 -4.92 5.55
# 183 vertices

vn -0.73 -0.68 0.01
vn 0.85 -0.51 0.11
vn 0.82 -0.47 0.33
vn 0.49 -0.86 0.12
vn 0.50 -0.87 0.02
vn -0.01 -1.00 0.02
vn -0.01 -0.99 0.12
vn -0.52 -0.85 0.01
vn -0.52 -0.85 0.12
vn -0.89 -0.46 -0.01
vn -0.89 -0.45 0.10
vn -1.00 0.05 -0.03
vn -1.00 0.05 0.08
vn -0.85 0.53 -0.04
vn -0.85 0.53 0.06
vn -0.48 0.87 -0.05
vn -0.49 0.87 0.05
vn 0.01 1.00 -0.05
vn 0.01 1.00 0.06
vn 0.52 0.85 -0.04
vn 0.52 0.85 0.07
vn -0.85 -0.42 0.32
vn -0.50 -0.79 0.34
vn -0.01 -0.94 0.35
vn 0.47 -0.81 0.34
vn -0.35 -0.53 0.78
vn 0.92 -0.26 0.31
vn 0.95 -0.29 0.10
vn 0.86 -0.52 0.01
vn 0.95 -0.30 0.01
vn -0.46 0.85 0.27
vn -0.81 0.52 0.28
vn -0.95 0.07 0.30
vn 0.01 0.96 0.27
vn 0.45 0.77 0.46
vn 0.88 0.47 -0.02
vn 0.88 0.47 0.08
vn 0.98 0.21 -0.01
vn 0.97 0.22 0.09
vn 0.84 0.46 0.30
vn 0.93 0.23 0.30
vn 0.49 0.82 0.29
vn -0.01 -0.09 -1.00
vn 0.27 0.17 -0.95
vn 0.00 -0.08 -1.00
vn -0.27 -0.33 -0.91
vn -0.27 -0.17 0.95
vn -0.00 0.08 1.00
vn 0.01 0.09 1.00
vn 0.27 0.33 0.91
vn -0.69 0.72 -0.03
vn 0.28 -0.19 0.94
vn 0.02 0.08 1.00
vn -0.25 0.35 0.90
vn 0.25 -0.35 -0.90
vn -0.02 -0.08 -1.00
vn -0.28 0.19 -0.94
vn 0.73 0.68 -0.01
vn 0.69 -0.72 0.03
# 59 vertex normals

vt 0.81 0.65 0.00
vt 0.71 0.65 0.00
vt 0.83 0.57 0.00
vt 0.85 0.57 0.00
vt 0.64 0.57 0.00
vt 0.64 0.58 0.00
vt 0.83 0.58 0.00
vt 0.64 0.59 0.00
vt 0.83 0.59 0.00
vt 0.64 0.60 0.00
vt 0.83 0.60 0.00
vt 0.85 0.58 0.00
vt 0.89 0.58 0.00
vt 0.85 0.59 0.00
vt 0.85 0.60 0.00
vt 0.89 0.60 0.00
vt 0.64 0.61 0.00
vt 0.83 0.61 0.00
vt 0.85 0.61 0.00
vt 0.37 0.73 0.00
vt 0.37 0.74 0.00
vt 0.39 0.74 0.00
vt 0.39 0.72 0.00
vt 0.39 0.73 0.00
vt 0.38 0.74 0.00
vt 0.69 0.65 0.00
vt 0.75 0.65 0.00
vt 0.91 0.70 0.00
vt 0.91 0.66 0.00
vt 0.98 0.70 0.00
vt 0.98 0.66 0.00
vt 0.91 0.63 0.00
vt 0.98 0.63 0.00
vt 0.37 0.72 0.00
vt 0.38 0.71 0.00
# 35 texture coords

g P_51_Mustang_Left_Rockets
f 2048/1348/2087 2049/1349/2087 2050/1348/2087 
f 2051/1349/2087 2050/1348/2087 2049/1349/2087 
f 2052/1350/2088 2053/1351/2089 2054/1350/2090 
f 2054/1350/2090 2055/1352/2091 2052/1350/2088 
f 2055/1352/2091 2054/1350/2090 2056/1353/2092 
f 2057/1354/2093 2056/1353/2092 2054/1350/2090 
f 2056/1353/2092 2057/1354/2093 2058/1353/2094 
f 2059/1354/2095 2058/1353/2094 2057/1354/2093 
f 2058/1353/2094 2059/1354/2095 2060/1353/2096 
f 2061/1354/2097 2060/1353/2096 2059/1354/2095 
f 2060/1353/2096 2061/1354/2097 2062/1355/2098 
f 2063/1356/2099 2062/1355/2098 2061/1354/2097 
f 2062/1355/2098 2063/1356/2099 2064/1355/2100 
f 2065/1356/2101 2064/1355/2100 2063/1356/2099 
f 2064/1355/2100 2065/1356/2101 2066/1355/2102 
f 2067/1356/2103 2066/1355/2102 2065/1356/2101 
f 2066/1355/2102 2067/1356/2103 2068/1357/2104 
f 2069/1358/2105 2068/1357/2104 2067/1356/2103 
f 2068/1357/2104 2069/1358/2105 2070/1357/2106 
f 2071/1358/2107 2070/1357/2106 2069/1358/2105 
f 2061/1354/2097 2072/1359/2108 2063/1356/2099 
f 2072/1359/2108 2061/1354/2097 2073/1359/2109 
f 2059/1354/2095 2073/1359/2109 2061/1354/2097 
f 2073/1359/2109 2059/1354/2095 2074/1359/2110 
f 2057/1354/2093 2074/1359/2110 2059/1354/2095 
f 2074/1359/2110 2057/1354/2093 2075/1351/2111 
f 2054/1350/2090 2075/1351/2111 2057/1354/2093 
f 2075/1351/2111 2054/1350/2090 2053/1351/2089 
f 2075/1351/2111 2053/1351/2089 2076/1360/2112 
f 2053/1351/2089 2077/1351/2113 2076/1360/2112 
f 2053/1351/2089 2052/1350/2088 2077/1351/2113 
f 2078/1350/2114 2077/1351/2113 2052/1350/2088 
f 2052/1350/2088 2079/1352/2115 2078/1350/2114 
f 2080/1352/2116 2078/1350/2114 2079/1352/2115 
f 2081/1361/2117 2082/1361/2118 2076/1360/2112 
f 2082/1361/2118 2083/1361/2119 2076/1360/2112 
f 2083/1361/2119 2072/1359/2108 2076/1360/2112 
f 2072/1359/2108 2073/1359/2109 2076/1360/2112 
f 2073/1359/2109 2074/1359/2110 2076/1360/2112 
f 2074/1359/2110 2075/1351/2111 2076/1360/2112 
f 2084/1362/2120 2081/1361/2117 2076/1363/2121 
f 2070/1357/2106 2071/1358/2107 2085/1357/2122 
f 2086/1358/2123 2085/1357/2122 2071/1358/2107 
f 2085/1357/2122 2086/1358/2123 2080/1364/2124 
f 2078/1365/2125 2080/1364/2124 2086/1358/2123 
f 2086/1358/2123 2087/1362/2126 2078/1365/2125 
f 2077/1366/2127 2078/1365/2125 2087/1362/2126 
f 2077/1366/2127 2087/1362/2126 2076/1363/2121 
f 2087/1362/2126 2088/1362/2128 2076/1363/2121 
f 2088/1362/2128 2084/1362/2120 2076/1363/2121 
f 2088/1362/2128 2071/1358/2107 2084/1362/2120 
f 2069/1358/2105 2084/1362/2120 2071/1358/2107 
f 2084/1362/2120 2069/1358/2105 2081/1361/2117 
f 2067/1356/2103 2081/1361/2117 2069/1358/2105 
f 2081/1361/2117 2067/1356/2103 2082/1361/2118 
f 2065/1356/2101 2082/1361/2118 2067/1356/2103 
f 2082/1361/2118 2065/1356/2101 2083/1361/2119 
f 2063/1356/2099 2083/1361/2119 2065/1356/2101 
f 2083/1361/2119 2063/1356/2099 2072/1359/2108 
f 2087/1362/2126 2086/1358/2123 2088/1362/2128 
f 2071/1358/2107 2088/1362/2128 2086/1358/2123 
f 2085/1367/2129 2080/1367/2129 2070/1368/2129 
f 2080/1367/2129 2066/1369/2129 2070/1368/2129 
f 2058/1370/2129 2066/1369/2129 2080/1367/2129 
f 2062/1371/2129 2066/1369/2129 2058/1370/2129 
f 2060/1370/2129 2062/1371/2129 2058/1370/2129 
f 2070/1368/2129 2066/1369/2129 2068/1372/2129 
f 2064/1371/2129 2066/1369/2129 2062/1371/2129 
f 2049/1373/2130 2089/1374/2129 2051/1373/2130 
f 2090/1374/2131 2051/1373/2130 2089/1374/2129 
f 2090/1374/2131 2089/1374/2129 2091/1348/2132 
f 2092/1348/2132 2091/1348/2132 2089/1374/2129 
f 2050/1373/2133 2093/1374/2134 2048/1373/2133 
f 2094/1374/2135 2048/1373/2133 2093/1374/2134 
f 2093/1374/2134 2095/1348/2136 2094/1374/2135 
f 2096/1348/2136 2094/1374/2135 2095/1348/2136 
f 2048/1375/2137 2094/1376/2137 2049/1377/2137 
f 2089/1378/2137 2049/1377/2137 2094/1376/2137 
f 2094/1376/2137 2096/1379/2137 2089/1378/2137 
f 2092/1380/2137 2089/1378/2137 2096/1379/2137 
f 2097/1373/2138 2098/1374/2135 2099/1373/2138 
f 2100/1374/2139 2099/1373/2138 2098/1374/2135 
f 2098/1374/2135 2101/1348/2140 2100/1374/2139 
f 2102/1348/2140 2100/1374/2139 2101/1348/2140 
f 2099/1375/2087 2100/1376/2087 2103/1377/2087 
f 2104/1378/2087 2103/1377/2087 2100/1376/2087 
f 2100/1376/2087 2102/1379/2087 2104/1378/2087 
f 2105/1380/2087 2104/1378/2087 2102/1379/2087 
f 2105/1348/2141 2106/1348/2141 2104/1374/2142 
f 2107/1374/2129 2104/1374/2142 2106/1348/2141 
f 2107/1374/2129 2108/1373/2143 2104/1374/2142 
f 2103/1373/2143 2104/1374/2142 2108/1373/2143 
f 2101/1375/2144 2098/1376/2144 2106/1377/2144 
f 2107/1378/2144 2106/1377/2144 2098/1376/2144 
f 2098/1376/2144 2097/1379/2144 2107/1378/2144 
f 2108/1380/2144 2107/1378/2144 2097/1379/2144 
f 2079/1381/2129 2055/1381/2129 2080/1367/2129 
f 2055/1381/2129 2058/1370/2129 2080/1367/2129 
f 2056/1382/2129 2058/1370/2129 2055/1381/2129 
f 2095/1375/2145 2093/1376/2145 2091/1377/2145 
f 2090/1378/2145 2091/1377/2145 2093/1376/2145 
f 2093/1376/2145 2050/1379/2145 2090/1378/2145 
f 2051/1380/2145 2090/1378/2145 2050/1379/2145 
f 2095/1348/2144 2091/1349/2144 2096/1348/2144 
f 2092/1349/2144 2096/1348/2144 2091/1349/2144 
f 2099/1348/2145 2103/1349/2145 2097/1348/2145 
f 2108/1349/2145 2097/1348/2145 2103/1349/2145 
f 2101/1348/2137 2106/1349/2137 2102/1348/2137 
f 2105/1349/2137 2102/1348/2137 2106/1349/2137 
f 2079/1352/2115 2052/1350/2088 2055/1352/2091 
f 2109/1348/2087 2110/1349/2087 2111/1348/2087 
f 2112/1349/2087 2111/1348/2087 2110/1349/2087 
f 2113/1350/2088 2114/1351/2089 2115/1350/2090 
f 2115/1350/2090 2116/1352/2091 2113/1350/2088 
f 2116/1352/2091 2115/1350/2090 2117/1353/2092 
f 2118/1354/2093 2117/1353/2092 2115/1350/2090 
f 2117/1353/2092 2118/1354/2093 2119/1353/2094 
f 2120/1354/2095 2119/1353/2094 2118/1354/2093 
f 2119/1353/2094 2120/1354/2095 2121/1353/2096 
f 2122/1354/2097 2121/1353/2096 2120/1354/2095 
f 2121/1353/2096 2122/1354/2097 2123/1355/2098 
f 2124/1356/2099 2123/1355/2098 2122/1354/2097 
f 2123/1355/2098 2124/1356/2099 2125/1355/2100 
f 2126/1356/2101 2125/1355/2100 2124/1356/2099 
f 2125/1355/2100 2126/1356/2101 2127/1355/2102 
f 2128/1356/2103 2127/1355/2102 2126/1356/2101 
f 2127/1355/2102 2128/1356/2103 2129/1357/2104 
f 2130/1358/2105 2129/1357/2104 2128/1356/2103 
f 2129/1357/2104 2130/1358/2105 2131/1357/2106 
f 2132/1358/2107 2131/1357/2106 2130/1358/2105 
f 2122/1354/2097 2133/1359/2108 2124/1356/2099 
f 2133/1359/2108 2122/1354/2097 2134/1359/2109 
f 2120/1354/2095 2134/1359/2109 2122/1354/2097 
f 2134/1359/2109 2120/1354/2095 2135/1359/2110 
f 2118/1354/2093 2135/1359/2110 2120/1354/2095 
f 2135/1359/2110 2118/1354/2093 2136/1351/2111 
f 2115/1350/2090 2136/1351/2111 2118/1354/2093 
