5c§%ís¼N×OºW8ïs¿]ÁµØ÷gÛ<‚2(å\¯Îâ‚´[(XÊ³k„ó]cõ6Ä[=‘4%Ü„Ì‘ø¡gp}èoåÛ ç¹ì-â+¿Hž"måÓÂLÌ:¦O¸&“¸"ªŽŸ5n‡Ü½Ø;”¸Ÿ€G%ß¯Áô÷'%}:×tŸ[›î~xMÌ¤NpEëï§¯ƒ¼oH<¾2„“êuñDHÑŒäNˆ"Û%Â:(¯ã“ÝTXã¦×GŒëÃb/~=®Lv|¬Ý­¦»¥ÕÉËÂÍX£D†"ý¯ÓµMƒ?U‡×ªÖo•µNºy§7‹Øæ”Aá<1R,ÐÍR)î~±{>ýåÛ<WŸp­éKä_ ÜŒëoö~xê\#q¢¦)å¿ˆ¯ü"yŠäÍ§ØójÒ T§%} Í«§NFúžH§ü´Ô¨ñ­F¼Lð³‚eºQMÞ—*× Jg»¾•K‹jwƒ:›Aè&P92{íWFÙÐºb5¼É~P7æ0¨'³”uZî[gº0«]™;@™é÷wV©u±«w¾ûý*¸{Þ^W§…¸Þ]³Ö¨1¨7 5jØ˜Ú»@búÂÿô·TôŒ)#¾«(Fxfö
€2î?àê:šÔÞÛ›@¥Ö@‹”ãx‚:T<´®YÍYŸ•ƒo•hWÀkF•]cæ}@B<Óý~\+º±ªQ£FPo jÔhÅ<P»WýPì‰Ý(xBíq÷æƒ›ƒ;Aâ»	í¾-¦ƒÄrHß}S|ùÉ™ºúA¿íÄp¸éØnô´Üíê_ÉïŒkc%Ú7©SuxÍB/xê·|#4@³Û¢æ‚5jÔ¸Æ¨7 5®5¦‚DðH¸R§@5Š¦{Ab¨§ö~x¶ý(ü©}?â,öçÝýy²ý_šIþs"OÈM¨Ò¯ðÄoù1ÃÕ?ÜÀTrR£Fo?B? [À ;_€c,ô€n.xq'
@Ün3‹m }ëûÊ¨c¼4l”íO)©³% Ù¹#`@¢û}|ä  »üYµéÝäYêþ¶‚…Á„¬ÀBÚ‰”×þXã6ÕÕ4>o¬ïYt»þO”‡Á“ñ§®ïj=×õínW×(lùn$Ü£àà Èªž	Ãù [úxR?çúlCúG ¿FqÙýg „ñ×<ÿàƒÁsþ´÷ÿ+ ?Yî¯ä´©Þ¿ò<~ :kú5jâ_£FT®y¼×´ÉàÉá0ÚÜ¬O2 ×ç ü­QïÐ™Í-ˆ³»ÀSÖ2x9ï‚lÌ˜›à½àâžË{á­H»ÖH,²1Þ—¸~nvi¨´4ŠöÈWsàO Ý BÕ.£Iî÷bð¿åUêN—îOŽ«]})7Ê1ô»ö¬²*¿µœÝâÚÝgÜŸ7‹EîúZ´¶•àX¾ ¾û‹àÌl¬tåB|ï£F[;áÅ¸ïDöçð²öÍ°eí5jÔ¨ñí‡3xVhF§ÿ¿(¶Í¥ÚÂ‡Èæéšá4æ]®óâƒôJ±(	MB³Buè3hä}ÞÝëŸÝŠÎ7(4?œ.>ÐUß »7G¼c£‡|MñfxáßazYèøÂzÆ5Ab}°ìaÃçÍÞSg?‹{³$ßYKC¼=vÊ\’Ž°7åêT§:Õé†O*x<ÉõŠK‹`» Îž¾Îynœ¬S8@1Âƒp¼¶ð'®Ý7];–xáZˆ æƒœ‡[ÁSæqx-ð,Ô¿ýWÁß–+ÉE á#÷÷‡îÿ,ö¸{‹\Þ=îï*è‡Ýg€Ï¨ý±úºvœïðy³x~^eñòµâOsã­H¿BTu­yý¸ä¬Q£F	†*vƒDîwý9Ø¬Ñ© ¢Ò Ûv%ìà0»Á…ÿ´/²ªÌtÎ¸§h€ˆ,‘Ð²y°Ê6PM° žø5\ža›~õ‚¬ìS ¦€ŠaÖsö‚ƒ¯\¾›W~›îî ¯0÷‡Lž©®Ý3‡èß™E¬Ãþ”½§ÏkaŠ»£Û^€›ÖMh‡0ˆÿ¿½»ÇqÃ ü”ÛS.' ^Zjj´p :z®À8%7 ¥G¢É€‰Âk9ã‰ãM´»ùžGŠÙcÇN¤Ìk{~†Ç2o3<wxÆ6 2Üñ4ÃÕû\et“äE†Êd“ù
üMÚ³/%CE²¯qÒ\…²dÛÞ>×L´²}å;NB3g»¢ëM*3-×³}õ{“öos3ó~[oâœ^½v]²lb în€ PPo:`¸/×º…~Mò-Éï™2Ó¶§*pvÜà!zžapq€ Ù}öÞj2}<s¬2 gç1ÝXÒú¿÷šºº]þ±ñ9Ót>ß.¿lìgIÏ„ëÆv—¶k}ÞÚÞ½ã¼j”?äûÉm¹%ç½äŠûg’÷I^e<gZù'ÿÆÙ~ªÀÙöZ2¿Î06ù‡$_&ëzÛëÖx™ÝÉDž­Ü×©-œhÓXö+ûÏ©ÕÍrí€F½ãlBt¨OÙý½[ç½t0' NèÉþ"¹ÈP¡\ì)7u—?úV…tì+³ïi÷
h-{—ùÒÖöLø›uç´¶7Ã¡ÇyÈ÷“,oñ—ž ÉØ`|ºÉîŸó8¿vk.íÞv À¥  ô˜ G"  @A  $  @A  $  @A  $  @A  $  @A  $  @A  $  @A  $  @A  $  @A  $  @A  $  @A  $  @A  $  @A  $  @A  $  @A  $  @A  $  @A  $  @Aÿ '1EÚcmÞ    IEND®B`‚info face="Noto Serif CJK JP" size=-16 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2 outline=1
common lineHeight=23 base=18 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="noto_cjk.png"
chars count=576
char id=32   x=507   y=185   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=4     page=0  chnl=15
char id=33   x=449   y=285   width=5     height=14    xoffset=0     yoffset=5     xadvance=5     page=0  chnl=15
char id=34   x=393   y=315   width=8     height=8     xoffset=-1    yoffset=4     xadvance=6     page=0  chnl=15
char id=35   x=285   y=287   width=11    height=14    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=36   x=500   y=61    width=10    height=18    xoffset=-1    yoffset=3     xadvance=9     page=0  chnl=15
char id=37   x=52    y=257   width=15    height=15    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=38   x=495   y=268   width=14    height=14    xoffset=-1    yoffset=5     xadvance=12    page=0  chnl=15
char id=39   x=413   y=315   width=5     height=8     xoffset=-1    yoffset=4     xadvance=3     page=0  chnl=15
char id=40   x=339   y=21    width=7     height=19    xoffset=0     yoffset=4     xadvance=6     page=0  chnl=15
char id=41   x=330   y=21    width=7     height=19    xoffset=-1    yoffset=4     xadvance=6     page=0  chnl=15
char id=42   x=321   y=317   width=10    height=9     xoffset=-1    yoffset=4     xadvance=8     page=0  chnl=15
char id=43   x=26    y=322   width=11    height=11    xoffset=-1    yoffset=7     xadvance=9     page=0  chnl=15
char id=44   x=353   y=316   width=6     height=9     xoffset=-1    yoffset=15    xadvance=5     page=0  chnl=15
char id=45   x=136   y=334   width=7     height=4     xoffset=-1    yoffset=12    xadvance=5     page=0  chnl=15
char id=46   x=109   y=334   width=5     height=5     xoffset=0     yoffset=14    xadvance=5     page=0  chnl=15
char id=47   x=500   y=81    width=8     height=18    xoffset=-1    yoffset=4     xadvance=6     page=0  chnl=15
char id=48   x=406   y=286   width=10    height=14    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=49   x=418   y=286   width=9     height=14    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=50   x=394   y=286   width=10    height=14    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=51   x=382   y=286   width=10    height=14    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=52   x=272   y=287   width=11    height=14    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=53   x=370   y=286   width=10    height=14    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=54   x=358   y=286   width=10    height=14    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=55   x=346   y=286   width=10    height=14    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=56   x=334   y=287   width=10    height=14    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=57   x=322   y=287   width=10    height=14    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=58   x=502   y=300   width=5     height=11    xoffset=0     yoffset=8     xadvance=5     page=0  chnl=15
char id=59   x=190   y=238   width=6     height=16    xoffset=-1    yoffset=8     xadvance=5     page=0  chnl=15
char id=60   x=39    y=322   width=11    height=11    xoffset=-1    yoffset=7     xadvance=9     page=0  chnl=15
char id=61   x=440   y=315   width=11    height=7     xoffset=-1    yoffset=9     xadvance=9     page=0  chnl=15
char id=62   x=78    y=321   width=11    height=11    xoffset=-1    yoffset=7     xadvance=9     page=0  chnl=15
char id=63   x=460   y=252   width=7     height=15    xoffset=0     yoffset=4     xadvance=7     page=0  chnl=15
char id=64   x=72    y=221   width=16    height=16    xoffset=-1    yoffset=6     xadvance=14    page=0  chnl=15
char id=65   x=447   y=269   width=14    height=14    xoffset=-1    yoffset=5     xadvance=12    page=0  chnl=15
char id=66   x=175   y=289   width=12    height=14    xoffset=-1    yoffset=5     xadvance=11    page=0  chnl=15
char id=67   x=75    y=290   width=13    height=14    xoffset=-1    yoffset=5     xadvance=11    page=0  chnl=15
char id=68   x=415   y=270   width=14    height=14    xoffset=-1    yoffset=5     xadvance=12    page=0  chnl=15
char id=69   x=119   y=290   width=12    height=14    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=70   x=105   y=290   width=12    height=14    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=71   x=431   y=269   width=14    height=14    xoffset=-1    yoffset=5     xadvance=12    page=0  chnl=15
char id=72   x=302   y=271   width=15    height=14    xoffset=-1    yoffset=5     xadvance=14    page=0  chnl=15
char id=73   x=439   y=285   width=8     height=14    xoffset=-1    yoffset=5     xadvance=6     page=0  chnl=15
char id=74   x=268   y=200   width=9     height=17    xoffset=-2    yoffset=5     xadvance=6     page=0  chnl=15
char id=75   x=367   y=270   width=14    height=14    xoffset=-1    yoffset=5     xadvance=12    page=0  chnl=15
char id=76   x=203   y=289   width=12    height=14    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=77   x=158   y=273   width=17    height=14    xoffset=-1    yoffset=5     xadvance=16    page=0  chnl=15
char id=78   x=285   y=271   width=15    height=14    xoffset=-1    yoffset=5     xadvance=13    page=0  chnl=15
char id=79   x=479   y=269   width=14    height=14    xoffset=-1    yoffset=5     xadvance=12    page=0  chnl=15
char id=80   x=189   y=289   width=12    height=14    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=81   x=209   y=142   width=14    height=18    xoffset=-1    yoffset=5     xadvance=12    page=0  chnl=15
char id=82   x=30    y=291   width=13    height=14    xoffset=-1    yoffset=5     xadvance=11    page=0  chnl=15
char id=83   x=259   y=287   width=11    height=14    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=84   x=45    y=291   width=13    height=14    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=85   x=335   y=270   width=14    height=14    xoffset=-1    yoffset=5     xadvance=13    page=0  chnl=15
char id=86   x=399   y=270   width=14    height=14    xoffset=-1    yoffset=5     xadvance=12    page=0  chnl=15
char id=87   x=485   y=252   width=19    height=14    xoffset=-1    yoffset=5     xadvance=17    page=0  chnl=15
char id=88   x=0     y=291   width=13    height=14    xoffset=-1    yoffset=5     xadvance=11    page=0  chnl=15
char id=89   x=15    y=291   width=13    height=14    xoffset=-1    yoffset=5     xadvance=11    page=0  chnl=15
char id=90   x=217   y=287   width=12    height=14    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=91   x=8     y=164   width=6     height=18    xoffset=0     yoffset=4     xadvance=5     page=0  chnl=15
char id=92   x=497   y=141   width=8     height=18    xoffset=-1    yoffset=4     xadvance=6     page=0  chnl=15
char id=93   x=0     y=164   width=6     height=18    xoffset=-1    yoffset=4     xadvance=5     page=0  chnl=15
char id=94   x=465   y=313   width=9     height=7     xoffset=0     yoffset=8     xadvance=9     page=0  chnl=15
char id=95   x=145   y=334   width=11    height=3     xoffset=-1    yoffset=17    xadvance=9     page=0  chnl=15
char id=96   x=74    y=335   width=6     height=6     xoffset=0     yoffset=4     xadvance=7     page=0  chnl=15
char id=97   x=13    y=322   width=11    height=11    xoffset=-1    yoffset=8     xadvance=9     page=0  chnl=15
char id=98   x=398   y=218   width=12    height=16    xoffset=-1    yoffset=3     xadvance=10    page=0  chnl=15
char id=99   x=129   y=321   width=10    height=11    xoffset=-1    yoffset=8     xadvance=8     page=0  chnl=15
char id=100  x=426   y=217   width=12    height=16    xoffset=-1    yoffset=3     xadvance=10    page=0  chnl=15
char id=101  x=117   y=321   width=10    height=11    xoffset=-1    yoffset=8     xadvance=9     page=0  chnl=15
char id=102  x=140   y=238   width=10    height=16    xoffset=-1    yoffset=3     xadvance=6     page=0  chnl=15
char id=103  x=52    y=239   width=11    height=16    xoffset=-1    yoffset=8     xadvance=9     page=0  chnl=15
char id=104  x=440   y=217   width=12    height=16    xoffset=-1    yoffset=3     xadvance=10    page=0  chnl=15
char id=105  x=469   y=252   width=7     height=15    xoffset=-1    yoffset=4     xadvance=5     page=0  chnl=15
char id=106  x=95    y=0     width=8     height=20    xoffset=-3    yoffset=4     xadvance=5     page=0  chnl=15
char id=107  x=412   y=218   width=12    height=16    xoffset=-1    yoffset=3     xadvance=9     page=0  chnl=15
char id=108  x=451   y=252   width=7     height=15    xoffset=-1    yoffset=4     xadvance=5     page=0  chnl=15
char id=109  x=386   y=302   width=18    height=11    xoffset=-1    yoffset=8     xadvance=16    page=0  chnl=15
char id=110  x=488   y=300   width=12    height=11    xoffset=-1    yoffset=8     xadvance=11    page=0  chnl=15
char id=111  x=91    y=321   width=11    height=11    xoffset=-1    yoffset=8     xadvance=10    page=0  chnl=15
char id=112  x=300   y=218   width=12    height=16    xoffset=-1    yoffset=8     xadvance=10    page=0  chnl=15
char id=113  x=286   y=219   width=12    height=16    xoffset=-1    yoffset=8     xadvance=10    page=0  chnl=15
char id=114  x=141   y=321   width=10    height=11    xoffset=-1    yoffset=8     xadvance=7     page=0  chnl=15
char id=115  x=165   y=320   width=9     height=11    xoffset=-1    yoffset=8     xadvance=8     page=0  chnl=15
char id=116  x=429   y=286   width=8     height=14    xoffset=-1    yoffset=5     xadvance=6     page=0  chnl=15
char id=117  x=474   y=300   width=12    height=11    xoffset=-1    yoffset=8     xadvance=10    page=0  chnl=15
char id=118  x=0     y=322   width=11    height=11    xoffset=-1    yoffset=8     xadvance=9     page=0  chnl=15
char id=119  x=424   y=302   width=16    height=11    xoffset=-1    yoffset=8     xadvance=13    page=0  chnl=15
char id=120  x=104   y=321   width=11    height=11    xoffset=-1    yoffset=8     xadvance=9     page=0  chnl=15
char id=121  x=342   y=218   width=12    height=16    xoffset=-2    yoffset=8     xadvance=9     page=0  chnl=15
char id=122  x=153   y=320   width=10    height=11    xoffset=-1    yoffset=8     xadvance=8     page=0  chnl=15
char id=123  x=467   y=141   width=8     height=18    xoffset=-1    yoffset=4     xadvance=6     page=0  chnl=15
char id=124  x=111   y=0     width=4     height=20    xoffset=0     yoffset=4     xadvance=4     page=0  chnl=15
char id=125  x=457   y=141   width=8     height=18    xoffset=-1    yoffset=4     xadvance=6     page=0  chnl=15
char id=126  x=27    y=335   width=11    height=6     xoffset=-1    yoffset=9     xadvance=9     page=0  chnl=15
char id=160  x=507   y=180   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=4     page=0  chnl=15
char id=161  x=478   y=252   width=5     height=15    xoffset=0     yoffset=8     xadvance=5     page=0  chnl=15
char id=162  x=430   y=252   width=10    height=15    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=163  x=310   y=287   width=10    height=14    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=164  x=52    y=322   width=11    height=11    xoffset=-1    yoffset=7     xadvance=9     page=0  chnl=15
char id=165  x=201   y=305   width=12    height=13    xoffset=-2    yoffset=6     xadvance=9     page=0  chnl=15
char id=166  x=105   y=0     width=4     height=20    xoffset=0     yoffset=4     xadvance=4     page=0  chnl=15
char id=167  x=244   y=200   width=10    height=17    xoffset=3     yoffset=4     xadvance=16    page=0  chnl=15
char id=168  x=116   y=334   width=9     height=4     xoffset=-1    yoffset=5     xadvance=7     page=0  chnl=15
char id=169  x=251   y=271   width=15    height=14    xoffset=-1    yoffset=5     xadvance=13    page=0  chnl=15
char id=170  x=383   y=316   width=8     height=8     xoffset=-1    yoffset=4     xadvance=6     page=0  chnl=15
char id=171  x=248   y=317   width=10    height=10    xoffset=-1    yoffset=9     xadvance=8     page=0  chnl=15
char id=172  x=427   y=315   width=11    height=7     xoffset=-1    yoffset=10    xadvance=9     page=0  chnl=15
char id=173  x=127   y=334   width=7     height=4     xoffset=-1    yoffset=12    xadvance=5     page=0  chnl=15
char id=174  x=236   y=317   width=10    height=10    xoffset=-1    yoffset=4     xadvance=8     page=0  chnl=15
char id=175  x=158   y=333   width=7     height=3     xoffset=0     yoffset=6     xadvance=7     page=0  chnl=15
char id=176  x=486   y=313   width=7     height=7     xoffset=-1    yoffset=5     xadvance=6     page=0  chnl=15
char id=177  x=154   y=256   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=178  x=270   y=317   width=8     height=10    xoffset=-1    yoffset=2     xadvance=6     page=0  chnl=15
char id=179  x=260   y=317   width=8     height=10    xoffset=-1    yoffset=2     xadvance=6     page=0  chnl=15
char id=180  x=58    y=335   width=6     height=6     xoffset=1     yoffset=4     xadvance=7     page=0  chnl=15
char id=181  x=26    y=240   width=11    height=16    xoffset=0     yoffset=7     xadvance=10    page=0  chnl=15
char id=182  x=216   y=200   width=12    height=17    xoffset=2     yoffset=5     xadvance=16    page=0  chnl=15
char id=183  x=102   y=334   width=5     height=5     xoffset=0     yoffset=10    xadvance=5     page=0  chnl=15
char id=184  x=504   y=313   width=6     height=7     xoffset=0     yoffset=16    xadvance=7     page=0  chnl=15
char id=185  x=280   y=317   width=7     height=10    xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=186  x=403   y=315   width=8     height=8     xoffset=-1    yoffset=4     xadvance=6     page=0  chnl=15
char id=187  x=224   y=320   width=10    height=10    xoffset=-1    yoffset=9     xadvance=8     page=0  chnl=15
char id=188  x=137   y=256   width=15    height=15    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=189  x=375   y=236   width=16    height=15    xoffset=-1    yoffset=5     xadvance=15    page=0  chnl=15
char id=190  x=120   y=256   width=15    height=15    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=191  x=442   y=252   width=7     height=15    xoffset=0     yoffset=8     xadvance=7     page=0  chnl=15
char id=192  x=273   y=142   width=14    height=18    xoffset=-1    yoffset=1     xadvance=12    page=0  chnl=15
char id=193  x=353   y=142   width=14    height=18    xoffset=-1    yoffset=1     xadvance=12    page=0  chnl=15
char id=194  x=48    y=202   width=14    height=17    xoffset=-1    yoffset=2     xadvance=12    page=0  chnl=15
char id=195  x=337   y=142   width=14    height=18    xoffset=-1    yoffset=1     xadvance=12    page=0  chnl=15
char id=196  x=0     y=203   width=14    height=17    xoffset=-1    yoffset=2     xadvance=12    page=0  chnl=15
char id=197  x=225   y=142   width=14    height=18    xoffset=-1    yoffset=1     xadvance=12    page=0  chnl=15
char id=198  x=20    y=275   width=18    height=14    xoffset=-1    yoffset=5     xadvance=16    page=0  chnl=15
char id=199  x=400   y=141   width=13    height=18    xoffset=-1    yoffset=5     xadvance=11    page=0  chnl=15
char id=200  x=443   y=141   width=12    height=18    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=201  x=498   y=101   width=12    height=18    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=202  x=429   y=141   width=12    height=18    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=203  x=202   y=200   width=12    height=17    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=204  x=502   y=121   width=8     height=18    xoffset=-1    yoffset=1     xadvance=6     page=0  chnl=15
char id=205  x=477   y=141   width=8     height=18    xoffset=-1    yoffset=1     xadvance=6     page=0  chnl=15
char id=206  x=487   y=141   width=8     height=18    xoffset=-1    yoffset=1     xadvance=6     page=0  chnl=15
char id=207  x=279   y=200   width=8     height=17    xoffset=-1    yoffset=2     xadvance=6     page=0  chnl=15
char id=208  x=319   y=271   width=14    height=14    xoffset=-1    yoffset=5     xadvance=12    page=0  chnl=15
char id=209  x=142   y=143   width=15    height=18    xoffset=-1    yoffset=1     xadvance=13    page=0  chnl=15
char id=210  x=305   y=142   width=14    height=18    xoffset=-1    yoffset=1     xadvance=12    page=0  chnl=15
char id=211  x=369   y=142   width=14    height=18    xoffset=-1    yoffset=1     xadvance=12    page=0  chnl=15
char id=212  x=491   y=180   width=14    height=17    xoffset=-1    yoffset=2     xadvance=12    page=0  chnl=15
char id=213  x=475   y=180   width=14    height=17    xoffset=-1    yoffset=2     xadvance=12    page=0  chnl=15
char id=214  x=96    y=201   width=14    height=17    xoffset=-1    yoffset=2     xadvance=12    page=0  chnl=15
char id=215  x=173   y=305   width=12    height=13    xoffset=2     yoffset=6     xadvance=16    page=0  chnl=15
char id=216  x=209   y=219   width=14    height=16    xoffset=-1    yoffset=4     xadvance=12    page=0  chnl=15
char id=217  x=241   y=142   width=14    height=18    xoffset=-1    yoffset=1     xadvance=13    page=0  chnl=15
char id=218  x=257   y=142   width=14    height=18    xoffset=-1    yoffset=1     xadvance=13    page=0  chnl=15
char id=219  x=64    y=202   width=14    height=17    xoffset=-1    yoffset=2     xadvance=13    page=0  chnl=15
char id=220  x=16    y=203   width=14    height=17    xoffset=-1    yoffset=2     xadvance=13    page=0  chnl=15
char id=221  x=385   y=141   width=13    height=18    xoffset=-1    yoffset=1     xadvance=11    page=0  chnl=15
char id=222  x=231   y=287   width=12    height=14    xoffset=-1    yoffset=5     xadvance=11    page=0  chnl=15
char id=223  x=299   y=254   width=12    height=15    xoffset=-1    yoffset=4     xadvance=10    page=0  chnl=15
char id=224  x=13    y=240   width=11    height=16    xoffset=-1    yoffset=3     xadvance=9     page=0  chnl=15
char id=225  x=0     y=240   width=11    height=16    xoffset=-1    yoffset=3     xadvance=9     page=0  chnl=15
char id=226  x=493   y=217   width=11    height=16    xoffset=-1    yoffset=3     xadvance=9     page=0  chnl=15
char id=227  x=367   y=253   width=11    height=15    xoffset=-1    yoffset=4     xadvance=9     page=0  chnl=15
char id=228  x=341   y=253   width=11    height=15    xoffset=-1    yoffset=4     xadvance=9     page=0  chnl=15
char id=229  x=480   y=217   width=11    height=16    xoffset=-1    yoffset=3     xadvance=9     page=0  chnl=15
char id=230  x=442   y=301   width=15    height=11    xoffset=-1    yoffset=8     xadvance=14    page=0  chnl=15
char id=231  x=406   y=253   width=10    height=15    xoffset=-1    yoffset=8     xadvance=8     page=0  chnl=15
char id=232  x=116   y=238   width=10    height=16    xoffset=-1    yoffset=3     xadvance=9     page=0  chnl=15
char id=233  x=128   y=238   width=10    height=16    xoffset=-1    yoffset=3     xadvance=9     page=0  chnl=15
char id=234  x=104   y=239   width=10    height=16    xoffset=-1    yoffset=3     xadvance=9     page=0  chnl=15
char id=235  x=418   y=253   width=10    height=15    xoffset=-1    yoffset=4     xadvance=9     page=0  chnl=15
char id=236  x=172   y=238   width=7     height=16    xoffset=-1    yoffset=3     xadvance=5     page=0  chnl=15
char id=237  x=181   y=238   width=7     height=16    xoffset=-1    yoffset=3     xadvance=5     page=0  chnl=15
char id=238  x=163   y=238   width=7     height=16    xoffset=-1    yoffset=3     xadvance=5     page=0  chnl=15
char id=239  x=501   y=235   width=9     height=15    xoffset=-2    yoffset=4     xadvance=5     page=0  chnl=15
char id=240  x=454   y=217   width=11    height=16    xoffset=-1    yoffset=3     xadvance=9     page=0  chnl=15
char id=241  x=327   y=253   width=12    height=15    xoffset=-1    yoffset=4     xadvance=11    page=0  chnl=15
char id=242  x=91    y=239   width=11    height=16    xoffset=-1    yoffset=3     xadvance=10    page=0  chnl=15
char id=243  x=78    y=239   width=11    height=16    xoffset=-1    yoffset=3     xadvance=10    page=0  chnl=15
char id=244  x=65    y=239   width=11    height=16    xoffset=-1    yoffset=3     xadvance=10    page=0  chnl=15
char id=245  x=393   y=253   width=11    height=15    xoffset=-1    yoffset=4     xadvance=10    page=0  chnl=15
char id=246  x=380   y=253   width=11    height=15    xoffset=-1    yoffset=4     xadvance=10    page=0  chnl=15
char id=247  x=233   y=271   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=248  x=215   y=305   width=11    height=13    xoffset=-1    yoffset=7     xadvance=10    page=0  chnl=15
char id=249  x=384   y=218   width=12    height=16    xoffset=-1    yoffset=3     xadvance=10    page=0  chnl=15
char id=250  x=356   y=218   width=12    height=16    xoffset=-1    yoffset=3     xadvance=10    page=0  chnl=15
char id=251  x=314   y=218   width=12    height=16    xoffset=-1    yoffset=3     xadvance=10    page=0  chnl=15
char id=252  x=313   y=254   width=12    height=15    xoffset=-1    yoffset=4     xadvance=10    page=0  chnl=15
char id=253  x=0     y=0     width=12    height=21    xoffset=-2    yoffset=3     xadvance=9     page=0  chnl=15
char id=254  x=14    y=0     width=11    height=21    xoffset=-1    yoffset=3     xadvance=10    page=0  chnl=15
char id=255  x=81    y=0     width=12    height=20    xoffset=-2    yoffset=4     xadvance=9     page=0  chnl=15
char id=8220 x=361   y=316   width=9     height=8     xoffset=-1    yoffset=4     xadvance=7     page=0  chnl=15
char id=8222 x=372   y=316   width=9     height=8     xoffset=-1    yoffset=14    xadvance=7     page=0  chnl=15
char id=9829 x=18    y=222   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=12288 x=507   y=141   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=16    page=0  chnl=15
char id=12290 x=476   y=313   width=8     height=7     xoffset=-1    yoffset=14    xadvance=16    page=0  chnl=15
char id=12353 x=147   y=289   width=12    height=14    xoffset=2     yoffset=7     xadvance=16    page=0  chnl=15
char id=12354 x=73    y=183   width=16    height=17    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=12355 x=459   y=300   width=13    height=11    xoffset=1     yoffset=9     xadvance=16    page=0  chnl=15
char id=12356 x=483   y=235   width=16    height=15    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=12357 x=298   y=287   width=10    height=14    xoffset=3     yoffset=7     xadvance=16    page=0  chnl=15
char id=12358 x=415   y=141   width=12    height=18    xoffset=2     yoffset=3     xadvance=16    page=0  chnl=15
char id=12359 x=187   y=305   width=12    height=13    xoffset=2     yoffset=7     xadvance=16    page=0  chnl=15
