# (c) 2018 Medieval Assets Pack by Alberto Cano
# Licensed as Creative Commons Attribution-NonCommercial 4.0

#
# object church
#

pŸ°» )ÙŠóÓ‚0İ®-ÂòêDcŠ°i¦Ùiu›ßoœU·¡üaS.Æéä¶45‡áo¿6–ƒ€‰Ìnİ9!Ö4ä)#äöhm¸I:Ğ'a¡ºåçœ›…‘µ	Ànm|?¤$è1¿_^ÔĞ@-…Áõi×Kùµ‹®/g’³«/÷K%Cã{N’8/ˆqî7›<pKÃ°›ÍğIï$]ÒlrcÌPkù²·¢Dé©’¼ÈÜ±.^06TíÁtÿ" ô{ŒØÚ‚ùÀS, ú¯ÖW§hrçşœúÅŸH işeùµø^@ùƒÀg†¿-—H‰“åAÆ a,B— 2&¢€ ¦ø~ˆ°¥FÆè¶Çhp×N1¼(ËP·0‘¶¹<â÷ÅÅŸ<á¿ç0RÿI”³÷·„˜?DzşÎıÑ`ÓÈ< Ôş+8•~ø “£§¥>	0· ú^í îsuğÔıv‡çMö‘¨Æ œ]o#±±¹ïÖ- á¶Õè£Q– ˜’ä€Ç’/¥QÄàHu‰aMiî+\‘ªùJ:9‰)µ="¹#¿¿Ã'DŸ0˜Ñİû.¾-ñÅà»şz¶)ªÓNÈ	ˆüX0&E€‚>õÂF6”²]]ëŒ“ n$Mys3Š‰ìå56>+OzŠOµåL;=æÑ×÷?qîÛõÄ
Š¡õéêÆÃæ9åÆŞ¯‹åşQî=ÂxªW±s¸oıÿ‰€ı±£şù¾/Şo–_” ç„/¾ú`Yÿì7Ó}P-i&§i,© `ĞŞ¥æÆ†øñíÂŒ²&ÿÜøP¦~qm‚vˆ|·Úøı-l¾ú'üÉ€ü/ >LéÿÙ·íPxÁßN‘/•=: ë®Ğ·jŞÉÌ€ŒÕJÃØÙH+€=¿Ê  aƒGMŸ£3xØöÌ¾ …L=--‹<L|EdOÚ>Ş!!wGPŞ*d*;0Î˜ÄÚ¤ÓLmÇJ›næ¡şÄöhrÈÜŞB“üOp (yS'ş€W¯Ï¼~»Dd/ã yâŞ7£Îİ]ÃŒ«™3 BÙ•.nxŸDI\78lN¨Äg¢dÖWg˜rÉl¼çX 9+3V4ûş™{~¶Ğï|ÇX,_Ñ÷~}¶çÀú8ÿ+È·# ª1€Í×ÿävewÁ×1 ‹-;—
¹— ×kÃ§ı7åUıpÍávú ;ˆ\0¯¯KßŠ©Ê“¸
o7ò ¢ô —‹Š‰¹ËÙ2pÙ¿åODï+ìh` ò*àdd$¿ºÏGcDle@İ²Û¨;Şó $÷–VÛwÏ*€ß¿û?;şa”Çi¡i0")pâkuU™ihëõ¦c
©%qÖi)		ÒvjOAÏPînq=!ŞºĞaXğÆH<ÍCœ?~/êÊîï?ÿŠ‚ùã×íeb{…Š)/˜›u>lu:xéÖg ”±–ë<¦k]+Õ²ä˜hO2ãÇŒ ÈÍ1C-IÜÁ”’;lD%¬Pv¢»ßäDÌaÀ8.dF&|it¤7ót~…ş‡ÇcàUºú§ çòùoÁD-O¿\clêA5
€PÓX	'ı€%Ÿ€3*ÎFD@ø$÷b¼|ûæMX³¿™®ª—sa_Ğ9É¦°¥nS~
Œµ¸6@6Åñz ãÈ,lZ.ÇÄ€ú6Ş;÷'’À9Aú1ª1×oçGş Š˜Ÿñ¿šç†ş½í§(2FÜ¹¿ğ/„¢%Ü\Ó$cTÓ&LK6|îÙºÅ–}jKÎ[FTq…¤s¦å·Ôˆ	ÌŸ­õ7œˆÇªˆH„&y¡ó&NŸÉS*g9£È@8ßĞxöË£g-íÿ#&ªêˆ³ç$Ÿã³™µ~§ğä<®FHÊYÕ*x¨M&wõææÛõÙ™,ô7„ñt€oB3U…“o“F¤û®FÆë³ÌŠMÖÍoNÕ#Ö`"Ü®½ŒV ë7Ÿ¨1 gğ+° V¯—'õ:0ĞpğßæïëõÙò¨ÿG¼œoüfhıGĞêtõzíaJ:88Ø?8]Bæv¤q‘ Ûÿåø¥Zßò?T‡Ñøñé>DìZ ø²ÈÆZÇRÎÁåJ<><Ç\ÿÏf÷Ïù“1€XşZ é8ş_Cğ/È»ZŸŒLexr‰(( ¹³İX -ì‰éV‘Q·[ĞoìÒHÆêc`n{ZIgW%–—®l²Mß‚.@=TêjúpïÒ¬ˆçHWGÊß‘’~7×ğ˜³ìÔsÈê([ûıĞ‹g/^üÃ÷ôÂ7ƒòl ¤nA°Å–ù?@*C>áõe`Ï‰³ÈëSÍI†KR
¢ùŞİÙ¤k“^do¸bãL‰ÄåşT‚:˜Cf3„Ç«ÁåNŠˆN‘`À	µÌñ¥‘L×¯‘az“[l¥s'" à¿¯kœ-_EİÃhµ|º ÁæâĞQM	 @üÅæ c12á7ÍL’dğ‰_D-ºöíÏ*$À¡„ëg ÿ
’oe@Ó_&;7'~¡o
³kQ­a¶–ä·;È{aac!4Y ù-5ğCÍï@F †AF ÅÜ~pÔÁâM¼¹÷% 64Ÿ¾™Û;«ß÷ßo´‘`g4k±õái2ß¦2mXıY ÍtZT.êC¤t‘FHšdg’[±&˜RZŠL.Î@¯~bw, à$@eÀ‹|ˆÀ_v&ÏD³ür?÷÷nKOhOÂQ]e/§IË…ğ¼İâšâ›/÷&I_Ÿdhgáçåéÿ–I©'k]†”‘ú­ˆW‘nmëä^àp¤“		bôüÍ+6£şß÷Ïéùo- _ÎgÅ×åÍ®Ï	˜DÀùÉfùu}…,8ƒûW~5äTSÂ¿Lùƒò†ş¬RK&¾qÜOExk‰ú7~÷.J€b‡¯ÑÈ¥šÊqã™Öu`(şòtì}üğ»¿¶÷6¨T:°ğ3À?¶ZÊ©ÀÜøˆ0½Òx/” Ş¢4œÛkİÉÍúJÂ­ÍÍ-5¤q¸× MÙ	IÛG«1VB³q ¯‹Ày múuc2	›3õ›Z™Pı÷‘£Ï¯0Ôå„œ’áZûTNõçÈ”6(F¶ ÿâ¹ "?÷ï" j"P%kbß&úĞµa­ßòÆ¿?[ëä“Km×É«”l»§OL‡+î»ú¼ù-(tåÑ¯¯òUÎÄuúø#*e©şäÜÈôˆsC5ƒ»œKÎgg*°31øıĞOñ|­)'>üzÉ²Ó |i`SŞå‰ù?Êˆ€åş‘oã·B`×UZ ²ÊûrYTú‰(ÀE©#lo"ARŠGG˜İXCµ	“€öõ?ÂŞú?A÷
  ÖÏæ®ÓD(ıiÀA¿íÆâD \øOTÆ b¼¬iI?Æ=ówñG&m¸áÆÖ-+øNè›SS6ŠÛƒ­†­ÑÄA7­4'³Ä¨öºÓf-Û†e í«ıd")j¼Ó–‰‘¸QÊØJ+ÑÙğ|ÿİnÍ8«	2~ ¢º›[ p}f ªàd7I[ÖÀ8ÈÚµ~L~Ùõ!µ>¾¼Å°ùisÙÚrJ.×#ÁXÙ¸òTıÉ
·&?Øßdq+Î(¤r–æå®v‚IQ¦KzïWÄ’Å³	~7©…Äü{ % | í}ìá€e oú¯öãs_Êg.Î¿– X®NÏy}`uB1àq>	¸%ÿÄıÚ;µ Óùë³ Òñ×btHuÙ{È#•›?Eê‰ïÎÚ1Ép¦ğ‡„HCNIğ3	 ïı&¸¼O/ !]¥U:%@ ‹ıêı7™Àm÷VJÈ¶«ÓRâMc ‹i+õH–,¬™$nÉPy4—ÑtA{İÑzò.€ş*&ñulu>»ıWmŸ2¢0‚¨
ÑÅˆgâN Ÿ`ª»(üÉø@81p$’Ò…És·ã»¶‰éÀyQ3	àõó\Ç5¬=Ç¼ï/MDº¶¸&_œ 2§¼º1}¬Âõ§ÎÀƒRséÜ×õpy¢‰¤lßìHÖ ÒT>0ÀñşQŞè?÷{ y!Èş€ÿëÃÀ~­ë¯Ë/×'ğIÇa}¦h8¿8ÙêÛÀğ¿ÿx!Ò¾CÉÃˆ ©½Õÿò<Ö?Qeÿ»‘CKA5\%l©«O¾€ë]ÄÈ‘ËH‚·ïÓ-¯\A=štàg€oÀv· ¡² >æÄv4~¨¼~ò}Ëû¾G÷"ä ¦Y·×ÙImò@ù0•@·3l¹Z-Ì½í¬,  +å«Òÿ ¡;¯€‚’Ã2Ø:Éäè0(1}xÀ’İ¤ñÒ•®7,l9= ³ÁÖøG€C‚?µ îĞ½MY´g2Ğ§™éVõãú¤*ÚPÎßkÆ¥¥¯İ×t"P§Ï/ÚÆ¸ñK7î`õ.¦Rëè”İË0Ù¢N¢Ò¸*Ö	—l72Eß‘áwè[n~ÜSàÈ/‚<Â89^¨Ìı& ö<ò@‘ğ«=‚¼$ğuıuó¯/”é››3’¼VÔ8Aì©ı• ;ä¯¾@K _¿•Z ¬¾(0–¹Ş—k÷NïijoYä…ÃòxèûßEY ¤§Şa|ú”"ˆwÕø¡€à±ş}P‹”W|øô™ÓçL|4àS€.öG°eä6Ş·xû6õ·½³qüno™®‚ìÒ6+‰­$É;±3#w’•c6åÉÈØÉ*‡3½šQ¢+ÚãI€Š˜NGTÒroı	›ğV]82ƒ„nÈk ûÛÈ_ƒM€c EşÛŒ¿3Ø	ØÅ×?T”§â6Ó79éœgÃÈÊiº÷)@¿~H]Ÿ±™kmA¹<5ÀÈEW†xÔèª#eg)gU¬¨:Ú‰-6áâE!£]Â¹g	Øå”@ä[¾šíX ¡»_÷òoAê£ >t(àÕék‚¿9ĞO»«é?'›õÅÉêôõê×LÛ.€ti”0ÿAÚ7LˆPl˜,€ÈˆÒüztY‰G ŒIÅÍş „AGHñòİFM |F |øçÛËôÆ“swù†POè~„÷!Ğú½•Dø„Ñ¿øÑ/‚•û!ŞÕı-hwÉÿdcËÅŞcî~èdó0…^çH)ÓˆÓ‚€»EÄéÖJˆæØ ˜¤¥‚oş{oŠ Xel% HTèm¨
šR¶ğÀÍ£úh¸ÖNT$uCÆ‚­0Æ şÄhÿŸş’“éÀ¸i‰—órM‚,—ÓTóø+sœ 	È°¡„Ü«ÄZyjÊ·Ğ¤d×—?şÊ H–˜”@‘ä»©“c³¸ÄxRt`|?ÁC•15OMhoş¤" VNìÍS M § û"A±>Äqºß+ŸÚ%@H$?~» Ä½¢+ÑÀ\  Y&³„°èä·ùX½ìg †PÌ']ûØK‰ ãlşÈáâqĞá»(€ƒŸ ß¾ıD§œˆcú_ ù_ë]dÌ/B 6Âİ€ù¾À'Ç ”ƒÃğ¹»¼¿K€»ğŸó¦g­#± n2y×F±©†•†`‘%1£›f©÷$M]™0áTG1%
@ïáï­0Î©[wçÑbrXD‡VÍTÌ	İ×@0Æ ˆú©0yîb~¨ë
ò«8(”~–[Ôc@	WÀ«¡™Õº6¿¥’úwG'‹—­H©mÙu5KBlL×é#sÔœ&$À±ä3ME¦<–‡ßX;øú&åiç‘¼
hŒ.ÀêäÌ/£ŞUùYë‹åúü_«Ó €õ‰òu³şò/N{½ş²1]YÉä;'0ÿ±c€OÿTùk cÀ~ÿ1ÌÏ‚+Şh„÷.Ã÷3¬€AaÀ€VŒÀıœ†öïòß\?`ˆ‚ÌÊG6ÜBg˜Ã¸Ë22@îGÜìK' ·Şåe@Œ÷y0àO¯Ëğ#¼ûé€wô ·Û›mû(´â¬  ¿`Ñ\t9Éb®ëKÁ
 û²“tØ¶†„HVó$pà¡¼s7Ğ+%êÌ´®-†¨t?ºx˜“ÌËÈw0í™fÀbşÄğ‘ÿ10›àá®JÔ™y^m¦‡^Dl¶?9A/+^Üä½{9VBM#{º„^¯^Ib.½=—sc¡IQÅ[ Nò¥¬vø¯Hğ¬L®;òEºä”4Kês (›<•°>	vè×L.?ÙûÛQ¤Áéò¼(oÀ@ÅÏ×¿Òõ·ó›‚´í _=G œŸĞ™ˆù/Â—¼w«Õ–ê9Ö ·„@TY  ( Â–·Ñ›FÚR^Ò.³»—ÕDkùs¬- œÈƒ»¨bg1ù)=0˜Ÿ@ûÅG'ıDí×a>ÁğîÍîß‚ÜƒÜ¬ÁûíŸV„ÚƒÒFöÎnx@Æ ¼ã‡¾gW‰ÓFã6ša£-’‹^EŸm¤Ë¾´³bº‹
%Q=^‡\wÆÚ0¸Ã\¨„dtA^Ù?Æ ˆúw-€ªÊœ(gGƒÏû¹F¹ÓÕ2¥t­i®d|#«0á{º^ÌhmH›x×ª SÕµJl¶ˆ	mÈ×Qà}ÅŸ@ ÿ¿]û.`J«sg*- ?÷~=‚°GËÕëõëÓÓÕµ”÷ŸA–ëÍòëfã¨ŸJ_ŞËşÔıæø·k¿~â"òß§ ,¾êæ¿ Éù`ˆ€´o˜ ÎÛxë[A„ñ¿Éx€C~ù1´ICvÿég(F`ğu‹âµäe(è”?H t‘yEéå40Q§ı¬¾m£àS -€·ïÌO ØÚü·—Ÿ
€Ü½údõÆ–ã}÷¸GÒÒ6ßVvìšÚâÒšl6&L 	;4|°Í¥İmÕ1 
!kJ1:¾®4(ë¿.Å”î£ü“‘ÛËù|#–‘(×¹ €Ğ`kä)À¿?0â«Ö	Vú•+OÁ¨iÍy%>­,- Î|û£#+©QşîUıÊÊ^Ã¸ŞŠíëêá¤™*`³¤ğ½Kê”)“Ã]ÄÈçq…ÒÍúúô¬®§ñ•7n–½ÕëÀÏ(€/üEß»åe wËWù8ÀÉòôèËÅ×b¿³Hì³åñòälµ:Õ àŒ„ÿØ¥€–»Ô¯Å–óĞÂÑıå–0ˆ	N? ×ïV2 \:Ÿ‚F€%èjö¦rü÷b ­vHÏñECÏ}—Ûí<èeæuÙ‹®gqøªë‹ŸÊ>~~ÿòç`È_ò±‹½ïşd ìñßåë‹Ş{šTl6¦-Ø° ª…™*Iå:ÑY§ â¾l}¼šòl…™½fújy¦JzR”§¿‚K4iÈ^³Ì`<ÉèáŒı&q›¡×™×@00ôsÀ÷wÑ	ÜU ÏŒó*€S‚\ŸpØhOİ½DÛxÙ Ú•èLÎ†©¼²…*FWILÙ¾\m!lš[$¼ÔIïíJ}æª£¹O– À0‡Ñ˜jñ¤¾ûç¦Xsı•¢FÊh?€D÷IŞÂÿ[,_Ÿçuàû ~xı4‡ß
§Z _Tÿ‰9]+N—‡
é&œœ„ÿàñ ‡ù€vÑ?&@Ó÷ÃgÔà%â}|yè¦àÄyö¾B×GÁ\Yû¹ıìf±!ü +ğ(ÿCœ—÷˜ o/{À¿)²ë{ µ•ÖÏÚı¥÷± ì(”	>}®¿%ìw¦_ñÔ}½ŞíïtòÉz[‡˜7²§•ddº4ØwÜ†cš†­Ét¶CwÆ—‡ÃÛ?I7v6Xo$y¥Ê.êŞ’+Ü‡lÇÃï®¨?°MH,§ñ»M–¸²¬fZ¥u ³ÁÖxÈS€;ÓşÅ@ğ<n3—0ZÚQOièæZÇÆY³›o7×ùòÎ)Ì‹ğII³yñ¼ÌŞ”-ª'i«¯×Éé:=ï°Ä4¯1§0_ÓD*SãÄmL3}èTàW~èÌçù°ù|}¼Ñê¯ ­Âï…ÿ ûıG`¿øzùa°\Ÿœ¬N'ú/šÇs\¾½„Oƒò· Ãc 8î+` €c	Íé_€\EòFGK\ ¤À=@šÓÇÀÎ¸m	” Ø’½°õº“öûoú§€ß`q  ü\€ó şdĞCÀÙú›iv§ƒ#õ  &aø¾Á‰–J[ CZ&‹[M?Ïy2›Øô¨:‹«# _•g¥–¯›’	"eVuÂ¬8qÔ„•ß¡À_0Ø¢Òe•Ób+ ÆÀ¿ı€øÂéúòÓó›»Ÿ·¢¼Pu¨ÃŞX ·÷Ù‚ËïâG±æ(ôOVË7MÂ.">½^ZVïPUl ©RB"¹eÜ„*²£‰qõƒ€5;±Ñ…L˜€”ıÿYû»=’+K1‡l`‡#R=!eLÄUA © ›$ Iõ!ÎŒ_U=}5üIùS²ªKwsÓ·u©éS8Ï³Ö6w#‚)•ª–»››››Û×»×¶mæ¯
ÀÛ}¿ş‹Ûßæ ï<ü»ÿã] ¨ ¼Âİ§‹ÿı÷?üğÃïdùÿhè,P 'pÚŸUÅ ò×á.ã=ò®ìÇ›í7·IÀ‡T€ØC‡Ò§Ès Çc‰+‹ÿ#‚âßk	4!u°|ï—&ßwgööš ÙTãÏã>ÿ÷š\üKÀ/üÎ@,€H‹¿¬á.·± Şá(c7²Öè‘+¥1{¯‹0)4ß£€¾ÌŠsÅÈQòz!™ëOIÄµèOü†íûøn9§)‹‰¼V ¯…„`îüïÉáót›^ÚYò”ŞSS¼:)÷‡«+b4L{È¡ËŞt6¶Ô7.¿X†™(ÿ“ä¤ŞßÔ´Òm\¯÷ ?›Ç‰l\wI¤>ËOç¼0qš<NVŸğı¿ß^?­ğ½Áí|Ğ›ûßÏ@rt}{ñÿ9@¿şw¿Ïs¿ıßÈs è ÿZp, †ÛàÛHÀaÂ=HB, zÇo[ eú`Â àşûlîİN8L¹ñ¯ÀÜ¡&X« -€pşà;û®s~³ùÀfŒğòÂé_V é. ‹õm õşîKğ(W(€k¿TÓXöÜJ…#rÆ½U 'IFx~ä×4j¨ct_˜\<;[à¹ª''¼©™Î!ª>×-Ğo± P vMª’zxT cüÅ» “Ù¶ì€C’ôÖ*OY-¨%ŞJm«~şÌh›é(î¦”ğI ^kûáiuoı}ÖÒ“FRoÏQOéM<âç¸n×o:‘ø¥÷gqötĞ9 :ğïŸª ÒŸCfŸÿÃš×À¨_|Ê_õ ÷ü?]ü¿wyíG„üd¸Ÿıí=!±ïŸ İüóó—ÏwÀy·_ï‡í÷ËÍÖ|á¾d„OıšyqG†—åqá7âåOàíÛP1CŠ;pxÕıG±Œ6Œ‘kls .£ß› ™„óÉy ^ßè¤ÅÃ †üjß†?%ƒÎˆ&?dƒ·şöáÔ­C ÿ0ğÕpE‰q‰Hìk{8.0†ŒL¼y0&’$”ñx	ˆ¼o—å û%{KÚpÇ¤‹¶:LZåªÆÖ‘Ù'
à_uà¾>èÄ ÜGó]/Y´»L·æØ¸™Ï3@ìÄO,ÚÚ©aÖ	üåbâ·²Ô<à¶Hf]ºÆ—3‰ÆÒ}’J{q©~~Áx)‘?5Àë4ºşÁR yàìIÆ ¿¿ÊÇ¾ıŸ`ÇõìcøO@á~à]€gŞğ//~ûûs ÀÓ A>q÷<÷3 ¯arìùÍÍğ½æ Ùù ák-ómñÀw|qâz0èùPwBœŠ{ûòù² òNÎ¬có;@P?k·Á`õüG
À7ÿg]şy2(o!œ?G0xí¿Œù†¿}Àh€ü®®Kü™- úl¢©¶Ê)‹1‰^¡D)Èå]¸’ĞÀ]´wJ¬\îI}9˜‘ {šı¤4^ƒÇriµúÎİ¬>*€íÀ·¶(§¨õÖqök©<7K>O5‹%ÛàšÏ[ rP%‚ëSÅ¸Ö®•ET;Ûø`Rl*Ùy‡_É‰çC ®+Ì‚ÓjZÒBÍ³	[‰Ìr–7æ] ïß=Å€êp2cÔçFào9ÒPp2& ‡™¼¾"Şoøáï..şî‡‹‹§Oû$0xô}zy(#é!Nè?j€W7š áø¡Ì!Eî"l@P–Ç]„ßˆ?œ?Áû?fşb|ôÉœ×~â'“—²şÂ’âá. \ã÷ıørç?Vn ÄpóŞæb¼ÿñµßøeäıòcn
€_äÓ3î#N‘J†fŸÒÏø7ùÚsÚFËÜ•Ç
Å­¯µz”SÂXFì‚Pìr01æ|Há‘©~„5 Ì£¥™)ÛÄğ3¦{,¯ÊZHmÉìn· şÊ» ›:¸û€)‡­)lwÇƒLÔA¦ÔÇğÙ±á'í™Ó^P<h Ö[[ÔH¹’m]Jrş‘ 
À´M>Mf,ÛËÈúz©ñ’º†7ı3ş¹ -—§A®É6I§wJİï3©çk2şâ:³|qxE0c Â3_DU€Ë'ÿëµŸ„ÿ>;`‘}ÛW€òêæä6à‰sú%öû(ƒèß° Ş¼ÊG}4÷€—7x™¹8öû¬âôßL =D¾÷$àB|ÓëËz=y ‹÷'|HĞïü[ ø	óşjî"ñ“²FB	W4Ä
ñnˆŸU ¯ *sÊ‰ñFÂ?‚U ‰`jA$¨ zşÑ/1*p†fmÄxi7Jå%"±öÁ±±ÍË`wvŠ¦œ4îcñ¨ ş•À=$¼¥éºv“;;IÀæİƒHieáOÀh»/1qçf4„gÀ9ao
[´½`cå©ß˜I/ùš”§rÚ³„š?‡·9Ìé{µ“¿Ş™˜ß‘4Le
18sÆÑ¼s P gZĞ³¥
À§üœ€ğçŸ¼Õ×€ÇZ ²ßiÀó§šÿ$©
x4l?`´Wõføƒ˜X§2ï_g,E ^l,€?¼Á$yşæG, ¬Œ¸ëw¼?´ß±R|Øènye¾ƒÿèôşq±’5-9€÷oş²àoş-ôW¿ºJwîoß_u~ÙÛ	Óz­õÿåË‡Üp"ŸJ#×m]¢_9Š(Âo69µƒ "Ğg¹«@É…Ã'×y	÷\Ö)LRz²ìŞTÍòå0¡wqª Nïü’°»Ä˜„ïaô@ÌtlÏÒS,ê=û2ímg›·îğjNjŒH%¹Â*âÍõ8U šiÎ™ÜÀdµ±šSS1½ÆcõĞ£Er,çƒÀ{qÎ{}.¶—z°Æûçè£Àr¼øáúïú_€óĞõßİ>ûôÉ	g ½áÅ*€¼
„
.cDü_oÄøk-€Îœ àÍK'œ
¤¤v ¢Ãûsj)€Ev×lËã.ÄÏìÿôşcøğÆ@ü- eá§/×± 8¼U®”ƒîu ¤ÒŞ4§3EÅØÚYö\ä%"Ñ×^ŸÓkTTb\ı=Æ¯Nñ —ê}ÿ[•°‰a×ˆDU Ï $Ø+sŞÙ{ÊG—<•dïãâÙ…fé„ÕùÓsÿØá›·È¦äÆˆÀúDO$ûÉÙã³Çëâ· Ô¥dNÔÑ`*Z«ai&ÏYv£ÜŠ}¾İ å+ˆ-©´qL'i;ŒËÇl¸¤ÍxIbÒÓC@rö€}¸ ÑâÏ1	ºşM>›äŠc–L:ÅÇàı)}ÿïl¾ëïó ÿïï¼E;à“2zú-€Oy•XøÏO<x¢(¤`Ô~×SC¿³®}Ö‰u
9áœüò/„Ûšo{\	¿;ø÷Ò*VXÂä1Ä_XI6óŞñó7N¯¯
ˆ¨.`ñEä×c¼ÅøKŸóWüÆÊÂïøåú¢“Èù•‚î¾ÎŒĞ+y§¼Pß;_!ÄÊ¸Q	8H©FÈšÈ&:‘µŸP%ÉS¿QBeOF!,;SX¡=bËk7~®×ïYÒÕ0<Ç'ÇÒ~Ÿ« \<¹xÊ—ûÏÎŸF”şºOŸpî$7ø®”/û
Îc³¿Ëj	ÒKk<ÑªÓgáijï^x•§zÇDï¼4Löø’Nnäv‚áÖÍk1Ñe:é&>®MËYãs½§LÑvëÄpIjQåyÈ8-Ñ\1Ûf\KàúpøâÉÿÊ¨ş’®½şÙû€Ş0ÂB>ÈI şûGO~øıßığäÃˆ.½}'vJ÷¸|ôÓ¸>è¾nâÜŸ y=C€;}'Ô'nörŒ5A›@É×¯và_[¬Y<ŞoğÚgŸËó}cıxt·>ßº ›º úxCÇï@>	–cÕ<´ü’À/œˆlú›gí¦°Àh€™­;AëÃüJˆNRòêvdDs i®såMY‹Ğ“
e‚	÷TÅK9c±sÏiR« ºqA¢º[—&„TQ Wï4ZM¬kzš+lY DŸş>ä÷ì’OÏéÜ04èœªÆ"øNçñC6@JíF/ı.­[È	Bu)«şT^kàŸpCıD0	j˜VtmZÆåˆ&09vø1š8	åL¯j;âØH¹öÖ´=›ÌD"¶¥é§NÍÆçåj•ÌúI8/5FN9 ë6à§ß_ #Ÿbå;çO£œÛÎ×—éòÃ~OÛ—Âí~û[uÀSÀïQ ,Õ RUæî ô¢™¡ã°@Æ¿Xï-WŞ[%½§ ÂíÍ·}ò˜ÎÈHş< Q ÷&*È-ÏlËJr,€ïú¯=³–ùõàÚÿ¯€KıùG!ğß@Î¦ş?~ÍoÁ__üúò]H-HH¥Dƒ	øìßÔ¿c¬Àpàêê
ï‡±LF5‘";†Tj2K<N ™"š9«l%W*gk©Ã	Rª„#·sÆë"ß–·»ÉÀ‰³oØÿ7÷¬Ÿ\|/çá®p««ğL;á–ëßÙå/à{3àì`ş)‚“€U y`Ç Ceß­-@¸ Õœn£Ö-)¦’ÔRG~$‚õùTõ;o4‰œå	¯gj‰M`Bz$¡(Î˜çLÚÓ”8JÉ{¾æT
Õhg¿ı­Sü?üğÛkÿÌÇ›ş´ç¯Îåùo¯?}z’Ù@VyşÃïÏÑìÃw.úôäSzÿ§ .lÍ.ê§@¢”HJĞ«éÏâ×9 b&ÒéUÀ9}2T»³¾~¯ÈSzïnŸĞ|j„Í	à$
à”ào?b‰ß·7Şø`¥`ŸÌËôğş„şqÒù»ÕÀÁ5(úèËèe|‹û?ö·‰ørõ,S{Cg…`wÓh¾»¾¼º¸Äì¿ÂªC¬Qg)×—8PqK>ìÅÈ'ãær¥-²ñŠl!œúrlğ¸Ç˜J.>åµ—zYËıåöÓÕõí
İ÷ZëØwOÿ¿?;r…ÔDˆ[ÎŸ=BØûÇĞüŸ]ép
KKÆ_ä(N‘§¢eL•i³/Ÿ?ŒåÂ‰ÛÖğˆ\Ì.¬ì×ôï®>ô9##ØkÁˆqŒdL#ÍÇaô¼»¯ÉLO#&rËä`ÜÈŠ89Oé[übY >Ãëc€Ú™ìtàÅ¯2±W\`|ï±Oùßù±~òèû³ÇggOP"sN} ûC¥"ü¡bÀÛr>¼ßw± î¯’X;À¤†"¿âKøİ	Ş,€7ß`z‹U¤€éù×X`Û, x^Ê&ˆ3ÎøgâÖ—ÿe€íü…ó  ôğĞâÏø‹ø|õëtÙ ‘†ìå36fM;v|—‰&rèªÎX ÁDÂèë:‰ˆd% èSĞ¾¦;" ÀU¿º›è{OSq”I/â€hù²$3ø2ÄÕxú”Ñ}_5°;Çµcb¤ğôûgCùÇ p@È"o)ö…Ú§v>má8İ2[)V6O§"Ô+Íö)
À‚4r±˜°´^	­µ–aÇO“•k«&}£§1ÆŸph²ÛiK7{˜HñÌ@‘Q b¶ph•¼Úİ*å® ~ïß;õÏÀä3oè¡1ŸæÖ Ş_©h/é“Ş0$Æ#ìáŞú3´zcfµ÷rLj•mcÌ,à¢¾[’ñw)HZ%j˜SÀ«‡€Ó›#äã›¥ ´Ä± VÁ\í{ Ã÷Q €½óE)Ö3Çéîuº¸f<às@ó2€À[tßsıå!€¿ÜC[ñéê¢“ Ó#‹ú"P:òÆÂYU ú"*c.ÁÓ£,¬>/tÏcb‚æïH"á=÷ë«ÌQnåPE­åm‡(D0ª'ê$šgMêù†]¼>,¾yZ»Sôz ae¼
Ánl…Ø÷#ÖñF"ÏÍM ÔAæ iÿÆîÉİa“©·îöö7[mâ–2{ÏfĞ-ÓÓÌŸŞ]^{{”•Ó^h3¤ID/ÎÚ_Ëô°..«Âé	ã˜Lâz‘a³–mNzäâ¡_£"p;@ï}¥<î£ØÜ'‚8ó«^,¿ÿáwOğF€~ÔîÙnp"¶Úà©±qsõ#¬']Ätİa„ªW*ú‰Ş¼[lñLæ:Ç»kßÿ°0Œ¿³äÄÒ'€ırÀó—>
|¼çàóÿ5[n2¸!Çæ,z•±h¿±?Ç¾à _Î×Ó‘Àû|}ì½Ïè€=}œûË_¶ >]=»Æ ÷Y²ÂÀĞXñrÈWÄaÛø¿b»âíhNío
…2$n¥w† œ
"xìCÙ®Š¯ÊÀ„÷2ÇÈg<eI>½»2c‚Nàw'ÂjÙ» ÎğCîÍÈ¹Í7À÷xÑş´‹ÒxòR‹BŸ|Z(ÖÏ¹Ùš"µÀò„6HJÙ.[nVÎmkj6Nº~ƒl[wX Ÿ>dŠa®V7nö6¾µ68{Óñtv?ášr®±å–9j`¼·_Ïì€ÏüÃ[šD?®xúı…¤Nà¯tlğ.¾ëwDâg“şìiu×‹‹Ğ½³v"4Ö vpŠÄ¼³@áÌä|	,ÆßY€W$ÂæØûjøXá6€Ñ»Y }0;/†ÿ£ r ~t@A|µìÂşPšµ8¼ù°Ï|“ÿ¯oüÉ¾	9‹È$2¬õpş71Š2_f‡ıÑ9˜xœW„&bƒ]‘$À&Q"äuL1RZátm4İÜ~à˜µäŸƒ@ï
