# (c) 2018 Medieval Assets Pack by Alberto Cano
# Licensed as Creative Commons Attribution-NonCommercial 4.0

#
# object turret
#

èH¶mÐ×ž š‹”³âÈ¢Ý^ù¥†³ oX_òÿw¨ )€J[^ƒhFf7`vÿÎ¾{Xîòr€Ñ’çi*gá=ÉüI£k·À™Â(AËl´6†ªeävÚ6WKÞÛDsÒ¥$üú’fm±Þav­¾Ø, pðn}¦€ ¶øûô8g9ºßn¢Ö÷}éXÑo€¢WÜ¦D’é»Œ&ÛUÇ¬Ô)€|=\! »ÐGtInAŽ@Lùù•†ìTËÀÎ«mÌ”ò²¤œÔk”#|…ì´¶œ³»SrF#
[ãb ÁñCç8kDÁümEurœÅœ¹ÖÃ8SPÃ69É”È8b oG(~žGÿr›QMÜÄ¬¤}ïX ¦¾Ô²Ÿ’xOÐþî €"€ø©íUžKt4$˜Ä9[qH>Úv<6ÜßùL-lw«?4.@¨`§£K´QP@¥ÂÀ1»ƒ 7€h:ƒÝ/ÍØÇM`—6œ¡Óž˜Žç®nÿËèAž_Î½,ù2@­p£PrÝäz¹  É«w—QÁ–*lYJ Ë¯ýã†Ã¿’`ó©JQožïWÓò#üA€†Íñ¹M+€ëÇ Þ©/À¹–€?v_€³–ãûmfå‡˜ž½5¡'Q‚°^ò0ÛÆk§d·¥Â?b!ˆÕH×ÀøÛ?ýi¬p›Ò3j7fAt$X*És4¶” ³8³4g;‹=rÚ	j'‰h“”Yá¯Ÿq	€(U«p-KÓÀ¨&Çp+ª«ºJËhœ6Þ
ò  *œYÞP±'‡ªš2s¢
xsƒZz·Q ‰ÒmÊfvž£€wŒØ¼9h†®¼3ðÙ@€Þs`@Ä š¹!—¿.
@Õ€ å· *À*v! õÐ¡vwUà.…kºcÕ€R ÚN
Ú¨¬pŽžàúã‚~û¥ù( v2`
ÿ§ðÿÝþ—ûû»zF¥v”ŽË%€@Þ‰³•ùàh[>‚ÒIÜü=zt!¾@ÜHÆ~6bµL	m;>Ò×ÉÄÏ÷ý¤ìmoxK°‹´…;£û¸È®­ þÿ·/ÀYË~µå7ÿ5•[¼ÄÿðašPh’JZb¾ Ö8Ö¢Ž ¾ÿy<Op´7gÉGm;
éKrKsLÁø-tUDÁàRÜ€ö¦˜×+·fXN¶êÁ†á_…ûrdÝû5ºH:‡ ¿Œ…%Ï@ÜP×žz-?·l;N²f2’/"³=ñ0X€«QDªýãÉK
àÙy
x×X@Ï¦ê3“@fÕ
 ôZÓ" ö l@›­`§‚ŒØáˆ) ;Ž¢}¸ & ©æìáÔ =/•/ÞQH‘ÏÊJ·Ãau°š?!|ðÙïû9tpÇjOð?ÿýßí÷û}XxIÿûéQPZòàXÒ@sÃ¼Jüä gjoVÇÉëqvŒFü%/“P³–¦ãq–¨Ìå@ ,¦ñaô"ÁàÈ ª¼Àíô
¥d;e£×G]½>.´i`ïï¸f_ à‚Z€¿K@–cü*Ó3KQ1ïùÏCçîõ¬‡jù§Y“´¦Ç£cÒ«5¶éƒŽÓìèõßþvDÆq©”Ä{mö8‚l”dIiL¥¯Ið£,Kÿ#ŠGão^’â£#kxÏßA†$ù8‘|^ Ì’½:ÒK ÆƒršFÉÈÚ#ð›c'Éèø;rN¿ØŽ_EÇiÿ¤N™%]ämŒR’Ž´Äë»ì¯ÁÇžÎ8âðãïŽØõ0ƒ7âì?ŽÓdÀEš““ãÍkyêäæÎn3 ¸s^¼c, ô”ê ìX÷z;Hr8@¥½ÿ84SfÛ< üîN‚€h\ôžˆ@õ€»B¯€—¹¦´‡¦…2VÔª‡‹ÓEh©€mD È@®?~ À÷ý^EC•µ9Ë®‚‡çàÿå~¯¿×ëå>Ñy[ó«k~3þyÓŸ›+-”Ë«n‚?¿¹¬
ËªdÑ\n2Êy7U Øµúðç~ñ»Zh¿ZÖŸ™6R£ðµÕŸû…[…¹˜óªlV5»DŽ7íTð•¼s©ø‘Úü}úœ±å—›•š?Àò°‹ÅUÿa5|¸ùðaõaX]{¸ù‹!éº	«©ÕÕf3ÔÜZ¦Øx¶à¯ò¤7ã¸Z}ð"ÁVg?(—ÕI@‰nézJF’œ%.UÕ‰àn¯ú¡ïqÞªÏ#t¦fýØZ¸–‹>Y¡ê¯úÕÀoJ*
è­)s-‡Ñ²òKt‚ÕòÂì\9^sÏ+Ò‹-
e“ÃÒl©+©†ÑÚé¯Ò6,U§~Š¼ýµ2W³ökeÎ)Ó  ”Î¨€wˆXß]u»£(H ìî¡ÅA¤AÍšøË/7 C±wÐÏ] 
sä•þ.DÀj¶¨Ï è¦Ô·³Úªã×`÷Ú€]Ñmâ@ÅÚœ*€=. 7øRAÀ;íN×f=äÿ®––DoZ³y7
Ëke?üèöb”ðÛ£§H
ÆÐú°™ =r?:Ì’¦¼:Š{R!\&…žÈÇ|‘PzF¾²@ÓjŠÛ(i#ßóVK¨Î$‚¯F1|…M)€é¡¯¥ ®00ÕðïÑàŒå8¿Ì¤Â¾²¿÷úO¾¢ m–K8e/%î0I¹‹'!¬9Ôœ?iÂmzšÃ8¬–sn:W°¢»Ä¢Ãa0;[
£ø°Üþ9Œ’œ4D°Ãkˆ¿â).¯mŠM":ò<uÔõm¯‡aTEÈÓS•0ô¡½!2xå2eó«¯ÓÃMU_6ƒB!"“ÉÔCã:ËÊ1ñrI6›œœä#±¢$~ò\âçë˜\ ±7•æd ùA1ùù¬A ;‹TÀõchùàßÇïVþi§³×ã…è=ÓjíÅj¡xÀÿ.ÞûŽUÆÉÃÐ0Â÷LìhTOÃ2šC
€-D Ÿ	®ª"ÔHƒž @ÑG6f…S 6° GÀ]ÚRí Øïh A\Sâ;Ü.èßßïïRü«UÁàåö‡—Yä'ß’ØiTšý°Pò¥Ú’h¨~ÿñQôõqLöðO“Âk5|„žù—8$°X1aùÆÚá¶¶‹Õ"|”ÅËÃ8ð5 Ø‡%§­Ÿ8^h¹`KÁþT([[ÇÓƒt;9ÀÑ¿ÿJS•n¨!„_Á	uuœøeš¾L‡k¢‚hS'æPù¥rñ°•¼Ê³ê+ó$}®1j¢XÝ™%&ÉŠI¶†c£ïz?Ôr¤_lÖòõ‡˜$¸¥–:ø½ä)}ßô_q³ 4N†_Áb<(›ašV–f!þ­÷µUHE'jLä±vMbZpâ9¶ZhužZt„KU9ža=ª×7¼ •’Öù‚e^U_lì•5ý€{~FFý"çåˆÝÔñTgü„·‚B)"Êl6F%RõOþ†‹Cðã×gÃô€%©Ú$ls,Ö$dˆô`$o!‚Ì·¶éS& »X\/€b€íU·`   h<;ˆ ¬´v;à*hgŽ+¸ÓÞ:}
vµ-§€eS .€ÐéP¶ç-¡	P‹ÒPÔèîh„ Â´?ÄÅGðÙ¾®¿óK€fýŽ40¡ÿK	;&´@Ìù?×àëaàÍÎÎŠž§¡\\/J4ïº}Ím38
‚– EQ}êéWã«³­FÌªZ]ÁcU GÃ¢ælÿ¼l‡¨úèºK-W ŽüöƒBDÞ#2*©…øV¦Q	ôÕ™µòJëm-¶•”-6tjyûåF,ý”(Å«¥äÒGìí¤IÊCÌZ¯lúƒ^68žŸ!‚dÙéagªáVû}ÿÂA¬ `´Õhm·ÔI#Âÿ©;Ô½q~îHŸj«ƒm^a6˜Ëµ$7Ò‹—“Çù•™	Á$Nü`«ÑHá–ºêøU¿^Zª©±šŽ``_/›5°TZu÷{jºi?—qC\+±‰ùÞÍ‚èâ±Dš3DD©àÉ)ŽÔØ¢Î­´ù'q²bšØÖVœØ¥ú7¶¸¬:TÃ)›1è^¢®X  ØYY‘0PG 5Ë88à¾õUˆC ”SFw@æô<Ð‡ T<·ÙÂèC‡¶ 'Ñ™Ô¶€uxt¥MyÎ…©ì·Xa§ý´ÒíêÌZú%;âì[K@ðÿ…S ¬W A—šûþx{=6±ùD/!€Ø_N ^af¡n)•3@êk2iÈ²«²B=¨G®ó	7ÉuµñWÛQŒÏšrp$?nÕëéò’¥T*Íþt®ÄQp0<Ü÷/~ù¹ Üä
@
Düª‘R8Z•ß<‰òV+wµzq| Æo–%2Ÿ(ÚÙÝ2çwLðžùþûiÆšŽäá¤åd¨6î?ŠyŽ¸y=Û¨ž,oÚÅää¤‹ÿA·¶¼%M“§–ý-ÀÐÕçñ—nÃ¨ÀðàªÿÌŸ´—ãíe7Îå‰ qÈ$¶£ ¡¸¿’<Ò“‘:Pš×¹†›ä'dQ(HNàûéÍ™î}]ŸñBØ$°Ý}Êûâ•f^^ó˜_V*¦¿¥Y	¬ò)Ú´†g$µ5KPÃd%¼ûK^êCÜgL½$Þ;CJýùú••-ÊØýÇa"·>i“øžfûç¸ë¨<WxN#ôD ‚½¶Ã_ïÈePÐŽ‚/°¿§Ø €"kl­‡Ô¡óùŽ î9 |ñ[.ýKd¾€5r0ñýÿj:ÏõÍåÃžGËÏ•Q Ì>2ÞV*b5@Ý:-ýâaPW ðÖTø	–3øx .UDàWmM=Y@ÿ³³7Tp¤*'3©xÁë¾S æôK ˆ”6Á>"±Ò\0oŒ’PÃÓÛél¹€¬¡‘ËÈÖuäá—c·¢Õ^Ö1 ù,^k©ýâ»ÖóÅªÒU	žÝŠŒäT¼¿	ÿ2ñÞºñ_® îÛb™eå`Ü¸çñ¶‘Þ-î J6CûæŠ|Ë7Ôì/ZþWvfÝ»½\ËZÕ'ËàÓÃ‚q·FJsR6Vƒ¯¨¾5ö‡;ðkÃ³Qø´Ü^y–B5j*¸^ P.•õybÉ²æŠæðÄ †ÅÙÂº®M‘[´½8bš<åñ¸‰ú×VjŽ²}‚èÛR×T5fË%¯uÒzmb3”Š9¼o,Àêôl!E¬¢ñ J¸Ug aW;t…~!™vÐæ ¯ÓYQ«árÐh±œþL•Šþõí3ù\g Í¬v¾»]©	ÎÏ‰¹}7]¨ ¿ë:@ ÊÓ;w!Lá`Î÷ç–8†³üûýüÉž³8\ÎH?(Ïþdv®(âV&5ËVCt®@äÁÄuuçÑu ä[};òSáSú×ÔnS›P8Ô·êŸð5)ÆP.ÀOç  (_‡¿Oî¿èåþ®èç_ReÑf áë”Æ¤|jä¿ÝEÕ×*ˆLõoÅÊ*¬4p-×Òj³®îÓé•éœ ÒÐÚòÿ¡‘«8dV~î¼à(qÔó/+vì_6½æÜËÆ¼v3Ü‰0ž”€J¾If¯oc­÷ýçF[%¹|…à¾¡k›Ãn†Â?4¦BUËà4/¸5óÂ?·Pn\PZô‚çŽ 4†ÇhhÌw’¸©õ?Òòc¹y²­¥Riƒ§¯ãÊr°B£dJ¼Õ½³ÄåÈä€™³.¡ V>µ Nj¥’Óè¾#KóF#k"?ÌÔ/	Ó-›ò!-êµ%/®N6˜ØŒÀóVpU,À€EÿlûÝö
n‹Áï	Í*õßek>mÏvG Ã¡ 4Š¨ÕÐKtÀ{”þ;Š ˆF:\‘…ï¼Âî*¿uL±nE¥²3h¾Ti®@vØWPr@ƒ‚®p^ñg þÜŒj	rñ¿ÿ9øïwô´ß°(,SP˜_„¶ÕbÇ’FÈé3Hi§óù…¨Ü l®âE+#ÛOsC±z½/h£ ÑTt¥ÒBaö'7½_© $çOÊáÌ8þ›¼%I+'yP®oì“'²š&±JãWhìÒTD+ŽÒÌ˜O²WPØä=¥ Xd2T›l’ßø”(§p‡Vñ“7^ÑÉ¿lzÍ¹—O9ïèTêÇØo“‡yHìf€M2j´_A—ÜÊ¤‰œDT¸©ï¡ì•åÚ°¤=`ÓbÝæô_¶ùø6m©Gˆ*(ÖŠ{ÒU\ÀÅoÕkÂx}C
`ƒ$ÏáÙ8C V–8à¾Ùý{Þ£åÐ¨PYÁ…ƒäpJg&›’4i¥¥iÍV29C}o1Á®¤y$k4lbâúÒRŒü8k.øpe, §^~æàŸw+”çªkÀrèÍo0"`ÇÝön{°£N<
	ôåÜkï~.ø£ D'Â(»ö;Ïöñ ,Ð×ÖžƒÏöE VqØÉ ÇÔ…s¸ÊJY`pÖ…B »û=À6£ð{šDŸÁ Â‘ø7øÁ§ÄMçbh¤8)xs3j
¸èm`*®‚àùjÓb .Ê'ü?ÐO+„ðVTÎ¬4ØPˆHK(‡·(ÔÏh#.F`~nV}Ü|ý{âöŸ}OòÚ?ÿys3x@†h}š7 ³ò½E	ßH#ßõe«K(*{lÇ­ß(û£UFiõUŽU†O*QÎ·÷ô!Ôç°/Ó¡0+—!€a\“W*Yñ†‘ýòY¾ð"ã†0k\yß÷ñ ôT- {ÐfT}Ïÿ8Þnll î|+jµFˆMQŸóTª'`_uJÜ9?œhŸ‰ûŽÉ7ð`'Œpïˆ~îÎ‚Á6% É
´ÊrñªQÒZw”PŒÕÿkâL úJ®ÜÿxuñŒ-WÍè@:OÅ%Ê‰?ÔÒ\€LÚO“ 6âƒMWÀ?ˆâÆ'¶ø§¯¡IM8kì£Î¼f v ¸  ö¼VsÇB³sOê}w¹>í_k8‹@Þ=ïnà?ÖÈiîYîªy•Ö}¾‹ Ü©"ƒ‰ ëÀ·Ãá5X €«ìM‰ mN·¯ž }ÂJ_êDc•îé^ÿÿN''è³5bÄ7ÔìOo¸™ðà”(¨5ä¿¥
%»ò¦”?ˆêêŸ€ñ8ZÅ}9Bh°T>8ßFñ¯¼zðh!‘7X(Ü˜™€>®0)  ²*üƒM•þæ HFßè‹
„QÓwS’ 
„c†—8Û­Úâz“Õq~Ô x†÷]±\nËB•U*£ÝRgö+€ ô­®yNuÂ÷31;žÎcø÷½Èb Ó
@Š×ó¾ÆãilÔ (@ƒ °hÓÍ×vBj››ÜŸ€N‡î7S‰^nWQZ(yI¹©S?*öuyuUý8Ò_ÎGÙˆjÞÒ|IœÿéËÿžþ÷4=2\{^sÅ d«|qÑ Oñ¥U/.ê@¿#Šiê" „Ì6C°I}q~C'w¤o]PâQ¨–`2ë`üw4þÙ—d5N°Ø¨Z$xÊ4/€åþ·©€Kb|ÊÐ˜ž]JãvÛj$Ý)pww¾ |í©€ÞÙtÀ)ø]µåUÛa€¯¯( „€Yž|gçK|ü}« ÿ{{P€@m¡.Åp«‹ÞíuŸ®ì÷Áô¾øDÛr½Ÿí#CTs .ªGDÀ/Vú;ß?‡ÿÊÊtQ{òŠšËMË¦V@Z­o8Ñ*X%Ÿê‡ WQœ­“Hç¯Ç¡# ROò@Ž?V3™ÀnžWb#€@ìùø§¥î›¦Z€þø®þŸ¢ ”+$G£h„ê*“èá¤/Û£ZÌO\(ªá7¬jjk3ù÷æv»Š/+pÒpÍÊ²Ü´£ õ=[F4HøNý>Æ:`Å%âGÆÓr1€û§
ÀÊØ÷5°$ÿ‹ÐõãÙœíÜ­Õž*²®ûTE aŠÐkRPŠ[7J·=oXv×Åõ“¤*ôõ+Óó#Šó ¡*{pæ@ vhÖù®ý}Un
 TZ-•å”—ìÞËåÅòã¢Â±YAî OE]Ç} ]®\\/Ý6 ¨?°YçÕ%0ÙL•Â?çü74L€¨@ŒE^¡”Z7c¥åä_SÀûÄþ™ò\Õ÷6¦Ÿ€lçû˜Þí|©ª=p§RÝ@þ}¯½³«:yˆìôE r$ØY2ØÁP§bÕP¤ç.€ªþ$áY/ *m5%R™¬‘ƒ^Çøjw'eçÎŠðoxW¤pùŸ‚ÿ½{+îqŸµ(,ºHuyø€—7‚`Ý‹Q‹Aí¤žŸ|BZaÝ`ýA#òØWÙ·æŠlKu„5Í†øEáß‚€7´gð+”°;ñÅf1 E¯À¿ Klã²¢WÙhŒ£ µÎj*óÜ˜ýV%%Y$XS Ï—ŠÉXÎÝÔ‚G¨‹Ø÷\„ÃÁÔö$»©?s4.ÛOÍ;Ýøä%ïöÒåØy¤w_nï›
À]"÷ô¾¯Vc}‰ä1ã­•VCÕ~àeÆÓz´)`­9ÌëÛòkÝiŠ  –¡…Ú$=µœ´$5á[¼zZ:J6êKó*¥Ußk¶à¬¬\b æ!RiÉÀ|·|ç`­oàypuVQwÀ-=¸]ðœË‰‡Dš+‘Óð•XN—l¸—0ÐôÜOx©à%kU©?v™üÏ¨F}BoSoÆT¾ƒqMítž¶°8àÝëìàÉƒYiü½»[5Ðë<Ó'å<'Ü¹‚Õƒ·×îI·«8W3 `G¤1ølÏÎ¤aFñ-ú¹P£`\€Œl³´+TÜþ/Å ÒùûV°¯ÇÚ@¯«ÁB»“Ú³ð¿£ÙsÕÆ¢È¢>ÕÀ‚€òœÏ*‹ý(Vý’õùÀ?ËÈÿˆÈßj|R¯ÅVE2UÎ;àÔœxa}£îÍ)Ä+˜™-¡ÿ]^w1Ã‹L£Oàþ)þóðfyužg‘`¥Á–…X £˜g‡Öˆ]|á¿(¬G®pn¯îÎ×çf‹!öçmŒP‹­Ú÷Ôäüœÿv‘é ÷`Ïó¾#Onþ|À=B	Ú÷µ††àt§Ñ¸úÐ¼£ú¦9<yóë†+ªï~ºYe?fOvòlAj¢ò ±Åu)âRÓZ¸úÑÖ'õ¸”Xò‰æ Õs˜€~E[‡J‹vïßJÑ-ç,'ÇuUbNLN†~*Ø€ zJ‰›=|{;Ø ¬$7å#¦pWÏA:ñZp.
8£b_à(àcžúßÀy×œv{çÞŽÚÿà¶)n€5`;T¹€ÏWHB² M°ì¶Ï°„Úé€e¶à}$à³zKÿsÞ\TÔ-p0èBƒ1J§«† ú‰€P@ôw¿0"Úßé!P×£AÿßXûåà÷lgð·{µÒ_fiyÎÂxá•}ñ¤ H0x™«<»ûHG	þÀèxÃElCEÞ+7ðÃ$à llÔÈÐŠ$nlDA1$Js7fgUŽL!îb‹‡«ÂVü+ÜúÔeQéNÄŠûÈá6_RøúäøˆMb—ió=IXNc.…}äí®Ê2?Ö§	 /$e¬—Ÿ;•QèÙ½¹ä]°_öýìº©w²*¡?¥ &1€7j„&eì÷3¼€¥%•Ä\;O"ŽC7{ŸZÑc¡k´¥ÊRüwÏË¦šË¸ê
vE²”
ÀJ_Àu›‰N^ðØ^$»UWC¡ü²76é1ª?¨Ù¶¨}‹ù[P¸_ý¸Tö‚¥!H°ìã­['Àâ/5.HFs™¥µ,¸}Óc%ËµoâãDq_ÖEŸ¸BA¬@àbÉ†Á.ÀÚélõÎfVô§ð60° ÙQ[^ö§¤m« ðA•ãhJhóÈ \ã„î€m5ÂƒVvú]) IþL%h{§ ö{j	°»Gù¿¯²ÛÍòÃLuùðgæ+N
E¥(Â—Š ¾€+ €â¡¡~jpÎ€TË	üWVòsÆ’¬œÅš6".  ¤þãËŠ<¼$ˆ·ÉAýkd– 2¥“£¸7%A4T,¿¥#U9ÛÒWe=¬ÄÁ-ÔÝb©t[#© V÷ªW¨ªô)þ…þ–EÿÜy#ü4Ã'ˆ[GG£ã¤yœ¦I+ÞÖñqc{4úï|!Ÿ(¿@
Y°ÜT'¡&ÿ
j8Z«Û8yÖ&>|§êaGCµxoµÔA»ÄYÕtXRš“I+ßÑFò€)€õ³µ Ó1 {oD#7¬þ»¾Ò£V·•Ì#S;ý±¿–diBªê^ {ª^jˆ¯fûA”5_½ÒÄ]˜8S»ªQ²¾´¤)ŒjÉËƒâ¡hHa‹²Â±/ãVZN9
	¢PËúü?FV»J¢³…(©ãäJ6Pç‹<„u»Ñí; úY¨¡¬þ“‘f§Üæ%¤Ãðü*•êJKkÞÐ“×££qõu–¾äFå$Û­ÑÑ(5‘È6-ï¶—¬ú±»±‰iH0JúwT20¸E lî$€# ‘ˆì(|qÂYE‘®à\P©Š-@§%H†N[j@Cû ä¼X€ŸítTþ[«`yûûpÁDìR„«ŽŸk»ÁÉw*]É("†ýÁ_°n)Ò5 Û“€Ðïèí\éof9í¬ÅÃ5ÊÁ8ô)¥çæEµûañ£È¿O
É0$jœô&÷â6•­½Uï“~˜kw¡n Âõ'QôÀóBkHÄO–‡ÅGø~ÅÂììÌÜýG‘º€¤BÜ¥6ÿ*ýHþçÁLøWfO4¦'¥gúú K‡c×·å1'Š¢çqë“Ðf'£Xý“¦?$§q-UÅÀâø«´Œ'	bµsLÀ¢j–5%&<æ‚0ùÊ×LH-ygÓ“•8­˜V Ç ¸ŠÇñ»¿šqzð¼\ðH$=ßfü*MšM5n†ÍH½ªÓÃl”¿Ià„8òƒÃ‡øY<Øë¥N8q\.zÍf9S*Åñ'Ð²êR¤à!p†“ãÔãzœêï‡oWkÄ
ì˜¹ÞÀeŸÜP*Þ25©Ù¦£ Îcô¬hÙÐ~P.¯ª‘6Ž6ñIìÉ9BŠ£¯¶4’<wgqÿ°
m¥éøaúKs±Y¤^[ìFöŒ¢Mž9‡ÖÎwÞtcRÒ¿G, 0‰ X%ñÍ×~·ë ¥»`€úÑè†Kür½³íû¿û²·×{¶Réhj0@ŠÆâØ£Ó¡ü—°·k~ûþÞþÞ kS‰tðõû8üæI°gÞ©¨–Ïkí¥ÚÄú¢ÛeŽÇ%)o¡8¬ôÿ§úf÷ò„š¶²W^-/óWšýÉÎÍJ¤¡æäŸô²¦œl‚•pïü[~y/«¾·ìñFž^ui’¸í¶Pòo­–VËÅ+
s?›™ù™&‹B”·¿z¹=Ào…HÚ“àY³É%¯iŽºÐ—+©ÏùêÝ²&Àóm¼àÖCÏçŠ×È‹«šÌ¯®­yá2'«~Yûi¼‚òê²f4\ïZæ%ã®®z,-k:6”âj¼ª½»“¯g×ÙJýå6Õ€ïj
¢ ÞŒPnÖ­û»wT¸ÅÓ]óýŸ‡ê"¯~¾}uu^cßš¿°ª«<3¿TÖ<™ë¾SyP¾_˜+"ÙIR=†U×’½ì/;h/«Ïõý×ó-‹·>˜µÙ$ÍÙ/± 72ÈìììÜœ}/Í‘0ù—öY¼…J(Ëò’r™F3àjËå»ä3¿ZõgV$¿qY\+i^µnÿ–æáCwk¤<©ÈµÿÚ¦ œ[°ñ¦m&ŸZçÝU€ ­bâœ_P°rp²œBvØ"¹¿d3þ¿Ô§@çYWNå´¤»z
˜”)Ëùß£ÇàSµ”ã”ý{ûV( V=_ˆqÄ?í:X»Âþ|áŒˆó 444¨.¸c%½æîèn1•þÓåÿÊŠè¬Áþâû&4|Ê­Ë‘‡êªqäS¼a³IÇ©ŸPê¨|¥ô¨«ƒ®Äf•$*ñ7Y…Ìzeÿ	…I)š—GX(©À9,ÇÒÿÉá%¯$q
 ìSà;øË¥Pá¿<WÑWIúG”k–?Î²ï³qšþ!Õ¨ôH³$õ‹Ó(¦<<äÞLêÑ:qòU%ÇšÌø%Ûª¬‹ÒqÔ4iÀ^‡_¥ìE¡£Tü£¤ÕE]oöNqj=Öó¯ù»[gï¼M :]@¥Š¯‹€Å +.ó]-ýcÒô–42Oâß=$I†ÏÑ2º°¯¸KÝÖ«Äÿ*bI¿ë1eãmñldi†nˆ)AUKž“n*iÙ`;‰9É†pÒSáˆÙ«‘ICO©úÈ2ŒÌødoÄ·gã•‹‹šµÀ+qƒAMGv¢'NWƒäE¢jÿ¿zõêå+Íi"@uNneÃ!iEå¬éWš©’$'Ý3%‰liþ*}¼¦î›¥Ò#)Â36¾)„±wTˆ Ðfž4;´U²vÿ]}OÅ«´¶À½Ó€JPˆ§¸6ÏœWÊªù¾÷Lµ ¦ xÃPu"zÐAìH,ì+ØúF=›Nt¥ÝUD`ðÅno_—HAÀ!º&¯ð¢… }äE' üß[áuïžÅûÍÎ”þfŠ™ŸÕÌ#=<ovvñv©ô±5ÚžRæ¤ÔRÈ)”*Ä«vjÿ§M¢z­f"·ÕÿQ°L	¢zl©Tº=§Z€ÀóÓÕÔ†Š¸Â\Ý€ŸÿQ]¿ž“˜–eÕ8/ÂéÌTE'_¡ Håz¢hý™kÆrë
ë,+¿"ûÕƒÈêŽ•ëÊªjòœ¼È·ªÙ¨ÆÇ`S6q‹ß×Ìp7¬–€z>—Ç Ô±ê\ûz&-îyµ(Û¼«n¾\9	O^ë¬`ü2{ÎZ-¹Uêk¹Ý¤BMJÜû¨ ¤Z=mÝ¢—nT¿Ø÷²™Ìz)šªv€·go¨Ú(Oz¯´h/}+ÝP•’Y Øÿâ¼¯/-m,--zëúÅÅ¸†Ü`kO®›ª`¬Í‚Ý‚F.$ë=Æ¿ci~¹G\¸B'iîRXcØã`¨O¡Kº)›Q¿{
C¡úU€M÷ÙÖÐÛÑˆêâºª¤ôØÀ<m€(M€¯.
PE ŸyK‚ÊŽÆTÞéµQæ
'î)†ßÙµ¦½ŸíîuöqT?Ø]¹3w¯Û–ü0Ù à‹Uºô€ª ñðp1tµ€[º÷îh
qM"ˆ¸‡àýlé¯+ÂÌYS¬WO’çF•hJ’ÔU(t?±u–ÆÅDØ—‰,DlS¥¤Ìß¨Å ]ð™¨ðæµðáÃ—›áÿÓ“â¿nDþþÎKXŸÕ«©”©õí¤ØD¾Ûwò‡ò·»CM~ ï©Ú)kpsËÓõGuk>ÂW—Å¹Žh]žÕÂ-{Ë ˜«ÀDpé$ðf- æÀ{ ûJbmÔ¢ÑPÝ›l¡øÍýÉÆj"ÏŸ"ä¤·¦øæõªÁÞQ-zÄw…ê•¨¤Y°®v jpÁAÄgÝÚ+¹‹å'ÉÏYgg]’;c½––”æ³…y$¡X
d«K¥%õ”	@³˜·+Q®Ì‰v½J7¯0»èm ù-ÆjÎ
	©¶~ºDµçX…h¶Ý§mˆ	æï¡N-Ÿ Sèº·¢øtÛ;ÝöSŽa-zÖhÀŽÆÁ*LÐíºÓA'¨N¯=Ð¹%ëUˆ+ ¦}ò»ûa 1P ýÁ—”ÿ\œÓyÚ¦Œï·Q*ýÙØÜŒûbðeOµ}_Úƒp·‹¬ðqO\ o9ØŸ˜–Z uúÕÊá/ŸýYiþ¶UÙ^¨œ€Y
YÑ…ÞzãV¼Îbò‚[E6¨ã6HLð/¦@>Ä_&;x¥yµø	YeÝ{UN|X:ßîB3ñ?‰þ‘´hPýMðoðÇÈ$/’¹eí.Ü[/œÄ²†2o¾X8¸Yßf‰¾†ÌDI’CÂÌÑ¢¾èë»XzJ “€}wð?Q Ç êI7Aº¾mrKó…%Eo›>Ç´ö½*2õ¨Ü&F j¥Sn¨•Ÿ¿OÞ¡#æIPŠ]‰86S
“Ø‘_nðçQ3ÊW©°Áã¹ˆ rãÛÍÙ›À¾ 	'çHÿÅ‚Ù¼À¿èÕã"—«Ìeà’UñàOÂ@ (I±åšýë"± ÚjYš»Tµ‡Xoá[¹¹'ØùŒ‰ ("Á¨ñŽ*@&;0@©]ßç½nO¢žÂYò h	ïngÿÏž=Ûy¦Söÿ[ÿ‹ý~·³Oñoîƒ.	Îéµ:°ú»$•ù]Í&Véîùåþï9Iêè?â}È†}Uø+ŽÐëýÞ\ „Åþ »¯Y‹u­'WÂ»¡þÄt÷í¶=³³¶QWI¨>™36JÍm(ý-Q§L¬"eŠuAC©g-.òÍ0
¹ÕÕ’Ú*SÌk@ õðQá	¹ª‘ov±M×ýóìƒù¢®ä7««UŸU@žÐ4NŠÖÖ”_'3Ë¤ l™­«×ZÎùA„#kPºÆ@†IAµ ïdþTÕÃY'ãª|JÔû¹¸"D«9hßÅpJëAm”Xg-Ùà)Oãè1nÀ±u’s36lõFfx‹'Ž G¨£\8ŠµÙ%‰¬Á‡1x«±¼ÒXKIyÛ =J ¶Û	PÀ³ÆA(nD	¨‚R°(·Ù_¶,Ÿ±¨åÉ*ü“šïÇŽb_-{l•q–Úx8™oM„r÷)HÃU®Þ)€gl¦ß·"˜Œ‚ÆõT€ìp¬9ºZZ*!asöëÃ÷–Ó}ÇÊWÖÛ6È‡ D(;•Î—j0 Íð…®å…
¿ø}O\Téñc
àZð |ïóŽ ÝíªÊ¡]éVº¿ä…—ÏÑq1à 6–»!7@ã}BmV®ø:}[œÃM! ]ªœWHMÒÎ5‡Á…Â(-*-7H˜Ðüf	ªÎ>‚Ú­HÀ:Øg2ƒS­ÛFTŽ>VV moóAvø©—Loú¦Öýƒ~¤ÿ‰÷oðWÆä!õœïp,OÖ>†¸)žõ:ÒbðèVÃJ)hŒª°ù¦A)£u¬Hó.$5Ž”FêõnÛƒK}ËÔµ,LN+ çˆˆnœÀ&
à²@°ªZ­w´ZA
