# (c) 2018 Medieval Assets Pack by Alberto Cano
# Licensed as Creative Commons Attribution-NonCommercial 4.0

#
# object castle
#

f 1433/513/294 1448/513/294 1450/509/294 
f 1449/512/210 1438/512/210 1440/509/210 
f 1440/509/210 1450/509/210 1449/512/210 
f 1451/521/296 1436/521/296 1438/512/296 
f 1438/512/296 1449/512/296 1451/521/296 
f 1423/476/7 1457/477/7 1458/478/7 
f 1458/478/7 1424/475/7 1423/476/7 
f 1427/483/289 1439/522/289 1437/523/289 
f 1437/523/289 1428/484/289 1427/483/289 
f 1445/501/291 1431/524/291 1439/522/291 
f 1439/522/291 1427/483/291 1445/501/291 
f 1453/520/27 1415/525/27 1418/526/27 
f 1418/526/27 1454/527/27 1453/520/27 
f 1432/485/27 1455/528/27 1415/525/27 
f 1415/525/27 1453/520/27 1432/485/27 
f 1431/486/4 1456/486/4 1455/487/4 
f 1455/487/4 1432/487/4 1431/486/4 
f 1445/501/26 1416/501/26 1456/524/26 
f 1456/524/26 1431/524/26 1445/501/26 
f 1446/501/26 1417/501/26 1416/501/26 
f 1416/501/26 1445/501/26 1446/501/26 
f 1428/484/26 1423/484/26 1426/485/26 
f 1426/485/26 1429/485/26 1428/484/26 
f 1437/523/26 1457/523/26 1423/484/26 
f 1423/484/26 1428/484/26 1437/523/26 
f 1436/493/4 1458/529/4 1457/530/4 
f 1457/530/4 1437/494/4 1436/493/4 
f 1451/521/27 1424/531/27 1458/532/27 
f 1458/532/27 1436/521/27 1451/521/27 
f 1452/533/27 1425/531/27 1424/531/27 
f 1424/531/27 1451/521/27 1452/533/27 
f 1459/471/4 1460/472/4 1461/473/4 
f 1461/473/4 1462/474/4 1459/471/4 
f 1463/475/1 1464/476/1 1465/477/1 
f 1465/477/1 1466/478/1 1463/475/1 
f 1467/479/27 1468/480/288 1469/480/288 
f 1469/480/288 1470/479/27 1467/479/27 
f 1471/476/7 1472/475/7 1473/481/7 
f 1473/481/7 1474/482/7 1471/476/7 
f 1475/483/26 1476/484/289 1477/485/289 
f 1477/485/289 1478/483/26 1475/483/26 
f 1479/486/4 1480/487/4 1481/488/4 
f 1482/489/4 1483/490/4 1468/491/4 
f 1468/491/4 1467/492/4 1482/489/4 
f 1484/493/4 1485/494/4 1486/495/4 
f 1487/496/4 1488/497/4 1486/495/4 
f 1486/495/4 1485/494/4 1487/496/4 
f 1489/498/4 1490/499/4 1461/473/4 
f 1461/473/4 1460/472/4 1489/498/4 
f 1491/500/290 1467/479/27 1470/479/27 
f 1470/479/27 1492/500/290 1491/500/290 
f 1493/501/291 1475/483/26 1478/483/26 
f 1478/483/26 1494/501/291 1493/501/291 
f 1491/502/4 1495/503/4 1482/489/4 
f 1482/489/4 1467/492/4 1491/502/4 
f 1487/496/4 1479/486/4 1481/488/4 
f 1481/488/4 1488/497/4 1487/496/4 
f 1483/504/7 1459/504/7 1462/505/7 
f 1462/505/7 1496/505/7 1483/504/7 
f 1482/506/292 1460/506/292 1459/504/292 
f 1459/504/292 1483/504/292 1482/506/292 
f 1495/507/293 1489/507/293 1460/506/293 
f 1460/506/293 1482/506/293 1495/507/293 
f 1497/508/1 1490/508/1 1489/507/1 
f 1489/507/1 1495/507/1 1497/508/1 
f 1498/509/210 1461/510/210 1490/511/210 
f 1490/511/210 1497/512/210 1498/509/210 
f 1496/513/294 1462/514/294 1461/510/294 
f 1461/510/294 1498/509/294 1496/513/294 
f 1499/515/4 1497/516/4 1495/503/4 
f 1495/503/4 1491/502/4 1499/515/4 
f 1491/500/7 1492/500/7 1500/517/7 
f 1500/517/7 1499/517/7 1491/500/7 
f 1468/480/1 1501/518/1 1502/518/1 
f 1502/518/1 1469/480/1 1468/480/1 
f 1501/519/4 1468/491/4 1483/490/4 
f 1483/490/4 1496/474/4 1501/519/4 
f 1463/475/1 1503/481/1 1504/482/1 
f 1504/482/1 1464/476/1 1463/475/1 
f 1496/513/295 1481/513/295 1480/485/295 
f 1480/485/295 1501/520/295 1496/513/295 
f 1498/509/294 1488/509/294 1481/513/294 
f 1481/513/294 1496/513/294 1498/509/294 
f 1497/512/210 1486/512/210 1488/509/210 
f 1488/509/210 1498/509/210 1497/512/210 
f 1499/521/296 1484/521/296 1486/512/296 
f 1486/512/296 1497/512/296 1499/521/296 
f 1471/476/7 1505/477/7 1506/478/7 
f 1506/478/7 1472/475/7 1471/476/7 
f 1475/483/289 1487/522/289 1485/523/289 
f 1485/523/289 1476/484/289 1475/483/289 
f 1493/501/291 1479/524/291 1487/522/291 
f 1487/522/291 1475/483/291 1493/501/291 
f 1501/520/27 1463/525/27 1466/526/27 
f 1466/526/27 1502/527/27 1501/520/27 
f 1480/485/27 1503/528/27 1463/525/27 
f 1463/525/27 1501/520/27 1480/485/27 
f 1479/486/4 1504/486/4 1503/487/4 
f 1503/487/4 1480/487/4 1479/486/4 
f 1493/501/26 1464/501/26 1504/524/26 
f 1504/524/26 1479/524/26 1493/501/26 
f 1494/501/26 1465/501/26 1464/501/26 
f 1464/501/26 1493/501/26 1494/501/26 
f 1476/484/26 1471/484/26 1474/485/26 
f 1474/485/26 1477/485/26 1476/484/26 
f 1485/523/26 1505/523/26 1471/484/26 
f 1471/484/26 1476/484/26 1485/523/26 
f 1484/493/4 1506/529/4 1505/530/4 
f 1505/530/4 1485/494/4 1484/493/4 
f 1499/521/27 1472/531/27 1506/532/27 
f 1506/532/27 1484/521/27 1499/521/27 
f 1500/533/27 1473/531/27 1472/531/27 
f 1472/531/27 1499/521/27 1500/533/27 
f 1507/471/4 1508/472/4 1509/473/4 
f 1509/473/4 1510/474/4 1507/471/4 
f 1511/475/1 1512/476/1 1513/477/1 
f 1513/477/1 1514/478/1 1511/475/1 
f 1515/479/27 1516/480/288 1517/480/288 
f 1517/480/288 1518/479/27 1515/479/27 
f 1519/476/7 1520/475/7 1521/481/7 
f 1521/481/7 1522/482/7 1519/476/7 
f 1523/483/26 1524/484/289 1525/485/289 
f 1525/485/289 1526/483/26 1523/483/26 
f 1527/486/4 1528/487/4 1529/488/4 
f 1530/489/4 1531/490/4 1516/491/4 
f 1516/491/4 1515/492/4 1530/489/4 
f 1532/493/4 1533/494/4 1534/495/4 
f 1535/496/4 1536/497/4 1534/495/4 
f 1534/495/4 1533/494/4 1535/496/4 
f 1537/498/4 1538/499/4 1509/473/4 
f 1509/473/4 1508/472/4 1537/498/4 
f 1539/500/290 1515/479/27 1518/479/27 
f 1518/479/27 1540/500/290 1539/500/290 
f 1541/501/291 1523/483/26 1526/483/26 
f 1526/483/26 1542/501/291 1541/501/291 
f 1539/502/4 1543/503/4 1530/489/4 
f 1530/489/4 1515/492/4 1539/502/4 
f 1535/496/4 1527/486/4 1529/488/4 
f 1529/488/4 1536/497/4 1535/496/4 
f 1531/504/7 1507/504/7 1510/505/7 
f 1510/505/7 1544/505/7 1531/504/7 
f 1530/506/292 1508/506/292 1507/504/292 
f 1507/504/292 1531/504/292 1530/506/292 
f 1543/507/293 1537/507/293 1508/506/293 
f 1508/506/293 1530/506/293 1543/507/293 
f 1545/508/1 1538/508/1 1537/507/1 
f 1537/507/1 1543/507/1 1545/508/1 
f 1546/509/210 1509/510/210 1538/511/210 
f 1538/511/210 1545/512/210 1546/509/210 
f 1544/513/294 1510/514/294 1509/510/294 
f 1509/510/294 1546/509/294 1544/513/294 
f 1547/515/4 1545/516/4 1543/503/4 
f 1543/503/4 1539/502/4 1547/515/4 
f 1539/500/7 1540/500/7 1548/517/7 
f 1548/517/7 1547/517/7 1539/500/7 
f 1516/480/1 1549/518/1 1550/518/1 
f 1550/518/1 1517/480/1 1516/480/1 
f 1549/519/4 1516/491/4 1531/490/4 
f 1531/490/4 1544/474/4 1549/519/4 
f 1511/475/1 1551/481/1 1552/482/1 
f 1552/482/1 1512/476/1 1511/475/1 
f 1544/513/295 1529/513/295 1528/485/295 
f 1528/485/295 1549/520/295 1544/513/295 
f 1546/509/294 1536/509/294 1529/513/294 
f 1529/513/294 1544/513/294 1546/509/294 
f 1545/512/210 1534/512/210 1536/509/210 
f 1536/509/210 1546/509/210 1545/512/210 
f 1547/521/296 1532/521/296 1534/512/296 
f 1534/512/296 1545/512/296 1547/521/296 
f 1519/476/7 1553/477/7 1554/478/7 
f 1554/478/7 1520/475/7 1519/476/7 
f 1523/483/289 1535/522/289 1533/523/289 
f 1533/523/289 1524/484/289 1523/483/289 
f 1541/501/291 1527/524/291 1535/522/291 
f 1535/522/291 1523/483/291 1541/501/291 
f 1549/520/27 1511/525/27 1514/526/27 
f 1514/526/27 1550/527/27 1549/520/27 
f 1528/485/27 1551/528/27 1511/525/27 
f 1511/525/27 1549/520/27 1528/485/27 
f 1527/486/4 1552/486/4 1551/487/4 
f 1551/487/4 1528/487/4 1527/486/4 
f 1541/501/26 1512/501/26 1552/524/26 
f 1552/524/26 1527/524/26 1541/501/26 
f 1542/501/26 1513/501/26 1512/501/26 
f 1512/501/26 1541/501/26 1542/501/26 
f 1524/484/26 1519/484/26 1522/485/26 
f 1522/485/26 1525/485/26 1524/484/26 
f 1533/523/26 1553/523/26 1519/484/26 
f 1519/484/26 1524/484/26 1533/523/26 
f 1532/493/4 1554/529/4 1553/530/4 
f 1553/530/4 1533/494/4 1532/493/4 
f 1547/521/27 1520/531/27 1554/532/27 
f 1554/532/27 1532/521/27 1547/521/27 
f 1548/533/27 1521/531/27 1520/531/27 
f 1520/531/27 1547/521/27 1548/533/27 
f 1555/471/4 1556/472/4 1557/473/4 
f 1557/473/4 1558/474/4 1555/471/4 
f 1559/475/1 1560/476/1 1561/477/1 
f 1561/477/1 1562/478/1 1559/475/1 
f 1563/479/27 1564/480/288 1565/480/288 
f 1565/480/288 1566/479/27 1563/479/27 
f 1567/476/7 1568/475/7 1569/481/7 
f 1569/481/7 1570/482/7 1567/476/7 
f 1571/483/26 1572/484/289 1573/485/289 
f 1573/485/289 1574/483/26 1571/483/26 
f 1575/486/4 1576/487/4 1577/488/4 
f 1578/489/4 1579/490/4 1564/491/4 
f 1564/491/4 1563/492/4 1578/489/4 
f 1580/493/4 1581/494/4 1582/495/4 
f 1583/496/4 1584/497/4 1582/495/4 
f 1582/495/4 1581/494/4 1583/496/4 
f 1585/498/4 1586/499/4 1557/473/4 
f 1557/473/4 1556/472/4 1585/498/4 
f 1587/500/290 1563/479/27 1566/479/27 
f 1566/479/27 1588/500/290 1587/500/290 
f 1589/501/291 1571/483/26 1574/483/26 
f 1574/483/26 1590/501/291 1589/501/291 
f 1587/502/4 1591/503/4 1578/489/4 
f 1578/489/4 1563/492/4 1587/502/4 
f 1583/496/4 1575/486/4 1577/488/4 
f 1577/488/4 1584/497/4 1583/496/4 
f 1579/504/7 1555/504/7 1558/505/7 
f 1558/505/7 1592/505/7 1579/504/7 
f 1578/506/292 1556/506/292 1555/504/292 
f 1555/504/292 1579/504/292 1578/506/292 
f 1591/507/293 1585/507/293 1556/506/293 
f 1556/506/293 1578/506/293 1591/507/293 
f 1593/508/1 1586/508/1 1585/507/1 
f 1585/507/1 1591/507/1 1593/508/1 
f 1594/509/210 1557/510/210 1586/511/210 
f 1586/511/210 1593/512/210 1594/509/210 
f 1592/513/294 1558/514/294 1557/510/294 
f 1557/510/294 1594/509/294 1592/513/294 
f 1595/515/4 1593/516/4 1591/503/4 
f 1591/503/4 1587/502/4 1595/515/4 
f 1587/500/7 1588/500/7 1596/517/7 
f 1596/517/7 1595/517/7 1587/500/7 
f 1564/480/1 1597/518/1 1598/518/1 
f 1598/518/1 1565/480/1 1564/480/1 
f 1597/519/4 1564/491/4 1579/490/4 
f 1579/490/4 1592/474/4 1597/519/4 
f 1559/475/1 1599/481/1 1600/482/1 
f 1600/482/1 1560/476/1 1559/475/1 
f 1592/513/295 1577/513/295 1576/485/295 
f 1576/485/295 1597/520/295 1592/513/295 
f 1594/509/294 1584/509/294 1577/513/294 
f 1577/513/294 1592/513/294 1594/509/294 
f 1593/512/210 1582/512/210 1584/509/210 
f 1584/509/210 1594/509/210 1593/512/210 
f 1595/521/296 1580/521/296 1582/512/296 
f 1582/512/296 1593/512/296 1595/521/296 
f 1567/476/7 1601/477/7 1602/478/7 
f 1602/478/7 1568/475/7 1567/476/7 
f 1571/483/289 1583/522/289 1581/523/289 
f 1581/523/289 1572/484/289 1571/483/289 
f 1589/501/291 1575/524/291 1583/522/291 
f 1583/522/291 1571/483/291 1589/501/291 
f 1597/520/27 1559/525/27 1562/526/27 
f 1562/526/27 1598/527/27 1597/520/27 
f 1576/485/27 1599/528/27 1559/525/27 
f 1559/525/27 1597/520/27 1576/485/27 
f 1575/486/4 1600/486/4 1599/487/4 
f 1599/487/4 1576/487/4 1575/486/4 
f 1589/501/26 1560/501/26 1600/524/26 
f 1600/524/26 1575/524/26 1589/501/26 
f 1590/501/26 1561/501/26 1560/501/26 
f 1560/501/26 1589/501/26 1590/501/26 
f 1572/484/26 1567/484/26 1570/485/26 
f 1570/485/26 1573/485/26 1572/484/26 
f 1581/523/26 1601/523/26 1567/484/26 
f 1567/484/26 1572/484/26 1581/523/26 
f 1580/493/4 1602/529/4 1601/530/4 
f 1601/530/4 1581/494/4 1580/493/4 
f 1595/521/27 1568/531/27 1602/532/27 
f 1602/532/27 1580/521/27 1595/521/27 
f 1596/533/27 1569/531/27 1568/531/27 
f 1568/531/27 1595/521/27 1596/533/27 
f 1603/471/4 1604/472/4 1605/473/4 
f 1605/473/4 1606/474/4 1603/471/4 
f 1607/475/1 1608/476/1 1609/477/1 
f 1609/477/1 1610/478/1 1607/475/1 
f 1611/479/27 1612/480/288 1613/480/288 
f 1613/480/288 1614/479/27 1611/479/27 
f 1615/476/7 1616/475/7 1617/481/7 
f 1617/481/7 1618/482/7 1615/476/7 
f 1619/483/26 1620/484/289 1621/485/289 
f 1621/485/289 1622/483/26 1619/483/26 
f 1623/486/4 1624/487/4 1625/488/4 
f 1626/489/4 1627/490/4 1612/491/4 
f 1612/491/4 1611/492/4 1626/489/4 
f 1628/493/4 1629/494/4 1630/495/4 
f 1631/496/4 1632/497/4 1630/495/4 
f 1630/495/4 1629/494/4 1631/496/4 
f 1633/498/4 1634/499/4 1605/473/4 
f 1605/473/4 1604/472/4 1633/498/4 
f 1635/500/290 1611/479/27 1614/479/27 
f 1614/479/27 1636/500/290 1635/500/290 
f 1637/501/291 1619/483/26 1622/483/26 
f 1622/483/26 1638/501/291 1637/501/291 
f 1635/502/4 1639/503/4 1626/489/4 
f 1626/489/4 1611/492/4 1635/502/4 
f 1631/496/4 1623/486/4 1625/488/4 
f 1625/488/4 1632/497/4 1631/496/4 
f 1627/504/7 1603/504/7 1606/505/7 
f 1606/505/7 1640/505/7 1627/504/7 
f 1626/506/292 1604/506/292 1603/504/292 
f 1603/504/292 1627/504/292 1626/506/292 
f 1639/507/293 1633/507/293 1604/506/293 
f 1604/506/293 1626/506/293 1639/507/293 
f 1641/508/1 1634/508/1 1633/507/1 
f 1633/507/1 1639/507/1 1641/508/1 
f 1642/509/210 1605/510/210 1634/511/210 
f 1634/511/210 1641/512/210 1642/509/210 
f 1640/513/294 1606/514/294 1605/510/294 
f 1605/510/294 1642/509/294 1640/513/294 
f 1643/515/4 1641/516/4 1639/503/4 
f 1639/503/4 1635/502/4 1643/515/4 
f 1635/500/7 1636/500/7 1644/517/7 
f 1644/517/7 1643/517/7 1635/500/7 
f 1612/480/1 1645/518/1 1646/518/1 
f 1646/518/1 1613/480/1 1612/480/1 
f 1645/519/4 1612/491/4 1627/490/4 
f 1627/490/4 1640/474/4 1645/519/4 
f 1607/475/1 1647/481/1 1648/482/1 
f 1648/482/1 1608/476/1 1607/475/1 
f 1640/513/295 1625/513/295 1624/485/295 
f 1624/485/295 1645/520/295 1640/513/295 
f 1642/509/294 1632/509/294 1625/513/294 
f 1625/513/294 1640/513/294 1642/509/294 
f 1641/512/210 1630/512/210 1632/509/210 
f 1632/509/210 1642/509/210 1641/512/210 
f 1643/521/296 1628/521/296 1630/512/296 
f 1630/512/296 1641/512/296 1643/521/296 
f 1615/476/7 1649/477/7 1650/478/7 
f 1650/478/7 1616/475/7 1615/476/7 
f 1619/483/289 1631/522/289 1629/523/289 
f 1629/523/289 1620/484/289 1619/483/289 
f 1637/501/291 1623/524/291 1631/522/297 
f 1631/522/297 1619/483/297 1637/501/291 
f 1645/520/27 1607/525/27 1610/526/27 
f 1610/526/27 1646/527/27 1645/520/27 
f 1624/485/27 1647/528/27 1607/525/27 
f 1607/525/27 1645/520/27 1624/485/27 
f 1623/486/4 1648/486/4 1647/487/4 
f 1647/487/4 1624/487/4 1623/486/4 
f 1637/501/26 1608/501/26 1648/524/26 
f 1648/524/26 1623/524/26 1637/501/26 
f 1638/501/26 1609/501/26 1608/501/26 
f 1608/501/26 1637/501/26 1638/501/26 
f 1620/484/26 1615/484/26 1618/485/26 
f 1618/485/26 1621/485/26 1620/484/26 
f 1629/523/26 1649/523/26 1615/484/26 
f 1615/484/26 1620/484/26 1629/523/26 
f 1628/493/4 1650/529/4 1649/530/4 
f 1649/530/4 1629/494/4 1628/493/4 
f 1643/521/27 1616/531/27 1650/532/27 
f 1650/532/27 1628/521/27 1643/521/27 
f 1644/533/27 1617/531/27 1616/531/27 
f 1616/531/27 1643/521/27 1644/533/27 
f 1651/471/4 1652/472/4 1653/473/4 
f 1653/473/4 1654/474/4 1651/471/4 
f 1655/475/1 1656/476/1 1657/477/1 
f 1657/477/1 1658/478/1 1655/475/1 
f 1659/479/27 1660/480/288 1661/480/288 
f 1661/480/288 1662/479/27 1659/479/27 
f 1663/476/7 1664/475/7 1665/481/7 
f 1665/481/7 1666/482/7 1663/476/7 
f 1667/483/26 1668/484/289 1669/485/289 
f 1669/485/289 1670/483/26 1667/483/26 
f 1671/486/4 1672/487/4 1673/488/4 
f 1674/489/4 1675/490/4 1660/491/4 
f 1660/491/4 1659/492/4 1674/489/4 
f 1676/493/4 1677/494/4 1678/495/4 
f 1679/496/4 1680/497/4 1678/495/4 
f 1678/495/4 1677/494/4 1679/496/4 
f 1681/498/4 1682/499/4 1653/473/4 
f 1653/473/4 1652/472/4 1681/498/4 
f 1683/500/290 1659/479/27 1662/479/27 
f 1662/479/27 1684/500/290 1683/500/290 
f 1685/501/291 1667/483/26 1670/483/26 
f 1670/483/26 1686/501/291 1685/501/291 
f 1683/502/4 1687/503/4 1674/489/4 
f 1674/489/4 1659/492/4 1683/502/4 
f 1679/496/4 1671/486/4 1673/488/4 
f 1673/488/4 1680/497/4 1679/496/4 
f 1675/504/7 1651/504/7 1654/505/7 
f 1654/505/7 1688/505/7 1675/504/7 
f 1674/506/292 1652/506/292 1651/504/292 
f 1651/504/292 1675/504/292 1674/506/292 
f 1687/507/293 1681/507/293 1652/506/293 
f 1652/506/293 1674/506/293 1687/507/293 
f 1689/508/1 1682/508/1 1681/507/1 
f 1681/507/1 1687/507/1 1689/508/1 
f 1690/509/210 1653/510/210 1682/511/210 
f 1682/511/210 1689/512/210 1690/509/210 
f 1688/513/294 1654/514/294 1653/510/294 
f 1653/510/294 1690/509/294 1688/513/294 
f 1691/515/4 1689/516/4 1687/503/4 
f 1687/503/4 1683/502/4 1691/515/4 
f 1683/500/7 1684/500/7 1692/517/7 
f 1692/517/7 1691/517/7 1683/500/7 
f 1660/480/1 1693/518/1 1694/518/1 
f 1694/518/1 1661/480/1 1660/480/1 
f 1693/519/4 1660/491/4 1675/490/4 
f 1675/490/4 1688/474/4 1693/519/4 
f 1655/475/1 1695/481/1 1696/482/1 
f 1696/482/1 1656/476/1 1655/475/1 
f 1688/513/295 1673/513/295 1672/485/295 
f 1672/485/295 1693/520/295 1688/513/295 
f 1690/509/294 1680/509/294 1673/513/294 
f 1673/513/294 1688/513/294 1690/509/294 
f 1689/512/210 1678/512/210 1680/509/210 
f 1680/509/210 1690/509/210 1689/512/210 
f 1691/521/296 1676/521/296 1678/512/296 
f 1678/512/296 1689/512/296 1691/521/296 
f 1663/476/7 1697/477/7 1698/478/7 
f 1698/478/7 1664/475/7 1663/476/7 
f 1667/483/298 1679/522/298 1677/523/289 
f 1677/523/289 1668/484/289 1667/483/298 
f 1685/501/291 1671/524/291 1679/522/297 
f 1679/522/297 1667/483/297 1685/501/291 
f 1693/520/27 1655/525/27 1658/526/27 
f 1658/526/27 1694/527/27 1693/520/27 
f 1672/485/27 1695/528/27 1655/525/27 
f 1655/525/27 1693/520/27 1672/485/27 
f 1671/486/4 1696/486/4 1695/487/4 
f 1695/487/4 1672/487/4 1671/486/4 
f 1685/501/26 1656/501/26 1696/524/26 
f 1696/524/26 1671/524/26 1685/501/26 
f 1686/501/26 1657/501/26 1656/501/26 
f 1656/501/26 1685/501/26 1686/501/26 
f 1668/484/26 1663/484/26 1666/485/26 
f 1666/485/26 1669/485/26 1668/484/26 
f 1677/523/26 1697/523/26 1663/484/26 
f 1663/484/26 1668/484/26 1677/523/26 
f 1676/493/4 1698/529/4 1697/530/4 
f 1697/530/4 1677/494/4 1676/493/4 
f 1691/521/27 1664/531/27 1698/532/27 
f 1698/532/27 1676/521/27 1691/521/27 
f 1692/533/27 1665/531/27 1664/531/27 
f 1664/531/27 1691/521/27 1692/533/27 
f 1699/471/1 1700/472/1 1701/473/1 
f 1701/473/1 1702/474/1 1699/471/1 
f 1703/475/10 1704/476/10 1705/477/10 
f 1705/477/10 1706/478/10 1703/475/10 
f 1707/479/27 1708/480/299 1709/480/299 
f 1709/480/299 1710/479/27 1707/479/27 
f 1711/476/4 1712/475/4 1713/481/4 
f 1713/481/4 1714/482/4 1711/476/4 
f 1715/483/26 1716/484/300 1717/485/300 
f 1717/485/300 1718/483/26 1715/483/26 
f 1719/486/1 1720/487/1 1721/488/1 
f 1722/489/1 1723/490/1 1708/491/1 
f 1708/491/1 1707/492/1 1722/489/1 
f 1724/493/1 1725/494/1 1726/495/1 
f 1727/496/1 1728/497/1 1726/495/1 
f 1726/495/1 1725/494/1 1727/496/1 
f 1729/498/1 1730/499/1 1701/473/1 
f 1701/473/1 1700/472/1 1729/498/1 
f 1731/500/301 1707/479/27 1710/479/27 
f 1710/479/27 1732/500/301 1731/500/301 
f 1733/501/302 1715/483/26 1718/483/26 
f 1718/483/26 1734/501/302 1733/501/302 
f 1731/502/1 1735/503/1 1722/489/1 
f 1722/489/1 1707/492/1 1731/502/1 
f 1727/496/1 1719/486/1 1721/488/1 
f 1721/488/1 1728/497/1 1727/496/1 
f 1723/504/4 1699/504/4 1702/505/4 
f 1702/505/4 1736/505/4 1723/504/4 
f 1722/506/303 1700/506/303 1699/504/303 
f 1699/504/303 1723/504/303 1722/506/303 
f 1735/507/304 1729/507/304 1700/506/304 
f 1700/506/304 1722/506/304 1735/507/304 
f 1737/508/10 1730/508/10 1729/507/10 
f 1729/507/10 1735/507/10 1737/508/10 
f 1738/509/305 1701/510/305 1730/511/305 
f 1730/511/305 1737/512/305 1738/509/305 
f 1736/513/306 1702/514/306 1701/510/306 
f 1701/510/306 1738/509/306 1736/513/306 
f 1739/515/1 1737/516/1 1735/503/1 
f 1735/503/1 1731/502/1 1739/515/1 
f 1731/500/4 1732/500/4 1740/517/4 
f 1740/517/4 1739/517/4 1731/500/4 
f 1708/480/10 1741/518/10 1742/518/10 
f 1742/518/10 1709/480/10 1708/480/10 
f 1741/519/1 1708/491/1 1723/490/1 
f 1723/490/1 1736/474/1 1741/519/1 
f 1703/475/10 1743/481/10 1744/482/10 
f 1744/482/10 1704/476/10 1703/475/10 
f 1736/513/307 1721/513/307 1720/485/307 
f 1720/485/307 1741/520/307 1736/513/307 
f 1738/509/306 1728/509/306 1721/513/306 
f 1721/513/306 1736/513/306 1738/509/306 
f 1737/512/305 1726/512/305 1728/509/305 
f 1728/509/305 1738/509/305 1737/512/305 
f 1739/521/308 1724/521/308 1726/512/308 
f 1726/512/308 1737/512/308 1739/521/308 
f 1711/476/4 1745/477/4 1746/478/4 
f 1746/478/4 1712/475/4 1711/476/4 
f 1715/483/300 1727/522/300 1725/523/300 
f 1725/523/300 1716/484/300 1715/483/300 
f 1733/501/302 1719/524/302 1727/522/302 
f 1727/522/302 1715/483/302 1733/501/302 
f 1741/520/27 1703/525/27 1706/526/27 
f 1706/526/27 1742/527/27 1741/520/27 
f 1720/485/27 1743/528/27 1703/525/27 
f 1703/525/27 1741/520/27 1720/485/27 
f 1719/486/1 1744/486/1 1743/487/1 
f 1743/487/1 1720/487/1 1719/486/1 
f 1733/501/26 1704/501/26 1744/524/26 
f 1744/524/26 1719/524/26 1733/501/26 
f 1734/501/26 1705/501/26 1704/501/26 
f 1704/501/26 1733/501/26 1734/501/26 
f 1716/484/26 1711/484/26 1714/485/26 
f 1714/485/26 1717/485/26 1716/484/26 
f 1725/523/26 1745/523/26 1711/484/26 
f 1711/484/26 1716/484/26 1725/523/26 
f 1724/493/1 1746/529/1 1745/530/1 
f 1745/530/1 1725/494/1 1724/493/1 
f 1739/521/27 1712/531/27 1746/532/27 
f 1746/532/27 1724/521/27 1739/521/27 
f 1740/533/27 1713/531/27 1712/531/27 
f 1712/531/27 1739/521/27 1740/533/27 
f 1747/471/1 1748/474/1 1749/473/1 
f 1749/473/1 1750/472/1 1747/471/1 
f 1751/475/4 1752/478/4 1753/477/4 
f 1753/477/4 1754/476/4 1751/475/4 
f 1755/479/27 1756/479/27 1757/480/301 
f 1757/480/301 1758/480/301 1755/479/27 
f 1759/476/10 1760/482/10 1761/481/10 
f 1761/481/10 1762/475/10 1759/476/10 
f 1763/483/26 1764/483/26 1765/485/302 
f 1765/485/302 1766/484/302 1763/483/26 
f 1767/486/1 1768/488/1 1769/487/1 
f 1770/489/1 1755/492/1 1758/491/1 
f 1758/491/1 1771/490/1 1770/489/1 
f 1772/493/1 1773/495/1 1774/494/1 
f 1775/496/1 1774/494/1 1773/495/1 
f 1773/495/1 1776/497/1 1775/496/1 
f 1777/498/1 1750/472/1 1749/473/1 
f 1749/473/1 1778/499/1 1777/498/1 
f 1779/500/299 1780/500/299 1756/479/27 
f 1756/479/27 1755/479/27 1779/500/299 
f 1781/501/300 1782/501/300 1764/483/26 
f 1764/483/26 1763/483/26 1781/501/300 
f 1779/502/1 1755/492/1 1770/489/1 
f 1770/489/1 1783/503/1 1779/502/1 
f 1775/496/1 1776/497/1 1768/488/1 
f 1768/488/1 1767/486/1 1775/496/1 
f 1771/504/10 1784/505/10 1748/505/10 
f 1748/505/10 1747/504/10 1771/504/10 
f 1770/506/304 1771/504/304 1747/504/304 
f 1747/504/304 1750/506/304 1770/506/304 
f 1783/507/303 1770/506/303 1750/506/303 
f 1750/506/303 1777/507/303 1783/507/303 
f 1785/508/4 1783/507/4 1777/507/4 
f 1777/507/4 1778/508/4 1785/508/4 
f 1786/509/309 1785/512/309 1778/511/309 
f 1778/511/309 1749/510/309 1786/509/309 
f 1784/513/310 1786/509/310 1749/510/310 
f 1749/510/310 1748/514/310 1784/513/310 
f 1787/515/1 1779/502/1 1783/503/1 
f 1783/503/1 1785/516/1 1787/515/1 
f 1779/500/10 1787/517/10 1788/517/10 
f 1788/517/10 1780/500/10 1779/500/10 
f 1758/480/4 1757/480/4 1789/518/4 
f 1789/518/4 1790/518/4 1758/480/4 
f 1790/519/1 1784/474/1 1771/490/1 
f 1771/490/1 1758/491/1 1790/519/1 
f 1751/475/4 1754/476/4 1791/482/4 
f 1791/482/4 1792/481/4 1751/475/4 
f 1784/513/311 1790/520/311 1769/485/311 
f 1769/485/311 1768/513/311 1784/513/311 
f 1786/509/310 1784/513/310 1768/513/310 
f 1768/513/310 1776/509/310 1786/509/310 
f 1785/512/309 1786/509/309 1776/509/309 
f 1776/509/309 1773/512/309 1785/512/309 
f 1787/521/312 1785/512/312 1773/512/312 
f 1773/512/312 1772/521/312 1787/521/312 
f 1759/476/10 1762/475/10 1793/478/10 
