# Blender v2.90.0 OBJ File: ''
# www.blender.org
o BODY_Material_#24_0
vt 0.319964 0.882191
vt 0.347049 0.881967
vt 0.293050 0.902975
vt 0.292880 0.882414
vt 0.265966 0.903199
vt 0.265796 0.882638
vt 0.238882 0.903423
vt 0.238712 0.882862
vt 0.455469 0.901633
vt 0.428385 0.901857
vt 0.428215 0.881296
vt 0.455299 0.881072
vt 0.401387 0.902080
vt 0.401217 0.881519
vt 0.374303 0.902304
vt 0.374133 0.881743
vt 0.320333 0.930704
vt 0.347406 0.930480
vt 0.347561 0.949223
vt 0.320488 0.949446
vt 0.293260 0.930928
vt 0.293415 0.949670
vt 0.266186 0.931151
vt 0.266341 0.949894
vt 0.239113 0.931375
vt 0.239268 0.950118
vt 0.428626 0.929809
vt 0.455700 0.929585
vt 0.455855 0.948328
vt 0.428781 0.948551
vt 0.401553 0.930033
vt 0.401708 0.948775
vt 0.374480 0.930256
vt 0.374635 0.948999
vt 0.347893 0.989356
vt 0.320820 0.989579
vt 0.320590 0.961766
vt 0.347663 0.961543
vt 0.293746 0.989803
vt 0.293517 0.961990
vt 0.266673 0.990027
vt 0.266443 0.962214
vt 0.239600 0.990251
vt 0.239370 0.962438
vt 0.456187 0.988461
vt 0.429113 0.988684
vt 0.428883 0.960871
vt 0.455957 0.960648
vt 0.402040 0.988908
vt 0.401810 0.961095
vt 0.374966 0.989132
vt 0.374737 0.961319
vt 0.347219 0.902528
vt 0.347291 0.916468
vt 0.320218 0.916692
vt 0.320134 0.902752
vt 0.293144 0.916916
vt 0.293050 0.902975
vt 0.266071 0.917140
vt 0.265966 0.903199
vt 0.238998 0.917363
vt 0.238882 0.903423
vt 0.455469 0.901633
vt 0.455584 0.915573
vt 0.428510 0.915797
vt 0.428385 0.901857
vt 0.401437 0.916021
vt 0.401387 0.902080
vt 0.374364 0.916245
vt 0.374303 0.902304
vt 0.347291 0.916468
vt 0.347406 0.930480
vt 0.320333 0.930704
vt 0.320218 0.916692
vt 0.293260 0.930928
vt 0.293144 0.916916
vt 0.266186 0.931151
vt 0.266071 0.917140
vt 0.239113 0.931375
vt 0.238998 0.917363
vt 0.455584 0.915573
vt 0.455700 0.929585
vt 0.428626 0.929809
vt 0.428510 0.915797
vt 0.401553 0.930033
vt 0.401437 0.916021
vt 0.374480 0.930256
vt 0.374364 0.916245
vt 0.896551 0.641960
vt 0.833580 0.641115
vt 0.838425 0.629350
vt 0.891809 0.630066
vt 1.627946 0.576837
vt 1.613203 0.577108
vt 1.613012 0.566762
vt 1.627756 0.566490
vt 1.598168 0.577385
vt 1.597978 0.567038
vt 1.583610 0.577653
vt 1.583420 0.567306
vt 1.570796 0.577889
vt 1.570606 0.567542
vt 1.557118 0.578140
vt 1.556928 0.567794
vt 1.543085 0.578399
vt 1.542895 0.568052
vt 1.528181 0.578673
vt 1.527991 0.568326
vt 1.513784 0.578938
vt 1.513593 0.568591
vt 1.498300 0.579223
vt 1.498110 0.568876
vt 1.483294 0.579499
vt 1.483104 0.569152
vt 1.712688 0.575278
vt 1.698763 0.575534
vt 1.698573 0.565187
vt 1.712498 0.564931
vt 1.684583 0.575795
vt 1.684393 0.565448
vt 1.670792 0.576048
vt 1.670601 0.565702
vt 1.657340 0.576296
vt 1.657149 0.565949
vt 1.642517 0.576569
vt 1.642327 0.566222
vt 3.882653 0.675536
vt 3.847080 0.675011
vt 3.838880 0.666464
vt 3.891664 0.666551
vt 1.627756 0.566490
vt 1.627604 0.558206
vt 1.642175 0.557938
vt 1.642327 0.566222
vt 1.642327 0.566222
vt 1.642175 0.557938
vt 1.656997 0.557665
vt 1.657149 0.565949
vt 1.657149 0.565949
vt 1.656997 0.557665
vt 1.670449 0.557417
vt 1.670601 0.565702
vt 1.670601 0.565702
vt 1.670449 0.557417
vt 1.684240 0.557164
vt 1.684393 0.565448
vt 1.684393 0.565448
vt 1.684240 0.557164
vt 1.698421 0.556903
vt 1.698573 0.565187
vt 1.698573 0.565187
vt 1.698421 0.556903
vt 1.712345 0.556646
vt 1.712498 0.564931
vt 1.483104 0.569152
vt 1.482951 0.560868
vt 1.497957 0.560592
vt 1.498110 0.568876
vt 1.498110 0.568876
vt 1.497957 0.560592
vt 1.513441 0.560307
vt 1.513593 0.568591
vt 1.542895 0.568052
vt 1.542742 0.559767
vt 1.556776 0.559509
vt 1.556928 0.567794
vt 1.513961 0.588568
vt 1.514121 0.597251
vt 1.498637 0.597536
vt 1.498477 0.588853
vt 1.498477 0.588853
vt 1.498637 0.597536
vt 1.483631 0.597812
vt 1.483471 0.589129
vt 1.712866 0.584908
vt 1.713025 0.593590
vt 1.699100 0.593847
vt 1.698941 0.585164
vt 1.698941 0.585164
vt 1.699100 0.593847
vt 1.684920 0.594108
vt 1.684761 0.585425
vt 1.684761 0.585425
vt 1.684920 0.594108
vt 1.671129 0.594361
vt 1.670969 0.585679
vt 1.670969 0.585679
vt 1.671129 0.594361
vt 1.657677 0.594609
vt 1.657517 0.585926
vt 1.657517 0.585926
vt 1.657677 0.594609
vt 1.642854 0.594882
vt 1.642695 0.586199
vt 1.642695 0.586199
vt 1.642854 0.594882
vt 1.628284 0.595150
vt 1.628124 0.586467
vt 1.656997 0.557665
vt 1.656962 0.555766
vt 1.670414 0.555518
vt 1.670449 0.557417
vt 1.698421 0.556903
vt 1.698385 0.555004
vt 1.712311 0.554747
vt 1.712345 0.556646
vt 1.482916 0.558969
vt 1.612860 0.558477
vt 1.713025 0.593590
vt 1.713057 0.595335
vt 1.699132 0.595591
vt 1.699100 0.593847
vt 1.671129 0.594361
vt 1.671161 0.596106
vt 1.657709 0.596354
vt 1.657677 0.594609
vt 1.642854 0.594882
vt 1.642887 0.596626
vt 1.628316 0.596895
vt 1.628284 0.595150
vt 1.628124 0.586467
vt 1.613380 0.586739
vt 1.598345 0.587015
vt 1.583787 0.587283
vt 1.570974 0.587519
vt 1.557296 0.587771
vt 1.543262 0.588029
vt 1.528358 0.588303
vt 1.513961 0.588568
vt 1.498477 0.588853
vt 1.483471 0.589129
vt 1.712866 0.584908
vt 1.698941 0.585164
vt 1.684761 0.585425
vt 1.670969 0.585679
vt 1.657517 0.585926
vt 1.642695 0.586199
vt 0.936439 0.593358
vt 0.936439 0.613848
vt 0.932941 0.613848
vt 0.932941 0.593358
vt 0.936439 0.634339
vt 0.932941 0.634339
vt 0.936439 0.654830
vt 0.932941 0.654830
vt 0.936439 0.531886
vt 0.936439 0.552377
vt 0.932941 0.552377
vt 0.932941 0.531886
vt 0.936439 0.572867
vt 0.932941 0.572867
vt 0.964273 0.614013
vt 0.964273 0.593111
vt 0.978612 0.593111
vt 0.978612 0.614013
vt 0.964273 0.634422
vt 0.978612 0.634422
vt 0.964273 0.654830
vt 0.978612 0.654830
vt 0.964273 0.552294
vt 0.964273 0.531886
vt 0.978612 0.531886
vt 0.978612 0.552294
vt 0.964273 0.572703
vt 0.978612 0.572703
vt 0.997477 0.613849
vt 0.945781 0.593358
vt 0.964273 0.593111
vt 0.964273 0.614013
vt 0.945781 0.613849
vt 0.964273 0.634422
vt 0.945781 0.634339
vt 0.964273 0.654830
vt 0.945781 0.654830
vt 0.945781 0.531886
vt 0.964273 0.531886
vt 0.964273 0.552294
vt 0.945781 0.552377
vt 0.964273 0.572703
vt 0.945781 0.572867
vt 0.939803 0.691444
vt 0.939799 0.689810
vt 0.948957 0.689810
vt 0.948867 0.692212
vt 0.948957 0.689810
vt 0.939799 0.689810
vt 0.939799 0.658221
vt 0.948957 0.658221
vt 2.901649 0.531322
vt 2.911924 0.531322
vt 2.911924 0.681789
vt 2.901649 0.681789
vt 2.919678 0.531322
vt 2.919678 0.681789
vt 2.927963 0.531322
vt 2.929541 0.681789
vt 0.929541 0.681789
vt 0.919678 0.681789
vt 0.919678 0.531322
vt 0.927963 0.531322
vt 0.911924 0.681789
vt 0.911924 0.531322
vt 0.901649 0.681789
vt 0.901649 0.531322
vt 1.653557 0.635717
vt 1.787461 0.635838
vt 1.787461 0.644547
vt 1.653557 0.644666
vt 1.787461 0.652662
vt 1.653557 0.652542
vt 1.787461 0.661373
vt 1.653557 0.661492
vt 1.787461 0.669213
vt 1.653557 0.669213
vt 1.787461 0.677249
vt 1.653557 0.677249
vt 1.653557 0.611351
vt 1.787461 0.611351
vt 1.787461 0.618762
vt 1.653557 0.618762
vt 1.787461 0.627702
vt 1.653557 0.627702
vt 1.804256 0.635967
vt 1.804256 0.644590
vt 1.790486 0.644521
vt 1.790486 0.635883
vt 1.804256 0.644590
vt 1.804256 0.652654
vt 1.790486 0.652704
vt 1.790486 0.644521
vt 1.804256 0.652654
vt 1.804256 0.661401
vt 1.790486 0.661424
vt 1.790486 0.652704
vt 1.804256 0.661401
vt 1.804256 0.669213
vt 1.790486 0.669213
vt 1.790486 0.661424
vt 1.804256 0.669213
vt 1.804256 0.677249
vt 1.790486 0.677249
vt 1.790486 0.669213
vt 1.804256 0.611351
vt 1.804256 0.618762
vt 1.790486 0.618762
vt 1.790486 0.611351
vt 1.804256 0.618762
vt 1.804256 0.627702
vt 1.790486 0.627702
vt 1.790486 0.618762
vt 1.804256 0.627702
vt 1.804256 0.635967
vt 1.790486 0.635883
vt 1.790486 0.627702
vt 0.907472 0.257985
vt 0.911119 0.051328
vt 0.912623 0.051317
vt 0.908977 0.257975
vt 0.914357 0.051377
vt 0.910712 0.257976
vt 0.905738 0.257926
vt 0.909384 0.051326
vt 2.945508 0.023291
vt 2.945365 0.289169
vt 2.942142 0.289169
vt 2.942880 0.023291
vt 2.953900 0.023291
vt 2.953900 0.289169
vt 2.948937 0.289169
vt 2.948675 0.023291
vt 2.884426 0.003712
vt 2.884426 0.306753
vt 2.882265 0.306753
vt 2.882265 0.003712
vt 2.891725 0.003712
vt 2.891725 0.306753
vt 2.887573 0.306753
vt 2.887573 0.003712
vt 3.672500 0.806611
vt 3.458466 0.806611
vt 3.457033 0.801549
vt 3.671067 0.801549
vt 3.457013 0.796454
vt 3.671087 0.796454
vt 3.672521 0.811706
vt 3.458446 0.811706
vt 3.973814 0.134518
vt 3.973814 0.286613
vt 3.970027 0.286613
vt 3.970027 0.134518
vt 3.967030 0.286613
vt 3.967030 0.134518
vt 3.963765 0.286613
vt 3.963765 0.134518
vt 3.991477 0.134518
vt 3.991477 0.286613
vt 3.987690 0.286613
vt 3.987690 0.134518
vt 3.983886 0.286613
vt 3.983886 0.134518
vt 3.980889 0.286613
vt 3.980889 0.134518
vt 3.977618 0.286613
vt 3.977618 0.134518
vt 0.688848 0.749275
vt 0.707262 0.749275
vt 0.707262 0.796196
vt 0.688848 0.796196
vt 0.707262 0.821096
vt 0.688848 0.821096
vt 0.688848 0.687755
vt 0.707262 0.687755
vt 0.707262 0.713461
vt 0.688848 0.713461
vt 0.707262 0.749275
vt 0.712529 0.749275
vt 0.712529 0.796196
vt 0.707262 0.796196
vt 0.707262 0.796196
vt 0.712529 0.796196
vt 0.712529 0.821096
vt 0.707262 0.821096
vt 0.707262 0.687755
vt 0.712529 0.687755
vt 0.712529 0.713461
vt 0.707262 0.713461
vt 0.707262 0.713461
vt 0.712529 0.713461
vt 0.712529 0.749275
vt 0.707262 0.749275
vt 0.712529 0.821096
vt 1.901273 0.987954
vt 1.894390 0.809475
vt 1.898839 0.809308
vt 1.905721 0.987777
vt 1.903373 0.809475
vt 1.910255 0.987933
vt 1.907880 0.808954
vt 1.914763 0.987434
vt 1.912328 0.808772
vt 1.919212 0.987273
vt 1.916777 0.808601
vt 1.923660 0.987101
vt 1.887785 0.988453
vt 1.880903 0.810015
vt 1.885410 0.809505
vt 1.892292 0.987943
vt 1.889943 0.809656
vt 1.896825 0.988115
vt 0.835327 0.793387
vt 0.835327 0.820585
vt 0.831746 0.820585
vt 0.831746 0.793387
vt 0.828119 0.820585
vt 0.828119 0.793387
vt 0.824470 0.820585
vt 0.824470 0.793387
vt 0.820887 0.820585
vt 0.820887 0.793387
vt 0.817304 0.820585
vt 0.817304 0.793387
vt 0.813656 0.820585
vt 0.813656 0.793387
vt 0.810030 0.820585
vt 0.810030 0.793387
vt 0.838908 0.793387
vt 0.838908 0.820585
vt 0.963771 0.464386
vt 0.966829 0.510170
vt 0.963142 0.507307
vt 0.956692 0.465842
vt 0.968024 0.463687
vt 0.971978 0.514904
vt 0.971339 0.463143
vt 0.975459 0.514343
vt 0.973352 0.462812
vt 0.978725 0.509767
vt 0.954252 0.423683
vt 0.945634 0.424628
vt 0.962774 0.422283
vt 0.966228 0.421716
vt 0.969417 0.421193
vt 0.946255 0.386738
vt 0.949923 0.403838
vt 0.938767 0.405843
vt 0.932504 0.389173
vt 0.957710 0.384857
vt 0.960009 0.402182
vt 0.965586 0.383564
vt 0.964799 0.401395
vt 0.972329 0.382456
vt 0.969884 0.400560
vt 0.930994 0.364212
vt 0.936570 0.333645
vt 0.943846 0.369533
vt 0.931040 0.379851
vt 0.950086 0.315819
vt 0.955052 0.362291
vt 0.963966 0.306471
vt 0.964760 0.358704
vt 0.976111 0.317948
vt 0.972943 0.361369
vt 0.974988 0.462717
vt 0.981663 0.505121
vt 0.972942 0.421304
vt 0.974470 0.399545
vt 0.980256 0.366925
vt 0.977774 0.381266
vt 0.985764 0.339373
vt 0.966829 0.510170
vt 0.964615 0.512998
vt 0.960727 0.510219
vt 0.963142 0.507307
vt 0.971978 0.514904
vt 0.971030 0.518012
vt 0.964615 0.512998
vt 0.966829 0.510170
vt 0.971978 0.514904
vt 0.978725 0.509767
vt 0.979438 0.515266
vt 0.975659 0.517915
vt 0.975459 0.514343
vt 0.956692 0.465842
vt 0.953100 0.466601
vt 0.941483 0.425665
vt 0.945634 0.424628
vt 0.972942 0.421304
vt 0.977648 0.421732
vt 0.978737 0.462523
vt 0.974988 0.462717
vt 0.938767 0.405843
vt 0.935117 0.407189
vt 0.928188 0.391026
vt 0.932504 0.389173
vt 0.974470 0.399545
vt 0.978161 0.399738
vt 0.977648 0.421732
vt 0.972942 0.421304
vt 0.931040 0.379851
vt 0.926916 0.381387
vt 0.926746 0.365415
vt 0.930994 0.364212
vt 0.930994 0.364212
vt 0.926746 0.365415
vt 0.933515 0.332831
vt 0.936570 0.333645
vt 0.936570 0.333645
vt 0.933515 0.332831
vt 0.948466 0.313374
vt 0.950086 0.315819
vt 0.950086 0.315819
vt 0.948466 0.313374
vt 0.962437 0.303992
vt 0.963966 0.306471
vt 0.976111 0.317948
vt 0.978359 0.315358
vt 0.990410 0.338499
vt 0.985764 0.339373
vt 0.980256 0.366925
vt 0.984066 0.367261
vt 0.981269 0.381445
vt 0.977774 0.381266
vt 0.963966 0.306471
vt 0.965424 0.303475
vt 0.978359 0.315358
vt 0.976111 0.317948
vt 0.981663 0.505121
vt 0.982307 0.509582
vt 0.979438 0.515266
vt 0.978725 0.509767
vt 0.985764 0.339373
vt 0.990410 0.338499
vt 0.984066 0.367261
vt 0.980256 0.366925
vt 0.932504 0.389173
vt 0.928188 0.391026
vt 0.926916 0.381387
vt 0.931040 0.379851
vt 0.945634 0.424628
vt 0.941483 0.425665
vt 0.935117 0.407189
vt 0.938767 0.405843
vt 0.977774 0.381266
vt 0.981269 0.381445
vt 0.978161 0.399738
vt 0.974470 0.399545
vt 0.959462 0.507483
vt 0.956592 0.511103
vt 0.945891 0.513500
vt 0.941512 0.510082
vt 0.950077 0.517329
vt 0.886744 0.406160
vt 0.876822 0.376070
vt 0.926916 0.381387
vt 0.928188 0.391026
vt 0.933515 0.332831
vt 0.906951 0.304459
vt 0.921929 0.299465
vt 0.931160 0.313322
vt 0.926746 0.365415
vt 0.926916 0.381387
vt 0.876822 0.376070
vt 0.882738 0.329557
vt 0.933515 0.332831
vt 0.926746 0.365415
vt 0.882738 0.329557
vt 0.906951 0.304459
vt 0.565573 0.782724
vt 0.526626 0.783518
vt 0.500841 0.780471
vt 0.631173 0.764652
vt 0.630058 0.699236
vt 0.596866 0.612516
vt 0.637337 0.616972
vt 0.641785 0.651360
vt 0.500841 0.780471
vt 0.489568 0.620042
vt 0.630058 0.699236
vt 0.631173 0.764652
vt 0.489568 0.620042
vt 0.504547 0.612629
vt 0.532640 0.607381
vt 0.596866 0.612516
vt 0.500841 0.780471
vt 0.462399 0.748874
vt 0.450798 0.706790
vt 0.489568 0.620042
vt 0.450798 0.706790
vt 0.454897 0.674918
vt 0.464575 0.645515
vt 0.489568 0.620042
vt 3.833514 0.653935
vt 3.833570 0.641126
vt 3.896566 0.641971
vt 3.896511 0.654781
vt 3.871963 0.679861
vt 3.858635 0.680069
vt 0.896495 0.654765
vt 0.833525 0.653920
vt 0.847321 0.620414
vt 0.882991 0.620893
vt 0.858914 0.615670
vt 0.871440 0.615838
vt 0.671031 0.894589
vt 0.676401 0.986658
vt 1.058323 0.502256
vt 1.063613 0.482216
vt 0.993903 0.691436
vt 0.979362 0.691436
vt 0.979348 0.689810
vt 0.993911 0.689810
vt 0.993911 0.689810
vt 0.979348 0.689810
vt 0.979067 0.658221
vt 0.993909 0.658221
vt 1.862950 0.741047
vt 1.901950 0.723781
vt 1.899748 0.711405
vt 1.855536 0.734860
vt 1.942279 0.723767
vt 1.944343 0.711333
vt 1.981343 0.741059
vt 1.989631 0.734959
vt 1.853947 0.974376
vt 1.850019 0.969849
vt 1.849805 0.970333
vt 1.853430 0.974539
vt 1.844046 0.969394
vt 1.844269 0.970059
vt 1.839486 0.973242
vt 1.840070 0.973577
vt 1.838931 0.979200
vt 1.839588 0.978994
vt 1.842796 0.983726
vt 1.843067 0.983246
vt 1.848811 0.984156
vt 1.848652 0.983663
vt 1.853443 0.980298
vt 1.852944 0.980064
vt 0.945508 0.023291
vt 0.942880 0.023291
vt 0.942142 0.289169
vt 0.945365 0.289169
vt 0.953900 0.023291
vt 0.948675 0.023291
vt 0.948937 0.289169
vt 0.953900 0.289169
vt 3.884426 0.003712
vt 3.882265 0.003712
vt 3.882265 0.306753
vt 3.884426 0.306753
vt 3.891725 0.003712
vt 3.887573 0.003712
vt 3.887573 0.306753
vt 3.891725 0.306753
vt 1.973814 0.134518
vt 1.970027 0.134518
vt 1.970027 0.286613
vt 1.973814 0.286613
vt 1.967029 0.134518
vt 1.967029 0.286613
vt 1.963765 0.134518
vt 1.963765 0.286613
vt 1.991477 0.134518
vt 1.987690 0.134518
vt 1.987690 0.286613
vt 1.991477 0.286613
vt 1.983886 0.134518
vt 1.983886 0.286613
vt 1.980889 0.134518
vt 1.980889 0.286613
vt 1.977618 0.134518
vt 1.977618 0.286613
vt 2.672500 0.806611
vt 2.671067 0.801549
vt 2.457033 0.801549
vt 2.458466 0.806611
vt 2.671087 0.796454
vt 2.457013 0.796454
vt 2.672521 0.811706
vt 2.458446 0.811706
vt 3.945508 0.023291
vt 3.945365 0.289169
vt 3.942142 0.289169
vt 3.942880 0.023291
vt 3.953900 0.023291
vt 3.953900 0.289169
vt 3.948937 0.289169
vt 3.948675 0.023291
vt 0.884426 0.003712
vt 0.884426 0.306753
vt 0.882265 0.306753
vt 0.882265 0.003712
vt 0.891725 0.003712
vt 0.891725 0.306753
vt 0.887573 0.306753
vt 0.887573 0.003712
vt 2.973814 0.134518
vt 2.973814 0.286613
vt 2.970027 0.286613
vt 2.970027 0.134518
vt 2.967030 0.286613
vt 2.967030 0.134518
vt 2.963765 0.286613
vt 2.963765 0.134518
vt 2.991477 0.134518
vt 2.991477 0.286613
vt 2.987690 0.286613
vt 2.987690 0.134518
vt 2.983886 0.286613
vt 2.983886 0.134518
vt 2.980889 0.286613
vt 2.980889 0.134518
vt 2.977618 0.286613
vt 2.977618 0.134518
vt 1.672500 0.806611
vt 1.458466 0.806611
vt 1.457033 0.801549
vt 1.671067 0.801549
vt 1.457013 0.796454
vt 1.671087 0.796454
vt 1.672521 0.811706
vt 1.458446 0.811706
vn 0.0000 -0.1792 -0.9838
vn 0.0000 -0.1793 -0.9838
vn -0.0000 0.1792 0.9838
vn 0.9944 0.0999 0.0353
vn 0.9977 0.0649 -0.0215
vn 0.9997 0.0130 -0.0182
vn 0.9945 -0.0659 -0.0808
vn 0.9989 0.0044 -0.0465
vn 0.9991 0.0175 -0.0395
vn -0.9944 0.0999 0.0353
vn -0.9977 0.0649 -0.0215
vn -0.9997 0.0130 -0.0182
vn -0.9945 -0.0659 -0.0808
vn -0.9989 0.0044 -0.0465
vn -0.9991 0.0175 -0.0395
vn 0.0000 0.9838 -0.1792
vn 0.8539 -0.0933 -0.5120
vn -0.0001 -0.1789 -0.9839
vn 0.8444 0.0810 -0.5296
vn 0.8444 0.0809 -0.5296
vn -0.0034 -0.0721 0.9974
vn 0.9999 0.0106 -0.0012
vn 0.0034 0.0721 -0.9974
vn -0.9999 -0.0106 0.0012
vn 0.0000 -0.9838 0.1792
vn 1.0000 0.0000 0.0000
vn -1.0000 0.0000 0.0000
vn -0.9962 -0.0864 0.0133
vn 0.9962 0.0864 -0.0133
vn 0.9659 -0.2546 0.0464
vn 0.0000 0.1793 0.9838
vn -0.9659 -0.2546 0.0464
vn -0.7071 -0.6957 0.1267
vn -0.2588 -0.9503 0.1731
vn -0.2588 0.9503 -0.1731
vn -0.7071 0.6957 -0.1267
vn -0.9659 0.2546 -0.0464
vn 0.9659 0.2546 -0.0464
vn 0.7071 -0.6957 0.1267
vn 0.2588 -0.9503 0.1731
vn 0.2588 0.9503 -0.1731
vn 0.7071 0.6957 -0.1267
vn 0.6533 -0.1395 0.7441
vn 0.6533 0.3930 0.6471
vn 0.9239 -0.3765 0.0686
vn 0.9239 0.3765 -0.0686
vn 0.0358 -0.2361 0.9711
vn 0.0357 -0.2361 0.9711
vn 0.0865 -0.8509 0.5181
vn 0.0864 -0.8510 0.5181
vn 0.0865 -0.9673 -0.2384
vn 0.0358 -0.5170 -0.8552
vn -0.0358 0.2361 -0.9711
vn -0.0865 0.8510 -0.5181
vn -0.0865 0.9673 0.2384
vn -0.0358 0.5170 0.8552
vn -0.9956 -0.0926 0.0142
vn -0.9956 -0.0925 0.0142
vn -0.9437 0.0593 0.3255
vn -0.4395 0.1610 0.8837
vn -0.4396 0.1610 0.8837
vn -0.4396 -0.1610 -0.8837
vn -0.9437 -0.0593 -0.3255
vn -0.8906 0.4474 -0.0815
vn -0.4530 -0.8886 0.0724
vn 0.8906 -0.4474 0.0815
vn -0.9097 0.4098 -0.0673
vn -0.0294 -0.2356 -0.9714
vn -0.0295 -0.2356 -0.9714
vn 0.0496 -0.0823 -0.9954
vn 0.0499 -0.0821 -0.9954
vn 0.0551 -0.0729 -0.9958
vn 0.0219 -0.1369 -0.9903
vn -0.0675 -0.3073 -0.9492
vn -0.0908 -0.3505 -0.9321
vn -0.8539 -0.0933 -0.5120
vn 0.0001 -0.1789 -0.9839
vn -0.8444 0.0810 -0.5296
vn -0.8444 0.0809 -0.5296
vn 0.0034 -0.0721 0.9974
vn -0.9999 0.0106 -0.0012
vn -0.0034 0.0721 -0.9974
vn 0.9999 -0.0106 0.0012
vn 0.9962 -0.0864 0.0133
vn 0.9887 -0.1218 -0.0873
vn 0.9887 -0.1217 -0.0872
vn 0.9856 -0.1559 -0.0655
vn 0.9856 -0.1558 -0.0655
vn -0.9962 0.0864 -0.0133
vn -0.0166 -0.0378 0.9991
vn 0.0167 0.3374 0.9412
vn 0.0474 0.6615 0.7484
vn 0.0755 0.9959 0.0497
vn 0.0755 0.9349 -0.3467
vn 0.0474 0.4060 -0.9126
vn 0.0167 0.0390 -0.9991
vn -0.0166 -0.3363 -0.9416
vn -0.0476 -0.6641 -0.7462
vn -0.0720 -0.8977 -0.4348
vn -0.0856 -0.9951 -0.0496
vn -0.0856 -0.9342 0.3464
vn -0.0720 -0.7255 0.6844
vn -0.0476 -0.4091 0.9112
vn 0.0166 0.0373 -0.9992
vn 0.0477 0.4105 -0.9106
vn 0.0477 0.6652 0.7452
vn 0.0477 0.6651 0.7452
vn -0.6533 -0.1395 0.7441
vn -0.6533 0.3930 0.6471
vn -0.9239 -0.3765 0.0686
vn -0.9239 0.3765 -0.0686
vn -0.0358 -0.2361 0.9711
vn -0.0357 -0.2361 0.9711
vn -0.0865 -0.8509 0.5181
vn -0.0864 -0.8510 0.5181
vn -0.0865 -0.9673 -0.2384
vn -0.0358 -0.5170 -0.8552
vn 0.0358 0.2361 -0.9711
vn 0.0865 0.8510 -0.5181
vn 0.0865 0.9673 0.2384
vn 0.0358 0.5170 0.8552
vn 0.9956 -0.0926 0.0142
vn 0.9437 0.0593 0.3255
vn 0.4396 0.1610 0.8837
vn 0.4396 -0.1610 -0.8837
vn 0.9437 -0.0593 -0.3255
vn -0.7621 0.6423 -0.0815
vn 0.6382 0.7665 0.0724
vn 0.7621 -0.6423 0.0815
vn 0.2049 0.1199 -0.9714
vn 0.0887 -0.0219 -0.9958
vn 0.1345 0.0338 -0.9903
vn 0.1345 0.0339 -0.9903
vn 0.2558 0.1831 -0.9492
vn 0.2864 0.2216 -0.9321
vn 0.0000 0.9934 -0.1150
vn 0.0000 0.8434 0.5373
vn 0.0000 0.9429 0.3332
vn 0.0000 0.0939 -0.9956
vn 0.0000 -0.9932 0.1163
vn 0.0000 -0.9938 0.1111
vn 0.0000 0.5939 -0.8045
vn 0.0000 -0.8992 -0.4375
vn 0.0000 0.4099 -0.9121
vn 0.0000 -0.9838 -0.1790
vn 0.0000 -0.3071 -0.9517
vn 0.0000 0.8980 -0.4399
vn 0.0000 -0.7544 -0.6565
vn 0.0000 0.9998 0.0206
vn 0.0000 0.9826 0.1856
vn 0.0000 -0.1270 -0.9919
vn 0.0000 -0.8616 0.5076
vn 0.0000 -0.1495 0.9888
vn 0.0000 -0.9998 0.0213
vn 0.0000 -0.6324 -0.7747
vn 0.0000 0.2339 0.9723
vn 0.0000 -0.0391 0.9992
vn 0.8197 -0.5727 -0.0082
vn 0.7597 -0.6501 -0.0164
vn 0.4703 -0.8816 0.0405
vn -0.0000 -0.9926 0.1213
vn 0.4006 -0.9109 0.0987
vn 0.0000 -0.9980 0.0635
vn 0.6690 0.6800 -0.3002
vn 0.7067 0.6511 -0.2768
vn 0.8960 0.3880 -0.2160
vn 0.9775 0.1101 -0.1802
vn 0.9876 0.0385 -0.1522
vn 0.9463 -0.3136 -0.0788
vn 0.0000 0.9347 -0.3555
vn 0.0000 0.9403 -0.3405
vn 0.3748 0.8697 -0.3211
vn 0.1348 0.9134 -0.3841
vn 0.3839 0.8929 -0.2354
vn 0.7451 0.6335 -0.2084
